date,nav
2018-07-26,30.2700
2018-07-27,30.4000
2018-07-30,30.3600
2018-07-31,30.5600
2018-08-01,30.5700
2018-08-02,30.2500
2018-08-03,30.4200
2018-08-06,30.3400
2018-08-07,30.3900
2018-08-08,30.5400
2018-08-09,30.5600
2018-08-10,30.4500
2018-08-13,30.2900
2018-08-14,30.4800
2018-08-16,30.3300
2018-08-17,30.5300
2018-08-20,30.7000
2018-08-21,30.6600
2018-08-23,30.6900
2018-08-24,30.6700
2018-08-27,30.9300
2018-08-28,31.0600
2018-08-29,30.9800
2018-08-30,30.7800
2018-08-31,30.7300
2018-09-03,30.4200
2018-09-04,30.1800
2018-09-05,29.9700
2018-09-06,30.0400
2018-09-07,30.1900
2018-09-10,29.7400
2018-09-11,29.4500
2018-09-12,29.5600
2018-09-14,29.9200
2018-09-17,29.6000
2018-09-18,29.4700
2018-09-19,29.2200
2018-09-21,29.0000
2018-09-24,28.4600
2018-09-25,28.7600
2018-09-26,28.6500
2018-09-27,28.4500
2018-09-28,28.3600
2018-10-01,28.3300
2018-10-03,27.8400
2018-10-04,27.3000
2018-10-05,26.8400
2018-10-08,26.8700
2018-10-09,26.8400
2018-10-10,27.3900
2018-10-11,26.7300
2018-10-12,27.3600
2018-10-15,27.2900
2018-10-16,27.3900
2018-10-17,26.9800
2018-10-19,26.6600
2018-10-22,26.5000
2018-10-23,26.1900
2018-10-24,26.5000
2018-10-25,26.4200
2018-10-26,26.3400
2018-10-29,26.7000
2018-10-30,26.5700
2018-10-31,26.9300
2018-11-01,26.9600
2018-11-02,27.3900
2018-11-05,27.3700
2018-11-06,27.3400
2018-11-09,27.5100
2018-11-12,27.3100
2018-11-13,27.5100
2018-11-14,27.5300
2018-11-15,27.7700
2018-11-16,27.9500
2018-11-19,28.0400
2018-11-20,27.8900
2018-11-21,27.9100
2018-11-22,27.7400
2018-11-26,27.9500
2018-11-27,28.1500
2018-11-28,28.2700
2018-11-29,28.6300
2018-11-30,28.7700
2018-12-03,28.7700
2018-12-04,28.7500
2018-12-05,28.6200
2018-12-06,28.1900
2018-12-07,28.5900
2018-12-10,28.1300
2018-12-11,28.2600
2018-12-12,28.6400
2018-12-13,28.8800
2018-12-14,28.9100
2018-12-17,29.0400
2018-12-18,29.1600
2018-12-19,29.2800
2018-12-20,29.2000
2018-12-21,28.7700
2018-12-24,28.5500
2018-12-26,28.7000
2018-12-27,28.7600
2018-12-28,28.9800
2018-12-31,28.9900
2019-01-01,29.0600
2019-01-02,28.8900
2019-01-03,28.7300
2019-01-04,28.7200
2019-01-07,28.7500
2019-01-08,28.7100
2019-01-09,28.7900
2019-01-10,28.7700
2019-01-11,28.6500
2019-01-14,28.4800
2019-01-15,28.7900
2019-01-16,28.7300
2019-01-17,28.7500
2019-01-18,28.7900
2019-01-21,28.9200
2019-01-22,28.9100
2019-01-23,28.7900
2019-01-24,28.7900
2019-01-25,28.6400
2019-01-28,28.3700
2019-01-29,28.4300
2019-01-30,28.4500
2019-01-31,28.7400
2019-02-01,28.9900
2019-02-04,29.1000
2019-02-05,29.1900
2019-02-06,29.5200
2019-02-07,29.5700
2019-02-08,29.4200
2019-02-11,29.2900
2019-02-12,29.1600
2019-02-13,29.0900
2019-02-14,28.9600
2019-02-15,28.8300
2019-02-18,28.6000
2019-02-19,28.4900
2019-02-20,28.7300
2019-02-21,28.8500
2019-02-22,28.7800
2019-02-25,29.0500
2019-02-26,28.9900
2019-02-27,28.8600
2019-02-28,28.7700
2019-03-01,28.8700
2019-03-05,29.0300
2019-03-06,29.1900
2019-03-07,29.1100
2019-03-08,29.1000
2019-03-11,29.3400
2019-03-12,29.5700
2019-03-13,29.7400
2019-03-14,29.6900
2019-03-15,29.9700
2019-03-18,30.0200
2019-03-19,30.0900
2019-03-20,30.0600
2019-03-22,29.9800
2019-03-25,29.7500
2019-03-26,30.0900
2019-03-27,30.0100
2019-03-28,30.2900
2019-03-29,30.4200
2019-04-01,30.5300
2019-04-02,30.6500
2019-04-03,30.6100
2019-04-04,30.4600
2019-04-05,30.7000
2019-04-08,30.6000
2019-04-09,30.6300
2019-04-10,30.4700
2019-04-11,30.4400
2019-04-12,30.4700
2019-04-15,30.6000
2019-04-16,30.8400
2019-04-18,30.7200
2019-04-22,30.4400
2019-04-23,30.3800
2019-04-24,30.8100
2019-04-25,30.6500
2019-04-26,30.8900
2019-04-30,31.0000
2019-05-02,30.9400
2019-05-03,30.8300
2019-05-06,30.5300
2019-05-07,30.3900
2019-05-08,30.0800
2019-05-09,30.0400
2019-05-10,30.0000
2019-05-13,29.8500
2019-05-14,29.8000
2019-05-15,29.8900
2019-05-16,30.2100
2019-05-17,30.6700
2019-05-20,31.6600
2019-05-21,31.4000
2019-05-22,31.5000
2019-05-23,31.3400
2019-05-24,31.7500
2019-05-27,31.8500
2019-05-28,31.8400
2019-05-29,31.7600
2019-05-30,32.0600
2019-05-31,32.1100
2019-06-03,32.5000
2019-06-04,32.3200
2019-06-06,31.9900
2019-06-07,32.0500
2019-06-10,32.1800
2019-06-11,32.2700
2019-06-12,32.1300
2019-06-13,32.2100
2019-06-14,32.0400
2019-06-17,31.7800
2019-06-18,31.9100
2019-06-19,32.0100
2019-06-20,32.3800
2019-06-21,32.0700
2019-06-24,32.0600
2019-06-25,32.1900
2019-06-26,32.3500
2019-06-27,32.3700
2019-06-28,32.3400
2019-07-01,32.5000
2019-07-02,32.6200
2019-07-03,32.6000
2019-07-04,32.6600
2019-07-05,32.3800
2019-07-08,31.6500
2019-07-09,31.5700
2019-07-10,31.3900
2019-07-11,31.5300
2019-07-12,31.4700
2019-07-15,31.6600
2019-07-16,31.8400
2019-07-17,31.9400
2019-07-18,31.7900
2019-07-19,31.3500
2019-07-22,31.0000
2019-07-23,31.0200
2019-07-24,30.9300
2019-07-25,30.8800
2019-07-26,31.2300
2019-07-29,31.1700
2019-07-30,31.1300
2019-07-31,31.2000
2019-08-01,30.8800
2019-08-02,31.0300
2019-08-05,30.8000
2019-08-06,31.1300
2019-08-07,30.9900
2019-08-08,31.3400
2019-08-09,31.7200
2019-08-13,31.0800
2019-08-14,31.3200
2019-08-16,31.3600
2019-08-19,31.3800
2019-08-20,31.3200
2019-08-21,31.2300
2019-08-22,30.7900
2019-08-23,30.8900
2019-08-26,31.5700
2019-08-27,31.5800
2019-08-28,31.5000
2019-08-29,31.2800
2019-08-30,31.4500
2019-09-03,30.8900
2019-09-04,30.9600
2019-09-05,30.8700
2019-09-06,31.1200
2019-09-09,31.3400
2019-09-11,31.3400
2019-09-12,31.2600
2019-09-13,31.5100
2019-09-16,31.4200
2019-09-17,31.0800
2019-09-18,31.2000
2019-09-19,30.9000
2019-09-20,32.5600
2019-09-23,33.8200
2019-09-24,33.6500
2019-09-25,33.4100
2019-09-26,33.7500
2019-09-27,33.7700
2019-09-30,33.6700
2019-10-01,33.4700
2019-10-03,33.2500
2019-10-04,32.8500
2019-10-07,32.7400
2019-10-09,33.2200
2019-10-10,33.0600
2019-10-11,33.4000
2019-10-14,33.2800
2019-10-15,33.4600
2019-10-16,33.6100
2019-10-17,33.8800
2019-10-18,34.0100
2019-10-22,33.5800
2019-10-23,33.6200
2019-10-24,33.6400
2019-10-25,33.6200
2019-10-29,34.0400
2019-10-30,34.0900
2019-10-31,34.1100
2019-11-01,34.0600
2019-11-04,34.2000
2019-11-05,34.1800
2019-11-06,34.2800
2019-11-07,34.4100
2019-11-08,34.2000
2019-11-11,34.1900
2019-11-13,34.1400
2019-11-14,34.2700
2019-11-15,34.2600
2019-11-18,34.0900
2019-11-19,34.0900
2019-11-20,34.1200
2019-11-21,34.1100
2019-11-22,33.9000
2019-11-25,34.2600
2019-11-26,34.2000
2019-11-27,34.4000
2019-11-28,34.5000
2019-11-29,34.2800
2019-12-02,34.2400
2019-12-03,34.2400
2019-12-04,34.3300
2019-12-05,34.3100
2019-12-06,34.1600
2019-12-09,34.1500
2019-12-10,34.0600
2019-12-11,34.2200
2019-12-12,34.3600
2019-12-13,34.4900
2019-12-16,34.4100
2019-12-17,34.7500
2019-12-18,34.9200
2019-12-19,35.0500
2019-12-20,35.0700
2019-12-23,35.0600
2019-12-24,34.9400
2019-12-26,34.8300
2019-12-27,35.0600
2019-12-30,35.0100
2019-12-31,34.7800
2020-01-01,34.7600
2020-01-02,34.8800
2020-01-03,34.7400
2020-01-06,34.1600
2020-01-07,34.3100
2020-01-08,34.3100
2020-01-09,34.7800
2020-01-10,34.9000
2020-01-13,35.1200
2020-01-14,35.2300
2020-01-15,35.2300
2020-01-16,35.3700
2020-01-17,35.4600
2020-01-20,35.0700
2020-01-21,34.9100
2020-01-22,34.7500
2020-01-23,34.9000
2020-01-24,35.1600
2020-01-27,34.9100
2020-01-28,34.8100
2020-01-29,35.1200
2020-01-30,34.9900
2020-01-31,35.0200
2020-02-03,34.8300
2020-02-04,35.5200
2020-02-05,35.7400
2020-02-06,35.8600
2020-02-07,35.7900
2020-02-10,36.0200
2020-02-11,36.1300
2020-02-12,36.5400
2020-02-13,36.5200
2020-02-14,36.3200
2020-02-17,36.1800
2020-02-18,36.0800
2020-02-19,36.4800
2020-02-20,36.3400
2020-02-24,35.7700
2020-02-25,35.7300
2020-02-26,35.5300
2020-02-27,35.4500
2020-02-28,34.4400
2020-03-02,34.2700
2020-03-03,34.6100
2020-03-04,34.4300
2020-03-05,34.6500
2020-03-06,34.1700
2020-03-09,33.0500
2020-03-11,33.1000
2020-03-12,31.2100
2020-03-13,31.9700
2020-03-16,30.2300
2020-03-17,29.5700
2020-03-18,27.9400
2020-03-19,27.3600
2020-03-20,28.5900
2020-03-23,25.5400
2020-03-24,26.2300
2020-03-25,27.6500
2020-03-26,28.7000
2020-03-27,28.5900
2020-03-30,27.6300
2020-03-31,28.3000
2020-04-01,27.2900
2020-04-03,26.6800
2020-04-07,28.5300
2020-04-08,28.5100
2020-04-09,29.5100
2020-04-13,29.0100
2020-04-15,28.7800
2020-04-16,28.8500
2020-04-17,29.4000
2020-04-20,29.4100
2020-04-21,28.8000
2020-04-22,29.3300
2020-04-23,29.7200
2020-04-24,29.2400
2020-04-27,29.6600
2020-04-28,29.8100
2020-04-29,30.1300
2020-04-30,30.7100
2020-05-04,29.3300
2020-05-05,28.9500
2020-05-06,29.1400
2020-05-07,28.8500
2020-05-08,29.1700
2020-05-11,29.1300
2020-05-12,29.0200
2020-05-13,29.3100
2020-05-14,28.7800
2020-05-15,28.8100
2020-05-18,28.1600
2020-05-19,28.3900
2020-05-20,28.8700
2020-05-21,28.9400
2020-05-22,28.7900
2020-05-26,28.5300
2020-05-27,29.0000
2020-05-28,29.3900
2020-05-29,29.5400
2020-06-01,30.1300
2020-06-02,30.5600
2020-06-03,30.7600
2020-06-04,30.7000
2020-06-05,30.9600
2020-06-08,30.9900
2020-06-09,30.6000
2020-06-10,30.7300
2020-06-11,30.2500
2020-06-12,30.4200
2020-06-15,30.0300
2020-06-16,30.3100
2020-06-17,30.2400
2020-06-18,30.6300
2020-06-19,31.0300
2020-06-22,31.2600
2020-06-23,31.7400
2020-06-24,31.2900
2020-06-25,31.2800
2020-06-26,31.4200
2020-06-29,31.3300
2020-06-30,31.3300
2020-07-01,31.4700
2020-07-02,31.6700
2020-07-03,31.7900
2020-07-06,32.1900
2020-07-07,32.5300
2020-07-08,32.1300
2020-07-09,32.4200
2020-07-10,32.3700
2020-07-13,32.3300
2020-07-14,31.9000
2020-07-15,31.8900
2020-07-16,32.2700
2020-07-17,32.6200
2020-07-20,33.0600
2020-07-21,33.2100
2020-07-22,33.0200
2020-07-23,33.2200
2020-07-24,33.0900
2020-07-27,32.9600
2020-07-28,33.3600
2020-07-29,33.1700
2020-07-30,33.0600
2020-07-31,33.0400
2020-08-03,32.6300
2020-08-04,33.1500
2020-08-05,33.1400
2020-08-06,33.5000
2020-08-07,33.6000
2020-08-10,33.7600
2020-08-11,33.7500
2020-08-12,33.6200
2020-08-13,33.5900
2020-08-14,33.2600
2020-08-17,33.3800
2020-08-18,33.8500
2020-08-19,33.8900
2020-08-20,33.6700
2020-08-21,33.8100
2020-08-24,34.1000
2020-08-25,34.2600
2020-08-26,34.3800
2020-08-27,34.3200
2020-08-28,34.3800
2020-08-31,33.6100
2020-09-01,34.0400
2020-09-02,34.1600
2020-09-03,34.2100
2020-09-04,33.7900
2020-09-07,33.8100
2020-09-08,33.6900
2020-09-09,33.6000
2020-09-10,33.9700
2020-09-11,34.0600
2020-09-14,33.8800
2020-09-15,34.1100
2020-09-16,34.3900
2020-09-17,34.1800
2020-09-18,34.2400
2020-09-21,33.5100
2020-09-22,33.3300
2020-09-23,33.2200
2020-09-24,32.3300
2020-09-25,33.0500
2020-09-28,33.4400
2020-09-29,33.4600
2020-09-30,33.6400
2020-10-01,34.1100
2020-10-05,34.3400
2020-10-06,34.6700
2020-10-07,34.8300
2020-10-08,35.2300
2020-10-09,35.3200
2020-10-12,35.3400
2020-10-13,35.2700
2020-10-14,35.3600
2020-10-15,34.5600
2020-10-16,34.8400
2020-10-19,35.1100
2020-10-20,35.2600
2020-10-21,35.2400
2020-10-22,35.1400
2020-10-23,35.2500
2020-10-26,34.9800
2020-10-27,35.6400
2020-10-28,35.2500
2020-10-29,35.2600
2020-10-30,35.0300
2020-11-02,35.1400
2020-11-03,35.4900
2020-11-04,35.9300
2020-11-05,36.4700
2020-11-06,36.7900
2020-11-09,37.3900
2020-11-10,37.6800
2020-11-11,38.0700
2020-11-12,37.9200
2020-11-13,38.0600
2020-11-17,38.5300
2020-11-18,38.6000
2020-11-19,38.1200
2020-11-20,38.5700
2020-11-23,38.8500
2020-11-24,39.1300
2020-11-25,38.4400
2020-11-26,38.8700
2020-11-27,38.8700
2020-12-01,39.2300
2020-12-02,39.1800
2020-12-03,39.2600
2020-12-04,39.5500
2020-12-07,39.7200
2020-12-08,39.9300
2020-12-09,40.2900
2020-12-10,40.1900
2020-12-11,40.3200
2020-12-14,40.4400
2020-12-15,40.5500
2020-12-16,40.8800
2020-12-17,41.1100
2020-12-18,41.2600
2020-12-21,40.2600
2020-12-22,40.5700
2020-12-23,41.0500
2020-12-24,41.4300
2020-12-28,41.7400
2020-12-29,41.8200
2020-12-30,42.0800
2020-12-31,42.1500
2021-01-01,42.2100
2021-01-04,42.5100
2021-01-05,42.7300
2021-01-06,42.5400
2021-01-07,42.3700
2021-01-08,43.0300
2021-01-11,43.4100
2021-01-12,43.4100
2021-01-13,43.1000
2021-01-14,43.1200
2021-01-15,42.6000
2021-01-18,42.0100
2021-01-19,42.7300
2021-01-20,43.0200
2021-01-21,42.9100
2021-01-22,42.4700
2021-01-25,42.1100
2021-01-27,41.3500
2021-01-28,40.8100
2021-01-29,40.1000
2021-02-01,41.8400
2021-02-02,42.8200
2021-02-03,43.1500
2021-02-04,43.5300
2021-02-05,43.6400
2021-02-08,44.0400
2021-02-09,43.9600
2021-02-10,44.0800
2021-02-11,44.2300
2021-02-12,44.3000
2021-02-15,44.9000
2021-02-16,44.9200
2021-02-17,44.5500
2021-02-18,44.0500
2021-02-19,43.6700
2021-02-22,42.9000
2021-02-23,42.9300
2021-02-24,43.6300
2021-02-25,43.6000
2021-02-26,42.1000
2021-03-01,42.6300
2021-03-02,43.2100
2021-03-03,44.1500
2021-03-04,43.8700
2021-03-05,43.5900
2021-03-08,43.3400
2021-03-09,43.7900
2021-03-10,44.0300
2021-03-12,43.6800
2021-03-15,43.3500
2021-03-16,43.3500
2021-03-17,42.8600
2021-03-18,42.3500
2021-03-19,42.7100
2021-03-22,42.6400
2021-03-23,42.9700
2021-03-24,42.3200
2021-03-25,41.6700
2021-03-26,42.1900
2021-03-30,43.0600
2021-03-31,42.6500
2021-04-01,43.1200
2021-04-05,42.4800
2021-04-06,42.6600
2021-04-07,43.1100
2021-04-08,43.2900
2021-04-09,43.1800
2021-04-12,41.7500
2021-04-13,42.1300
2021-04-15,42.3800
2021-04-16,42.4800
2021-04-19,41.7800
2021-04-20,41.6000
2021-04-22,41.8400
2021-04-23,41.6200
2021-04-26,42.0500
2021-04-27,42.5000
2021-04-28,43.3800
2021-04-29,43.4800
2021-04-30,42.7100
2021-05-03,42.8400
2021-05-04,42.4900
2021-05-05,42.8000
2021-05-06,43.1000
2021-05-07,43.2800
2021-05-10,43.6000
2021-05-11,43.2500
2021-05-12,42.8200
2021-05-14,42.6600
2021-05-17,43.3500
2021-05-18,44.0400
2021-05-19,43.8200
2021-05-20,43.5200
2021-05-21,44.2600
2021-05-24,44.2500
2021-05-25,44.3700
2021-05-26,44.6800
2021-05-27,44.6800
2021-05-28,44.7300
2021-05-31,45.2200
2021-06-01,45.1800
2021-06-02,45.3100
2021-06-03,45.6800
2021-06-04,45.6300
2021-06-07,45.6300
2021-06-08,45.6000
2021-06-09,45.3500
2021-06-10,45.8900
2021-06-11,46.0300
2021-06-14,46.2200
2021-06-15,46.4200
2021-06-16,46.1600
2021-06-17,46.0700
2021-06-18,46.0700
2021-06-21,46.2000
2021-06-22,46.3000
2021-06-23,46.0200
2021-06-24,46.4200
2021-06-25,46.5600
2021-06-28,46.4400
2021-06-29,46.2900
2021-06-30,46.3200
2021-07-01,46.1900
2021-07-02,46.3400
2021-07-05,46.6800
2021-07-06,46.7300
2021-07-07,46.8900
2021-07-08,46.5000
2021-07-09,46.4300
2021-07-12,46.4200
2021-07-13,46.6900
2021-07-14,46.7800
2021-07-15,46.8800
2021-07-16,46.9200
2021-07-19,46.4700
2021-07-20,46.3300
2021-07-22,46.8800
2021-07-23,47.0100
2021-07-26,47.0500
2021-07-27,46.9200
2021-07-28,46.9000
2021-07-29,47.1300
2021-07-30,46.9100
2021-08-02,47.2000
2021-08-03,47.9000
2021-08-04,48.2400
2021-08-05,48.1900
2021-08-06,47.9700
2021-08-09,48.0000
2021-08-10,48.0900
2021-08-11,48.0000
2021-08-12,48.1800
2021-08-13,48.5800
2021-08-16,48.6800
2021-08-17,48.9600
2021-08-18,48.9500
2021-08-20,48.7600
2021-08-23,48.9500
2021-08-24,49.3400
2021-08-25,49.4500
2021-08-26,49.5200
2021-08-27,49.7100
2021-08-30,50.4200
2021-08-31,51.2400
2021-09-01,51.1000
2021-09-02,51.5700
2021-09-03,51.7500
2021-09-06,51.8100
2021-09-07,51.7400
2021-09-08,51.6700
2021-09-09,51.7000
2021-09-13,51.7300
2021-09-14,51.7600
2021-09-15,52.1200
2021-09-16,52.3100
2021-09-17,52.2900
2021-09-20,51.9600
2021-09-21,52.5000
2021-09-22,52.3700
2021-09-23,53.0400
2021-09-24,53.0900
2021-09-27,53.0400
2021-09-28,52.3600
2021-09-29,52.0900
2021-09-30,51.9200
2021-10-01,51.5800
2021-10-04,52.1700
2021-10-05,52.4100
2021-10-06,51.9900
2021-10-07,52.4900
2021-10-08,52.7300
2021-10-11,52.9900
2021-10-12,53.1400
2021-10-13,53.8400
2021-10-14,54.3400
2021-10-18,54.3000
2021-10-19,53.9900
2021-10-20,53.4500
2021-10-21,53.1600
2021-10-22,52.9600
2021-10-25,52.9300
2021-10-26,53.5000
2021-10-27,53.5700
2021-10-28,52.7500
2021-10-29,52.3600
2021-11-01,52.9000
2021-11-02,52.9200
2021-11-03,52.8500
2021-11-08,53.4700
2021-11-09,53.3800
2021-11-10,53.4100
2021-11-11,53.0800
2021-11-12,53.8100
2021-11-15,53.7800
2021-11-16,53.6200
2021-11-17,53.3700
2021-11-18,53.0200
2021-11-22,51.7500
2021-11-23,51.9200
2021-11-24,51.7500
2021-11-25,51.9900
2021-11-26,50.5400
2021-11-29,50.7000
2021-11-30,50.6900
