date,tri
2018-07-27,11542.34961
2018-07-30,11594.75
2018-07-31,11633.84961
2018-08-01,11629.65039
2018-08-02,11535.59961
2018-08-03,11648.84961
2018-08-06,11674.25
2018-08-07,11675.5
2018-08-08,11731.75
2018-08-09,11756.15039
2018-08-10,11707.34961
2018-08-13,11624.65039
2018-08-14,11703.40039
2018-08-16,11647.75
2018-08-17,11747.2002
2018-08-20,11838.15039
2018-08-21,11862.09961
2018-08-23,11881.40039
2018-08-24,11856.2002
2018-08-27,11989.34961
2018-08-28,12028.2998
2018-08-29,11998.59961
2018-08-30,11991.15039
2018-08-31,12003.09961
2018-09-03,11904.34961
2018-09-04,11798.9502
2018-09-05,11751.0498
2018-09-06,11815.40039
2018-09-07,11879.90039
2018-09-10,11717.9502
2018-09-11,11555.2002
2018-09-12,11635.2002
2018-09-14,11791.7002
2018-09-17,11656.5
2018-09-18,11546.15039
2018-09-19,11499.84961
2018-09-21,11387.5498
2018-09-24,11185.5498
2018-09-25,11287.59961
2018-09-26,11279.5
2018-09-27,11186.7002
2018-09-28,11126.40039
2018-10-01,11197.0498
2018-10-03,11045.7998
2018-10-04,10794.2998
2018-10-05,10510.0498
2018-10-08,10523.7998
2018-10-09,10473.5498
2018-10-10,10657.7998
2018-10-11,10432.0498
2018-10-12,10671.2998
2018-10-15,10712.59961
2018-10-16,10796.09961
2018-10-17,10648.7002
2018-10-19,10504.0498
2018-10-22,10445.84961
2018-10-23,10341.5498
2018-10-24,10415.40039
2018-10-25,10307.7002
2018-10-26,10225.2998
2018-10-29,10452.7998
2018-10-30,10413.59961
2018-10-31,10604.59961
2018-11-01,10607.59961
2018-11-02,10782.2998
2018-11-05,10761
2018-11-06,10758.4502
2018-11-07,10827.65039
2018-11-09,10823.2998
2018-11-12,10715.0498
2018-11-13,10807.2998
2018-11-14,10803.15039
2018-11-15,10844.59961
2018-11-16,10908.2002
2018-11-19,10988.15039
2018-11-20,10875
2018-11-21,10836.2998
2018-11-22,10761.40039
2018-11-26,10856.84961
2018-11-27,10905.84961
2018-11-28,10940.25
2018-11-29,11065.90039
2018-11-30,11092.25
2018-12-03,11103.2002
2018-12-04,11086.40039
2018-12-05,10989.15039
2018-12-06,10805.84961
2018-12-07,10894.09961
2018-12-10,10686.25
2018-12-11,10761.75
2018-12-12,10960.4502
2018-12-13,11023.0498
2018-12-14,11040.2998
2018-12-17,11125.75
2018-12-18,11150.90039
2018-12-19,11223.40039
2018-12-20,11201.34961
2018-12-21,11005.84961
2018-12-24,10904.7002
2018-12-26,10968.84961
2018-12-27,11015.7998
2018-12-28,11101.65039
2018-12-31,11110.15039
2019-01-01,11148.7998
2019-01-02,11032
2019-01-03,10914.7998
2019-01-04,10966.15039
2019-01-07,11005.09961
2019-01-08,11031.2998
2019-01-09,11078
2019-01-10,11054.4502
2019-01-11,11025.84961
2019-01-14,10965.0498
2019-01-15,11107.75
2019-01-16,11111.65039
2019-01-17,11123.90039
2019-01-18,11109.5
2019-01-21,11153.34961
2019-01-22,11124.34961
2019-01-23,11034.7998
2019-01-24,11049.0498
2019-01-25,10968.2998
2019-01-28,10836.65039
2019-01-29,10829.9502
2019-01-30,10829.5
2019-01-31,10996.7998
2019-02-01,11066.7002
2019-02-04,11070.4502
2019-02-05,11079.65039
2019-02-06,11206
2019-02-07,11229.0498
2019-02-08,11094.09961
2019-02-11,11030
2019-02-12,10971.40039
2019-02-14,10888.40039
2019-02-15,10845.84961
2019-02-18,10761.2002
2019-02-19,10731.09961
2019-02-20,10865.09961
2019-02-21,10925.0498
2019-02-22,10937.34961
2019-02-25,11021.75
2019-02-26,10981.5498
2019-02-27,10961.7998
2019-02-28,10959.90039
2019-03-01,11040.5498
2019-03-05,11177.2002
2019-03-06,11246.2002
2019-03-07,11244.0498
2019-03-08,11225
2019-03-11,11375.7002
2019-03-12,11499.9502
2019-03-13,11527.2002
2019-03-14,11522.90039
2019-03-15,11595.0498
2019-03-18,11629.75
2019-03-19,11696.5
2019-03-20,11681.2998
2019-03-22,11613.5498
2019-03-25,11504.75
2019-03-26,11632.65039
2019-03-27,11595.65039
2019-03-28,11719.34961
2019-04-01,11832.65039
2019-04-02,11861.40039
2019-04-03,11794.59961
2019-04-04,11753.5
2019-04-05,11820.09961
2019-04-08,11760.09961
2019-04-09,11825.65039
2019-04-10,11743.90039
2019-04-11,11760
2019-04-12,11807.84961
2019-04-15,11856.4502
2019-04-16,11950.0498
2019-04-18,11913.34961
2019-04-22,11745.90039
2019-04-23,11727.65039
2019-04-24,11869.5498
2019-04-25,11787.40039
2019-04-26,11886.7002
2019-04-30,11874.25
2019-05-02,11845.59961
2019-05-03,11828.0498
2019-05-06,11708.84961
2019-05-07,11610.09961
2019-05-08,11470.7998
2019-05-09,11415.90039
2019-05-10,11391.84961
2019-05-13,11249.84961
2019-05-14,11318
2019-05-15,11253.84961
2019-05-16,11341.59961
2019-05-17,11485.84961
2019-05-20,11903.9502
2019-05-21,11786.2998
2019-05-22,11811.2998
2019-05-23,11745.5
2019-05-24,11944.65039
2019-05-27,12023.75
2019-05-28,12033.09961
2019-05-29,11962.34961
2019-05-30,12038.2002
2019-05-31,12028.25
2019-06-03,12190.84961
2019-06-04,12122.59961
2019-06-06,11932.9502
2019-06-07,11957.0498
2019-06-10,12006.84961
2019-06-11,12053.59961
2019-06-12,11989.2002
2019-06-13,11995.2002
2019-06-14,11899.34961
2019-06-17,11743
2019-06-18,11761.65039
2019-06-19,11753.0498
2019-06-20,11901.15039
2019-06-21,11802.4502
2019-06-24,11782.9502
2019-06-25,11871.90039
2019-06-26,11928.84961
2019-06-27,11931.34961
2019-06-28,11882.09961
2019-07-01,11957.5
2019-07-02,12001.59961
2019-07-03,12015.2002
2019-07-04,12044.7998
2019-07-05,11904.0498
2019-07-08,11650.34961
2019-07-09,11655.84961
2019-07-10,11593.7998
2019-07-11,11678.59961
2019-07-12,11654.84961
2019-07-15,11692.65039
2019-07-16,11773.15039
2019-07-17,11798.4502
2019-07-18,11701.40039
2019-07-19,11519.25
2019-07-22,11456.25
2019-07-23,11436.5498
2019-07-24,11360.15039
2019-07-25,11352.34961
2019-07-26,11394.7002
2019-07-29,11290.90039
2019-07-30,11179.5498
2019-07-31,11221.2002
2019-08-01,11080.90039
2019-08-02,11100.4502
2019-08-05,10970.0498
2019-08-06,11058.90039
2019-08-07,10970.5498
2019-08-08,11144.15039
2019-08-09,11222.2002
2019-08-13,11027.40039
2019-08-14,11133.75
2019-08-16,11154.5498
2019-08-19,11158.9502
2019-08-20,11115.59961
2019-08-21,11012
2019-08-22,10836.84961
2019-08-23,10925.90039
2019-08-26,11152.65039
2019-08-27,11213.7002
2019-08-28,11154.5498
2019-08-29,11069.2998
2019-08-30,11155.09961
2019-09-03,10925.2002
2019-09-04,10964.2998
2019-09-05,10975
2019-09-06,11068.15039
2019-09-09,11122.9502
2019-09-11,11161.65039
2019-09-12,11113.5
2019-09-13,11205.09961
2019-09-16,11139.84961
2019-09-17,10951.5498
2019-09-18,10980.7998
2019-09-19,10848.84961
2019-09-20,11432
2019-09-23,11746.25
2019-09-24,11737.4502
2019-09-25,11581.59961
2019-09-26,11714.84961
2019-09-27,11663.5
2019-09-30,11613.2998
2019-10-01,11497.5
2019-10-03,11444.7998
2019-10-04,11303.40039
2019-10-07,11239.0498
2019-10-09,11423.65039
2019-10-10,11345
2019-10-11,11412.9502
2019-10-14,11455.7002
2019-10-15,11544.4502
2019-10-16,11588.65039
2019-10-17,11718.34961
2019-10-18,11806.2002
2019-10-22,11749.90039
2019-10-23,11762.4502
2019-10-24,11738.25
2019-10-25,11734.34961
2019-10-29,11942.0498
2019-10-30,12002.9502
2019-10-31,12037.25
2019-11-01,12047.7998
2019-11-04,12089.15039
2019-11-05,12056.15039
2019-11-06,12104.2002
2019-11-07,12152.9502
2019-11-08,12044.84961
2019-11-11,12053.2998
2019-11-13,11980.65039
2019-11-14,12001.09961
2019-11-15,12022.7998
2019-11-18,12010.90039
2019-11-19,12054.7002
2019-11-20,12116.2002
2019-11-21,12082.7002
2019-11-22,12031.2002
2019-11-25,12192.65039
2019-11-26,12150.7002
2019-11-27,12217.5
2019-11-28,12278.4502
2019-11-29,12182.59961
2019-12-02,12175.15039
2019-12-03,12115.7998
2019-12-04,12160.84961
2019-12-05,12126.5
2019-12-06,12024.9502
2019-12-09,12033.2998
2019-12-10,11945.7998
2019-12-11,11999.9502
2019-12-12,12065.84961
2019-12-13,12182.7002
2019-12-16,12144.84961
2019-12-17,12248.9502
2019-12-18,12304.25
2019-12-19,12343.84961
2019-12-20,12363.40039
2019-12-23,12354.9502
2019-12-24,12312.09961
2019-12-26,12229.15039
2019-12-27,12344.59961
2019-12-30,12354.25
2019-12-31,12267.75
2020-01-01,12279.0498
2020-01-02,12380.5
2020-01-03,12328.59961
2020-01-06,12090.59961
2020-01-07,12154.9502
2020-01-08,12131.4502
2020-01-09,12319.7002
2020-01-10,12359.7002
2020-01-13,12436.4502
2020-01-14,12468.5498
2020-01-15,12458.84961
2020-01-16,12470.59961
2020-01-17,12471.15039
2020-01-20,12343.2002
2020-01-21,12287.25
2020-01-22,12230.84961
2020-01-23,12312.90039
2020-01-24,12386.9502
2020-01-27,12262.65039
2020-01-28,12203.2002
2020-01-29,12276.9502
2020-01-30,12165.40039
2020-01-31,12086.90039
2020-02-03,11820.2998
2020-02-04,12091
2020-02-05,12212
2020-02-06,12273.7002
2020-02-07,12249.25
2020-02-10,12185.34961
2020-02-11,12246.2002
2020-02-12,12327.7002
2020-02-13,12301.75
2020-02-14,12230.4502
2020-02-17,12152
2020-02-18,12098.90039
2020-02-19,12248.2002
2020-02-20,12211.2998
2020-02-24,11957
2020-02-25,11917.2998
2020-02-26,11790.09961
2020-02-27,11746.84961
2020-02-28,11316.2998
2020-03-02,11251.5498
2020-03-03,11430.84961
2020-03-04,11372.84961
2020-03-05,11397.90039
2020-03-06,11119.65039
2020-03-09,10583.0498
2020-03-11,10578
2020-03-12,9693.950195
2020-03-13,10050.25
2020-03-16,9316.950195
2020-03-17,9105.400391
2020-03-18,8607.950195
2020-03-19,8388.700195
2020-03-20,8852.049805
2020-03-23,7719.100098
2020-03-24,7897.399902
2020-03-25,8388.200195
2020-03-26,8732.099609
2020-03-27,8747.049805
2020-03-30,8405.299805
2020-03-31,8731.150391
2020-04-01,8404.150391
2020-04-03,8240.200195
2020-04-07,8934.599609
2020-04-08,8921.299805
2020-04-09,9282.849609
2020-04-13,9177.700195
2020-04-15,9128.25
2020-04-16,9197.099609
2020-04-17,9453.5
2020-04-20,9442.599609
2020-04-21,9175.650391
2020-04-22,9372.299805
2020-04-23,9486.700195
2020-04-24,9323.700195
2020-04-27,9462.150391
2020-04-28,9545.049805
2020-04-29,9710.700195
2020-04-30,10006.90039
2020-05-04,9454.049805
2020-05-05,9358.900391
2020-05-06,9428.549805
2020-05-07,9351.450195
2020-05-08,9408.650391
2020-05-11,9411.700195
2020-05-12,9372.25
2020-05-13,9552.650391
2020-05-14,9333.099609
2020-05-15,9320.599609
2020-05-18,9004.400391
2020-05-19,9060.150391
2020-05-20,9249.150391
2020-05-21,9299.799805
2020-05-22,9226.799805
2020-05-26,9219.599609
2020-05-27,9471.599609
2020-05-28,9648.200195
2020-05-29,9759.450195
2020-06-01,9996.400391
2020-06-02,10139.75
2020-06-03,10220.25
2020-06-04,10198
2020-06-05,10324.15039
2020-06-08,10346.7002
2020-06-09,10231.25
2020-06-10,10291.7002
2020-06-11,10082.09961
2020-06-12,10158.2998
2020-06-15,10005.7998
2020-06-16,10097.34961
2020-06-17,10069.75
2020-06-18,10258.15039
2020-06-19,10407.75
2020-06-22,10494.34961
2020-06-23,10660.7998
2020-06-24,10499.90039
2020-06-25,10486.5498
2020-06-26,10570.9502
2020-06-29,10496.84961
2020-06-30,10486.90039
2020-07-01,10598.90039
2020-07-02,10716.09961
2020-07-03,10776.2998
2020-07-06,10919.25
2020-07-07,10958
2020-07-08,10870.9502
2020-07-09,10962.7002
2020-07-10,10919.7002
2020-07-13,10953.75
2020-07-14,10768.59961
2020-07-15,10769.59961
2020-07-16,10879.90039
2020-07-17,11045.84961
2020-07-20,11159.4502
2020-07-21,11283.90039
2020-07-22,11249.4502
2020-07-23,11334.2998
2020-07-24,11297.75
2020-07-27,11231.2998
2020-07-28,11388.40039
2020-07-29,11310.84961
2020-07-30,11231.2998
2020-07-31,11222.9502
2020-08-03,11056
2020-08-04,11244.09961
2020-08-05,11248.40039
2020-08-06,11345.4502
2020-08-07,11361.40039
2020-08-10,11433
2020-08-11,11471.25
2020-08-12,11458.25
2020-08-13,11458.90039
2020-08-14,11337.5498
2020-08-17,11402.84961
2020-08-18,11541.9502
2020-08-19,11564.5
2020-08-20,11479
2020-08-21,11535.7998
2020-08-24,11619.15039
2020-08-25,11625.59961
2020-08-26,11694.34961
2020-08-27,11709.4502
2020-08-28,11791.5
2020-08-31,11496.0498
2020-09-01,11586.59961
2020-09-02,11660.59961
2020-09-03,11663.34961
2020-09-04,11464.9502
2020-09-07,11478.40039
2020-09-08,11434.90039
2020-09-09,11397.9502
2020-09-10,11562.65039
2020-09-11,11589.65039
2020-09-14,11566.4502
2020-09-15,11652.84961
2020-09-16,11732.7002
2020-09-17,11646.15039
2020-09-18,11640.2002
2020-09-21,11367.25
2020-09-22,11264.5498
2020-09-23,11241.59961
2020-09-24,10922.25
2020-09-25,11176.2998
2020-09-28,11365.25
2020-09-29,11353.65039
2020-09-30,11385.2002
2020-10-01,11545.90039
2020-10-05,11625.59961
2020-10-06,11770.75
2020-10-07,11833.90039
2020-10-08,11925.40039
2020-10-09,11990.7002
2020-10-12,11999.0498
2020-10-13,11995.7002
2020-10-14,12039.0498
2020-10-15,11758.2002
2020-10-16,11843.34961
2020-10-19,11952.90039
2020-10-20,11976.84961
2020-10-21,12009
2020-10-22,11971.7998
2020-10-23,12006.09961
2020-10-26,11842.7002
2020-10-27,11971.90039
2020-10-28,11819.0498
2020-10-29,11774.40039
2020-10-30,11748.9502
2020-11-02,11777.84961
2020-11-03,11913.34961
2020-11-04,12007.09961
2020-11-05,12217.90039
2020-11-06,12349.15039
2020-11-09,12545.4502
2020-11-10,12683.34961
2020-11-11,12805.59961
2020-11-12,12764.0498
2020-11-13,12804.25
2020-11-17,12960.90039
2020-11-18,13022.75
2020-11-19,12864.84961
2020-11-20,12962.4502
2020-11-23,13036.65039
2020-11-24,13158.2998
2020-11-25,12959.7998
2020-11-26,13087.75
2020-11-27,13080.2998
2020-12-01,13225.7002
2020-12-02,13244.34961
2020-12-03,13280.5
2020-12-04,13396.5
2020-12-07,13497.84961
2020-12-08,13529.84961
2020-12-09,13649.59961
2020-12-10,13612.34961
2020-12-11,13647.90039
2020-12-14,13693.2002
2020-12-15,13697.7002
2020-12-16,13808.0498
2020-12-17,13852.5498
2020-12-18,13872.7998
2020-12-21,13431.2998
2020-12-22,13577.34961
2020-12-23,13725.5498
2020-12-24,13862.09961
2020-12-28,13986.7002
2020-12-29,14037.65039
2020-12-30,14088.4502
2020-12-31,14090.75
2021-01-04,14267.0498
2021-01-05,14355.90039
2021-01-06,14305.65039
2021-01-07,14305.5
2021-01-08,14514.34961
2021-01-11,14642.0498
2021-01-12,14705.5
2021-01-13,14694.9502
2021-01-14,14731.15039
2021-01-15,14558.7998
2021-01-18,14390.0498
2021-01-19,14632.2002
2021-01-20,14751.2998
2021-01-21,14686.5498
2021-01-22,14479.59961
2021-01-25,14348.4502
2021-01-27,14085.84961
2021-01-28,13947.25
2021-01-29,13743.2998
2021-02-01,14361.65039
2021-02-02,14720.5498
2021-02-03,14854
2021-02-04,14977.15039
2021-02-05,14988.9502
2021-02-08,15177.9502
2021-02-09,15171.25
2021-02-10,15176.40039
2021-02-11,15249.65039
2021-02-12,15245.75
2021-02-15,15399.2002
2021-02-16,15406
2021-02-17,15318.5
2021-02-18,15249.5
2021-02-19,15102.65039
2021-02-22,14802.4502
2021-02-23,14844.25
2021-02-24,15094.84961
2021-02-25,15209
2021-02-26,14667.59961
2021-03-01,14889.65039
2021-03-02,15061.59961
2021-03-03,15379.5
2021-03-04,15238.75
2021-03-05,15084.34961
2021-03-08,15096.84961
2021-03-09,15206
2021-03-10,15284.84961
2021-03-12,15140.15039
2021-03-15,15040.84961
2021-03-16,15033.2998
2021-03-17,14828.84961
2021-03-18,14662.5
2021-03-19,14847.25
2021-03-22,14859.7002
2021-03-23,14952.09961
2021-03-24,14690.0498
2021-03-25,14450.5498
2021-03-26,14633.5
2021-03-30,14936.0498
2021-03-31,14807.4502
2021-04-01,14993.0498
2021-04-05,14775.7002
2021-04-06,14836.25
2021-04-07,14973.9502
2021-04-08,15036.15039
2021-04-09,15004.15039
2021-04-12,14450.0498
2021-04-13,14639.40039
2021-04-15,14719.25
2021-04-16,14773.2002
2021-04-19,14512.84961
2021-04-20,14466.7998
2021-04-22,14564.25
2021-04-23,14510.9502
2021-04-26,14645.90039
2021-04-27,14807.75
2021-04-28,15004.65039
2021-04-29,15029.9502
2021-04-30,14790.59961
2021-05-03,14811.2002
2021-05-04,14683.7002
2021-05-05,14823.2002
2021-05-06,14928.59961
2021-05-07,15021.65039
2021-05-10,15146.65039
2021-05-11,15071.40039
2021-05-12,14940
2021-05-14,14893.2002
2021-05-17,15134.15039
2021-05-18,15325
2021-05-19,15272.5498
2021-05-20,15164.4502
2021-05-21,15408.5498
2021-05-24,15445.2002
2021-05-25,15445.59961
2021-05-26,15522.34961
2021-05-27,15564.34961
2021-05-28,15650.34961
2021-05-31,15798.7002
2021-06-01,15789.40039
2021-06-02,15832.2002
2021-06-03,15952.65039
2021-06-04,15945.84961
2021-06-07,16018.59961
2021-06-08,16017.2002
2021-06-09,15904.75
2021-06-10,16021.5
2021-06-11,16079.59961
2021-06-14,16079.7002
2021-06-15,16136.65039
2021-06-16,16025.5498
2021-06-17,15936.2002
2021-06-18,15915.5498
2021-06-21,15991.25
2021-06-22,16026.9502
2021-06-23,15933.15039
2021-06-24,16011.5498
2021-06-25,16087.2002
2021-06-28,16055.2002
2021-06-29,15992.09961
2021-06-30,15959.40039
2021-07-01,15928.09961
2021-07-02,15957.09961
2021-07-05,16066.90039
2021-07-06,16054.90039
2021-07-07,16117.40039
2021-07-08,15981.9502
2021-07-09,15952.40039
2021-07-12,15955.9502
2021-07-13,16055.59961
2021-07-14,16091.5
2021-07-15,16160.2002
2021-07-16,16172.0498
2021-07-19,16006.90039
2021-07-20,15886.25
2021-07-22,16094.25
2021-07-23,16119.09961
2021-07-26,16094.2002
2021-07-27,16011.0498
2021-07-28,15983.90039
2021-07-29,16045.2002
2021-07-30,16040.15039
2021-08-02,16166.9502
2021-08-03,16399.94922
2021-08-04,16494.55078
2021-08-05,16520.5
2021-08-06,16476.55078
2021-08-09,16483.44922
2021-08-10,16493.84961
2021-08-11,16490.15039
2021-08-12,16569.30078
2021-08-13,16716.15039
2021-08-16,16748
2021-08-17,16805.15039
2021-08-18,16778.80078
2021-08-20,16642.15039
2021-08-23,16673.34961
2021-08-24,16808
2021-08-25,16830.09961
2021-08-26,16841.59961
2021-08-27,16930.84961
2021-08-30,17164.19922
2021-08-31,17373.09961
2021-09-01,17343.30078
2021-09-02,17504.59961
2021-09-03,17597.44922
2021-09-06,17641
2021-09-07,17618.69922
2021-09-08,17626.19922
2021-09-09,17652.90039
2021-09-13,17648.59961
2021-09-14,17678.44922
2021-09-15,17809.5
2021-09-16,17925.05078
2021-09-17,17864.55078
2021-09-20,17654.09961
2021-09-21,17817.94922
2021-09-22,17817.69922
2021-09-23,18085.80078
2021-09-24,18090.19922
2021-09-27,18085.55078
2021-09-28,17973.15039
2021-09-29,17926.05078
2021-09-30,17845.09961
2021-10-01,17778.55078
2021-10-04,17956.75
2021-10-05,18082.80078
2021-10-06,17905.84961
2021-10-07,18058
2021-10-08,18141.69922
2021-10-11,18198.90039
2021-10-12,18258.84961
2021-10-13,18433.19922
2021-10-14,18610.34961
2021-10-18,18734.90039
2021-10-19,18646.15039
2021-10-20,18467.75
2021-10-21,18374.09961
2021-10-22,18285.15039
2021-10-25,18272.40039
2021-10-26,18425.15039
2021-10-27,18390.05078
2021-10-28,18028.09961
2021-10-29,17880.80078
2021-11-01,18134.59961
2021-11-02,18101
2021-11-03,18066.94922
2021-11-04,18156.15039
2021-11-08,18320.65039
2021-11-09,18309.05078
2021-11-10,18291.75
2021-11-11,18156.80078
2021-11-12,18389.5
2021-11-15,18401.65039
2021-11-16,18301.44922
2021-11-17,18211.34961
2021-11-18,18059.5
2021-11-22,17708.55078
2021-11-23,17823.5
2021-11-24,17733
2021-11-25,17861.65039
2021-11-26,17340.5
2021-11-29,17339.15039
2021-11-30,17270.25
2021-12-01,17444.44922
2021-12-02,17675
2021-12-03,17493.69922
