date,tri
2021-12-06,17197.5
2021-12-07,17464.94922
2021-12-08,17751.90039
2021-12-09,17797.80078
2021-12-10,17802.59961
2021-12-13,17664.84961
2021-12-14,17637.69922
2021-12-15,17526.34961
2021-12-16,17539.30078
2021-12-17,17249
2021-12-20,16856.19922
2021-12-21,17037.75
2021-12-22,17232.80078
2021-12-23,17360.65039
2021-12-24,17273.65039
2021-12-27,17351.80078
2021-12-28,17501.75
2021-12-29,17478.80078
2021-12-30,17449.30078
2021-12-31,17618.80078
2022-01-03,17874
2022-01-04,18030.94922
2022-01-05,18147.5
2022-01-06,17985.59961
2022-01-07,18053.94922
2022-01-10,18229.09961
2022-01-11,18275.15039
2022-01-12,18430.25
2022-01-13,18482.44922
2022-01-14,18485.69922
2022-01-17,18543.19922
2022-01-18,18331.69922
2022-01-19,18179.69922
2022-01-20,18021.09961
2022-01-21,17856.15039
2022-01-24,17353.44922
2022-01-25,17489.15039
2022-01-27,17302.34961
2022-01-28,17314.69922
2022-01-31,17547.40039
2022-02-01,17796.25
2022-02-02,17998.75
2022-02-03,17794.69922
2022-02-04,17755.30078
2022-02-07,17477.65039
2022-02-08,17509.80078
2022-02-09,17707.84961
2022-02-10,17842.90039
2022-02-11,17606.59961
2022-02-14,17060.69922
2022-02-15,17560.55078
2022-02-16,17530.65039
2022-02-17,17524.44922
2022-02-18,17472.90039
2022-02-21,17379.09961
2022-02-22,17276.5
2022-02-23,17273.44922
2022-02-24,16428.05078
2022-02-25,16872.34961
2022-02-28,17016.55078
2022-03-02,16855.69922
2022-03-03,16761.59961
2022-03-04,16482.84961
2022-03-07,16086.9502
2022-03-08,16251.65039
2022-03-09,16571.55078
2022-03-10,16835.5
2022-03-11,16877.69922
2022-03-14,17076.59961
2022-03-15,16873.44922
2022-03-16,17198
2022-03-17,17505.40039
2022-03-21,17323.65039
2022-03-22,17499.19922
2022-03-23,17446.05078
2022-03-24,17429.94922
2022-03-25,17370.5
2022-03-28,17422.15039
2022-03-29,17523.59961
2022-03-30,17684.30078
2022-03-31,17660.34961
2022-04-01,17879.5
2022-04-04,18256.09961
2022-04-05,18195.09961
2022-04-06,18075.09961
2022-04-07,17920.80078
2022-04-08,18089.30078
2022-04-11,18032.40039
2022-04-12,17877.55078
2022-04-13,17835.19922
2022-04-18,17565.94922
2022-04-19,17330.40039
2022-04-20,17496.65039
2022-04-21,17750.19922
2022-04-22,17541.09961
2022-04-25,17300.34961
2022-04-26,17577.80078
2022-04-27,17398.55078
2022-04-28,17615.40039
2022-04-29,17457.19922
2022-05-02,17419.44922
2022-05-04,17004.05078
2022-05-05,17016.59961
2022-05-06,16729.55078
2022-05-09,16581.80078
2022-05-10,16466.25
2022-05-11,16399.69922
2022-05-12,16023.90039
2022-05-13,15986.5
2022-05-16,16079
2022-05-17,16498.5
2022-05-18,16485.80078
2022-05-19,16047.34961
2022-05-20,16476.69922
2022-05-23,16409.75
2022-05-24,16312.2998
2022-05-25,16187.15039
2022-05-26,16341.90039
2022-05-27,16516.80078
2022-05-30,16838.15039
2022-05-31,16767.5
2022-06-01,16688.94922
2022-06-02,16794.75
2022-06-03,16721.5
2022-06-06,16701.19922
2022-06-07,16550.69922
2022-06-08,16492.19922
2022-06-09,16616.40039
2022-06-10,16353.5
2022-06-13,15936.0498
2022-06-14,15905.59961
2022-06-15,15874.90039
2022-06-16,15543.34961
2022-06-17,15445.7998
2022-06-20,15481.9502
2022-06-21,15793.15039
2022-06-22,15555.2998
2022-06-23,15704.7998
2022-06-24,15858.2998
2022-06-27,15990.2998
2022-06-28,16008.84961
2022-06-29,15952.75
2022-06-30,15929.40039
2022-07-01,15925.9502
2022-07-04,16018.15039
2022-07-05,16001.59961
2022-07-06,16196.25
2022-07-07,16339.09961
2022-07-08,16424
2022-07-11,16465.09961
2022-07-12,16323.5
2022-07-13,16237.25
2022-07-14,16213.0498
2022-07-15,16317.2002
2022-07-18,16548.15039
2022-07-19,16614.05078
2022-07-20,16773.69922
2022-07-21,16881.69922
2022-07-22,16970.69922
2022-07-25,16892.09961
2022-07-26,16733.30078
2022-07-27,16889.55078
2022-07-28,17169.69922
2022-07-29,17400.75
2022-08-01,17598.80078
2022-08-02,17618.25
2022-08-03,17646
2022-08-04,17652.94922
2022-08-05,17655.5
2022-08-08,17784.80078
2022-08-10,17784.90039
2022-08-11,17913.94922
2022-08-12,17956.80078
2022-08-16,18107.25
2022-08-17,18235.55078
2022-08-18,18264.40039
2022-08-19,18071.09961
2022-08-22,17792.44922
2022-08-23,17878.40039
2022-08-24,17917.30078
2022-08-25,17847.65039
2022-08-26,17893.80078
2022-08-29,17666.44922
2022-08-30,18112.40039
2022-09-01,17924.30078
2022-09-02,17916
2022-09-05,18021.65039
2022-09-06,18031.30078
2022-09-07,18008.09961
2022-09-08,18168.84961
2022-09-09,18198.09961
2022-09-12,18319.80078
2022-09-13,18453.69922
2022-09-14,18405.59961
2022-09-15,18316.90039
2022-09-16,17938.09961
2022-09-19,18025.25
2022-09-20,18222.09961
2022-09-21,18091.90039
2022-09-22,18030.40039
2022-09-23,17718.44922
2022-09-26,17374.80078
2022-09-27,17366.40039
2022-09-28,17219.55078
2022-09-29,17167.75
2022-09-30,17438.59961
2022-10-03,17190.90039
2022-10-04,17589.30078
2022-10-06,17662.80078
2022-10-07,17641.44922
2022-10-10,17553.15039
2022-10-11,17285.84961
2022-10-12,17423.40039
2022-10-13,17302.15039
2022-10-14,17432.55078
2022-10-17,17560.5
2022-10-18,17741.19922
2022-10-19,17756.25
2022-10-20,17829.44922
2022-10-21,17808.80078
2022-10-24,17951.30078
2022-10-25,17887.40039
2022-10-27,17989
2022-10-28,18017.19922
2022-10-31,18243.40039
2022-11-01,18383.19922
2022-11-02,18322.40039
2022-11-03,18297.40039
2022-11-04,18361.44922
2022-11-07,18450.15039
2022-11-09,18406.25
2022-11-10,18267.09961
2022-11-11,18573.34961
2022-11-14,18568.40039
2022-11-15,18635.40039
2022-11-16,18615.5
2022-11-17,18532.44922
2022-11-18,18483.19922
2022-11-21,18334.65039
2022-11-22,18407.5
2022-11-23,18433.80078
2022-11-24,18627.25
2022-11-25,18652.05078
2022-11-28,18696.75
2022-11-29,18758.34961
2022-11-30,18919.55078
2022-12-01,18973.05078
2022-12-02,18870.25
2022-12-05,18867.65039
2022-12-06,18821.55078
2022-12-07,18754
2022-12-08,18802
2022-12-09,18687.65039
2022-12-12,18690.80078
2022-12-13,18781.65039
2022-12-14,18837.25
2022-12-15,18604.44922
2022-12-16,18446.30078
2022-12-19,18604.5
2022-12-20,18570.40039
2022-12-21,18361.15039
2022-12-22,18277.84961
2022-12-23,17888.05078
2022-12-27,18263.55078
2022-12-28,18270.94922
2022-12-29,18343.59961
2022-12-30,18258.75
2023-01-02,18334.30078
2023-01-03,18376.5
2023-01-04,18173.44922
2023-01-05,18150
2023-01-06,18013.94922
2023-01-09,18248.55078
2023-01-10,18081
2023-01-11,18054.30078
2023-01-12,18028.30078
2023-01-13,18126.25
2023-01-16,18074.19922
2023-01-17,18216.40039
2023-01-18,18307.40039
2023-01-19,18244.75
2023-01-20,18169.44922
2023-01-23,18249.34961
2023-01-24,18245.34961
2023-01-25,17974.34961
2023-01-27,17594.5
2023-01-30,17571.84961
2023-01-31,17601
2023-02-01,17516.15039
2023-02-02,17490.30078
2023-02-03,17687.34961
2023-02-06,17611.44922
2023-02-07,17569.69922
2023-02-08,17719.84961
2023-02-09,17723.84961
2023-02-10,17685.44922
2023-02-13,17575.15039
2023-02-14,17702.34961
2023-02-15,17786.90039
2023-02-16,17814.90039
2023-02-17,17721.05078
2023-02-20,17626.90039
2023-02-21,17604.40039
2023-02-22,17335
2023-02-23,17286.30078
2023-02-24,17242.15039
2023-02-27,17156.15039
2023-02-28,17083.80078
2023-03-01,17238.44922
2023-03-02,17129.65039
2023-03-03,17385.94922
2023-03-06,17506.30078
2023-03-08,17552.94922
2023-03-09,17398.30078
2023-03-10,17244.30078
2023-03-13,16997.30078
2023-03-14,16887.05078
2023-03-15,16825.05078
2023-03-16,16852.25
2023-03-17,16964.80078
2023-03-20,16852.90039
2023-03-21,16970.5
2023-03-22,17026.19922
2023-03-23,16958.15039
2023-03-24,16831.80078
2023-03-27,16849.30078
2023-03-28,16795.34961
2023-03-29,16918.05078
2023-03-31,17186.15039
2023-04-03,17224.75
2023-04-05,17373.94922
2023-04-06,17414.65039
2023-04-10,17446.30078
2023-04-11,17540.80078
2023-04-12,17626.90039
2023-04-13,17635.15039
2023-04-17,17543.44922
2023-04-18,17510.84961
2023-04-19,17455.44922
2023-04-20,17459.84961
2023-04-21,17455.25
2023-04-24,17564.40039
2023-04-25,17600.05078
2023-04-26,17645.55078
2023-04-27,17739.94922
2023-04-28,17903.94922
2023-05-02,17989.30078
2023-05-03,17941.09961
2023-05-04,18099.75
2023-05-05,17939.25
2023-05-08,18118.5
2023-05-09,18114.05078
2023-05-10,18170.84961
2023-05-11,18174.25
2023-05-12,18181.94922
2023-05-15,18258.09961
2023-05-16,18162.25
2023-05-17,18056.69922
2023-05-18,17985.75
2023-05-19,18060.34961
2023-05-22,18180.90039
2023-05-23,18219.80078
2023-05-24,18170
2023-05-25,18213.59961
2023-05-26,18393.05078
2023-05-29,18490.25
2023-05-30,18516.94922
2023-05-31,18438.30078
2023-06-01,18405.69922
2023-06-02,18457
2023-06-05,18513.84961
2023-06-06,18527.84961
2023-06-07,18659.65039
2023-06-08,18562.94922
2023-06-09,18502.09961
2023-06-12,18545.80078
2023-06-13,18668
2023-06-14,18705.25
2023-06-15,18653.59961
2023-06-16,18798.55078
2023-06-19,18732.80078
2023-06-20,18794.59961
2023-06-21,18827.80078
2023-06-22,18722.69922
2023-06-23,18595.75
2023-06-26,18632.75
2023-06-27,18751.30078
2023-06-28,18901.19922
2023-06-30,19099.55078
2023-07-03,19223.84961
2023-07-04,19270.55078
2023-07-05,19297.94922
2023-07-06,19397.09961
2023-07-07,19233.59961
2023-07-10,19239.80078
2023-07-11,19333.59961
2023-07-12,19293.69922
2023-07-13,19304.84961
2023-07-14,19454
2023-07-17,19584.80078
2023-07-18,19605.84961
2023-07-19,19690.69922
2023-07-20,19811.90039
2023-07-21,19602.59961
2023-07-24,19540.44922
2023-07-25,19566.90039
2023-07-26,19662
2023-07-27,19566.69922
2023-07-28,19580.65039
2023-07-31,19679.34961
2023-08-01,19659.84961
2023-08-02,19447.09961
2023-08-03,19310.90039
2023-08-04,19448.75
2023-08-07,19521.84961
2023-08-08,19497.44922
2023-08-09,19554.75
2023-08-10,19463.09961
2023-08-11,19359
2023-08-14,19330.80078
2023-08-16,19358.05078
2023-08-17,19264.59961
2023-08-18,19209.34961
2023-08-21,19303.40039
2023-08-22,19325.44922
2023-08-23,19362.55078
2023-08-24,19323.34961
2023-08-25,19193.90039
2023-08-28,19243.65039
2023-08-29,19291.25
2023-08-30,19307.5
2023-08-31,19204.80078
2023-09-01,19382.94922
2023-09-04,19485.5
2023-09-05,19531.19922
2023-09-06,19578.25
2023-09-07,19690.5
2023-09-08,19789.30078
2023-09-11,19970.80078
2023-09-12,19905.19922
2023-09-13,19977.80078
2023-09-14,20024.80078
2023-09-15,20108.40039
2023-09-18,20056.15039
2023-09-20,19832.59961
2023-09-21,19674.80078
2023-09-22,19614.19922
2023-09-25,19606.84961
2023-09-26,19606.05078
2023-09-27,19654.94922
2023-09-28,19451.65039
2023-09-29,19577.05078
2023-10-03,19492.69922
2023-10-04,19376.25
2023-10-05,19476.05078
2023-10-06,19584.44922
2023-10-09,19428.90039
2023-10-10,19616.55078
2023-10-11,19736.80078
2023-10-12,19728.09961
2023-10-13,19691.69922
2023-10-16,19680.65039
2023-10-17,19758.90039
2023-10-18,19611.34961
2023-10-19,19562.30078
2023-10-20,19468.40039
2023-10-23,19189.09961
2023-10-25,19034.40039
2023-10-26,18780.59961
2023-10-27,18996.09961
2023-10-30,19080.84961
2023-10-31,19035.34961
2023-11-01,18942.30078
2023-11-02,19107.25
2023-11-03,19222.09961
2023-11-06,19399.09961
2023-11-07,19416.80078
2023-11-08,19470.09961
2023-11-09,19413.80078
2023-11-10,19444.80078
2023-11-13,19475.69922
2023-11-15,19698.40039
2023-11-16,19785.84961
2023-11-17,19773.44922
2023-11-20,19730.69922
2023-11-21,19806.40039
2023-11-22,19818.90039
2023-11-23,19819.40039
2023-11-24,19812.09961
2023-11-28,19938.40039
2023-11-29,20136.19922
2023-11-30,20201
2023-12-01,20339.44922
2023-12-04,20757.94922
2023-12-05,20949.25
2023-12-06,21074.15039
2023-12-07,21076.34961
2023-12-08,21107.19922
2023-12-11,21161.69922
2023-12-12,21058.25
2023-12-13,21099.59961
2023-12-14,21364.30078
2023-12-15,21595.5
2023-12-18,21585.25
2023-12-19,21622.94922
2023-12-20,21267.34961
2023-12-21,21402.15039
2023-12-22,21508.84961
2023-12-26,21617.05078
2023-12-27,21815.44922
2023-12-28,21931.75
2023-12-29,21918.80078
2024-01-02,21865.25
2024-01-03,21771.40039
2024-01-04,21934.40039
2024-01-05,21974.59961
2024-01-08,21770.75
2024-01-09,21815.15039
2024-01-10,21885.80078
2024-01-11,21942.15039
2024-01-12,22159.25
2024-01-15,22338.75
2024-01-16,22274.59961
2024-01-17,21839.94922
2024-01-18,21730.09961
2024-01-19,21916
2024-01-23,21506.80078
2024-01-24,21746
2024-01-25,21666.5
2024-01-29,22041.59961
2024-01-30,21846.19922
2024-01-31,22051.55078
2024-02-01,22039.59961
2024-02-02,22199
2024-02-05,22113.40039
2024-02-06,22299.30078
2024-02-07,22363.69922
2024-02-08,22202.75
2024-02-09,22247.55078
2024-02-12,22042.09961
2024-02-13,22181.59961
2024-02-14,22313.40039
2024-02-15,22405.55078
2024-02-16,22540.90039
2024-02-20,22685.65039
2024-02-21,22547.59961
2024-02-22,22725.40039
2024-02-23,22734.30078
2024-02-26,22667.75
2024-02-27,22722.30078
2024-02-28,22457.65039
2024-02-29,22526.30078
2024-03-01,22862.05078
2024-03-04,22944.80078
2024-03-05,22900.65039
2024-03-06,22988.34961
2024-03-07,23036.05078
2024-03-11,22895.44922
2024-03-12,22840.90039
2024-03-13,22399
2024-03-14,22623.69922
2024-03-15,22494.69922
2024-03-18,22541.15039
2024-03-19,22274.65039
2024-03-20,22307.75
2024-03-21,22538.90039
2024-03-22,22633.80078
2024-03-26,22601.34961
2024-03-27,22698.5
2024-03-28,22920.69922
2024-04-01,23107.15039
2024-04-02,23138.55078
2024-04-03,23136.59961
2024-04-04,23206
2024-04-05,23240.55078
2024-04-08,23380.30078
2024-04-09,23348.90039
2024-04-10,23474.69922
2024-04-12,23254.90039
2024-04-15,22967.09961
2024-04-16,22870.30078
2024-04-18,22740.19922
2024-04-19,22859.80078
2024-04-22,23078.90039
2024-04-23,23116
2024-04-24,23167.80078
2024-04-25,23329.80078
2024-04-26,23232.09961
2024-04-29,23443.80078
2024-04-30,23436.5
2024-05-02,23541.30078
2024-05-03,23382.75
2024-05-06,23297.75
2024-05-07,23103.75
2024-05-08,23166
2024-05-09,22790.19922
2024-05-10,22909.09961
2024-05-13,22956.34961
2024-05-14,23118.19922
2024-05-15,23133.84961
2024-05-16,23343.55078
2024-05-17,23444.30078
2024-05-21,23569.90039
2024-05-22,23633.90039
2024-05-23,23982.34961
2024-05-24,23980.09961
2024-05-27,23959.84961
2024-05-28,23873.90039
2024-05-29,23687.69922
2024-05-30,23466.30078
2024-05-31,23518.05078
2024-06-03,24344.19922
2024-06-04,22739.59961
2024-06-05,23550.75
2024-06-06,23806.94922
2024-06-07,24266.05078
2024-06-10,24271.15039
2024-06-11,24271.05078
2024-06-12,24348.80078
2024-06-13,24449.5
2024-06-14,24571.65039
2024-06-18,24683.55078
2024-06-19,24599.90039
2024-06-20,24649.84961
2024-06-21,24555.5
2024-06-24,24621.59961
2024-06-25,24757.80078
2024-06-26,24867.15039
2024-06-27,25026.55078
2024-06-28,25007.25
2024-07-01,25155.69922
2024-07-02,25120.09961
2024-07-03,25306.90039
2024-07-04,25342.55078
2024-07-05,25391.25
2024-07-08,25393.55078
2024-07-09,25515.09961
2024-07-10,25425.65039
2024-07-11,25433.75
2024-07-12,25577.30078
2024-07-15,25696.05078
2024-07-16,25679.09961
2024-07-18,25784.80078
2024-07-19,25450.84961
2024-07-22,25490.40039
2024-07-23,25419.59961
2024-07-24,25389
2024-07-25,25407.5
2024-07-26,25841.90039
2024-07-29,25901.94922
2024-07-30,25914.09961
2024-07-31,26025.59961
2024-08-01,26057.80078
2024-08-02,25771.90039
2024-08-05,25043.05078
2024-08-06,24940.75
2024-08-07,25349
2024-08-08,25161.25
2024-08-09,25425.40039
2024-08-12,25386.05078
2024-08-13,25155.15039
2024-08-14,25160.65039
2024-08-16,25578.5
2024-08-19,25638.19922
2024-08-20,25782.34961
2024-08-21,25853.19922
2024-08-22,25910.44922
2024-08-23,25905.94922
2024-08-26,26076.80078
2024-08-27,26083.15039
2024-08-28,26116.80078
2024-08-29,26188.90039
2024-08-30,26274.34961
2024-09-02,26335
2024-09-03,26341.69922
2024-09-04,26275.75
2024-09-05,26239.09961
2024-09-06,25928.55078
2024-09-09,26011.25
2024-09-10,26115.19922
2024-09-11,25987.80078
2024-09-12,26461.09961
2024-09-13,26419.90039
2024-09-16,26453.40039
2024-09-17,26471.30078
2024-09-18,26420.15039
2024-09-19,26425.25
2024-09-20,26821
2024-09-23,27024.09961
2024-09-24,27027.5
2024-09-25,27051.65039
2024-09-26,27256.25
2024-09-27,27253.84961
2024-09-30,26890.15039
2024-10-01,26885.25
2024-10-03,26305.25
2024-10-04,26056
2024-10-07,25749.65039
2024-10-08,26057.34961
2024-10-09,26076.59961
2024-10-10,26079.44922
2024-10-11,26054.09961
2024-10-14,26197.90039
2024-10-15,26149.09961
2024-10-16,26058.09961
2024-10-17,25765.34961
2024-10-18,25853.80078
2024-10-21,25739.5
2024-10-22,25348.05078
2024-10-23,25320.65039
2024-10-24,25275.5
2024-10-25,25022.19922
2024-10-28,25175.19922
2024-10-29,25321.30078
2024-10-30,25195.05078
2024-10-31,25059.5
2024-11-01,25184.59961
2024-11-04,24857.75
2024-11-05,25060.80078
2024-11-06,25403.15039
2024-11-07,25110.69922
2024-11-08,25002.94922
2024-11-11,25013.30078
2024-11-12,24715.55078
2024-11-13,24347
2024-11-14,24366.05078
2024-11-18,24301
2024-11-19,24374.69922
2024-11-21,24135.09961
2024-11-22,24655.34961
2024-11-25,24993.65039
2024-11-26,24983.09961
2024-11-27,25115.15039
2024-11-28,24836.25
2024-11-29,25053.94922
2024-12-02,25198.15039
2024-12-03,25393.25
2024-12-04,25428.40039
2024-12-05,25657.84961
2024-12-06,25663.90039
2024-12-09,25594.19922
2024-12-10,25600.19922
2024-12-11,25635.05078
2024-12-12,25546.40039
2024-12-13,25724.59961
2024-12-16,25652.84961
2024-12-17,25321.65039
2024-12-18,25137.59961
2024-12-19,24884.94922
2024-12-20,24448.84961
2024-12-23,24599.75
2024-12-24,24572.5
2024-12-26,24611.34961
2024-12-27,24632
2024-12-30,24500.75
2024-12-31,24495.55078
2025-01-02,25028.80078
2025-01-03,24879.84961
2025-01-06,24404.59961
2025-01-07,24478.09961
2025-01-08,24426
2025-01-09,24232.30078
2025-01-10,24064.75
2025-01-13,23586.80078
2025-01-14,23770.59961
2025-01-15,23839.25
2025-01-16,23984.55078
2025-01-17,23926
2025-01-20,24048.80078
2025-01-21,23664.75
2025-01-22,23738.40039
2025-01-23,23823.25
2025-01-24,23660.19922
2025-01-27,23319.94922
2025-01-28,23440.05078
2025-01-29,23696.25
2025-01-30,23772.5
2025-01-31,24053.44922
2025-02-03,23896.15039
2025-02-04,24279.65039
2025-02-05,24271.34961
2025-02-06,24161
2025-02-07,24125.5
2025-02-10,23897
2025-02-11,23530.80078
2025-02-12,23508.34961
2025-02-13,23504.84961
2025-02-14,23325.15039
2025-02-17,23343.15039
2025-02-18,23331.40039
2025-02-19,23368.55078
2025-02-20,23411.40039
2025-02-21,23274.05078
2025-02-24,23021.69922
2025-02-25,22987.15039
2025-02-27,22948.30078
2025-02-28,22479.44922
2025-03-03,22514.19922
2025-03-04,22504.90039
2025-03-05,22818.80078
2025-03-06,23038.80078
2025-03-07,23027.69922
2025-03-10,22890.75
2025-03-11,22942.69922
2025-03-12,22919.90039
2025-03-13,22837.84961
2025-03-17,22960.80078
2025-03-18,23340.40039
2025-03-19,23468.34961
2025-03-20,23730.69922
2025-03-21,23902.09961
2025-03-24,24214.19922
2025-03-25,24159.90039
2025-03-26,23990.40039
