date,usd_inr
2015-04-01,62.30599976
2015-04-02,62.16899872
2015-04-03,62.06000137
2015-04-08,62.30899811
2015-04-09,62.18199921
2015-04-10,62.31399918
2015-04-13,62.26900101
2015-04-14,62.39099884
2015-04-15,62.31399918
2015-04-16,62.38999939
2015-04-17,62.32600021
2015-04-20,62.54299927
2015-04-21,63.14500046
2015-04-22,62.87799835
2015-04-23,62.93500137
2015-04-24,63.28699875
2015-04-27,63.65499878
2015-04-28,63.13999939
2015-04-29,63.03300095
2015-04-30,63.44200134
2015-05-01,63.52299881
2015-05-05,63.5929985
2015-05-06,63.34400177
2015-05-07,63.65999985
2015-05-08,64.08200073
2015-05-11,63.70399857
2015-05-12,64.01999664
2015-05-13,64.21099854
2015-05-14,64.04399872
2015-05-15,63.40800095
2015-05-18,63.43299866
2015-05-19,63.72900009
2015-05-20,63.78499985
2015-05-21,63.625
2015-05-22,63.62599945
2015-05-25,63.48300171
2015-05-26,63.57099915
2015-05-27,63.97600174
2015-05-28,63.87400055
2015-05-29,63.82500076
2015-06-01,63.73600006
2015-06-02,63.61000061
2015-06-03,63.66199875
2015-06-04,64.05899811
2015-06-05,64.00099945
2015-06-08,63.76200104
2015-06-09,63.97600174
2015-06-10,64.03800201
2015-06-11,63.79899979
2015-06-12,63.99900055
2015-06-15,64.09200287
2015-06-16,64.05200195
2015-06-17,64.18199921
2015-06-18,64.00299835
2015-06-19,63.64500046
2015-06-22,63.49200058
2015-06-23,63.50699997
2015-06-24,63.59999847
2015-06-25,63.56200027
2015-06-26,63.51100159
2015-06-29,63.44400024
2015-06-30,63.72399902
2015-07-01,63.59000015
2015-07-02,63.57400131
2015-07-03,63.36999893
2015-07-06,63.40399933
2015-07-07,63.36500168
2015-07-08,63.51800156
2015-07-09,63.56200027
2015-07-10,63.36399841
2015-07-13,63.35200119
2015-07-14,63.51399994
2015-07-15,63.32400131
2015-07-16,63.52399826
2015-07-17,63.48199844
2015-07-20,63.48400116
2015-07-21,63.625
2015-07-22,63.58300018
2015-07-23,63.66400146
2015-07-24,63.84799957
2015-07-27,64.09999847
2015-07-28,64.21700287
2015-07-29,63.8390007
2015-07-30,63.88299942
2015-07-31,64.11799622
2015-08-03,63.97999954
2015-08-04,64.12400055
2015-08-05,63.81900024
2015-08-06,63.69599915
2015-08-07,63.73300171
2015-08-11,63.83800125
2015-08-12,64.3259964
2015-08-13,64.7990036
2015-08-14,65.26899719
2015-08-17,65.12200165
2015-08-18,65.44300079
2015-08-19,65.44599915
2015-08-20,65.05400085
2015-08-21,65.46099854
2015-08-24,66.02600098
2015-08-25,66.80699921
2015-08-26,66.28299713
2015-08-27,66.05599976
2015-08-28,66.05500031
2015-08-31,66.14299774
2015-09-01,66.34999847
2015-09-02,66.42299652
2015-09-03,66.22599792
2015-09-04,66.16000366
2015-09-07,66.6780014
2015-09-08,66.8030014
2015-09-09,66.40599823
2015-09-10,66.59700012
2015-09-11,66.31900024
2015-09-14,66.23400116
2015-09-15,66.31500244
2015-09-16,66.43000031
2015-09-17,66.19599915
2015-09-18,66.12200165
2015-09-21,65.86100006
2015-09-22,65.73899841
2015-09-23,65.875
2015-09-24,66.16200256
2015-09-25,66.22100067
2015-09-28,66.16300201
2015-09-29,66.26000214
2015-09-30,65.91999817
2015-10-01,65.52700043
2015-10-02,65.61799622
2015-10-05,65.35700226
2015-10-06,65.1230011
2015-10-07,65.18399811
2015-10-08,64.93900299
2015-10-09,64.99500275
2015-10-12,64.77200317
2015-10-13,64.78199768
2015-10-14,65.08499908
2015-10-15,64.84899902
2015-10-16,64.78399658
2015-10-19,64.69499969
2015-10-20,64.9509964
2015-10-21,64.9940033
2015-10-22,65.15899658
2015-10-23,65.05000305
2015-10-26,64.88500214
2015-10-27,64.90100098
2015-10-28,65.06700134
2015-10-29,64.94599915
2015-10-30,65.44400024
2015-11-02,65.41500092
2015-11-03,65.54100037
2015-11-04,65.53099823
2015-11-05,65.58499908
2015-11-06,65.86000061
2015-11-09,66.13300323
2015-11-10,66.46800232
2015-11-11,66.19300079
2015-11-12,66.06300354
2015-11-13,66.04799652
2015-11-16,66.0510025
2015-11-17,65.89700317
2015-11-18,66.03700256
2015-11-19,66.07499695
2015-11-20,66.08499908
2015-11-23,66.05000305
2015-11-24,66.3710022
2015-11-25,66.30000305
2015-11-26,66.38200378
2015-11-27,66.55799866
2015-11-30,66.90000153
2015-12-01,66.50800323
2015-12-02,66.46099854
2015-12-03,66.55699921
2015-12-04,66.8030014
2015-12-07,66.63600159
2015-12-08,66.76799774
2015-12-09,66.83300018
2015-12-10,66.88999939
2015-12-11,66.78600311
2015-12-14,67.14099884
2015-12-15,67.07099915
2015-12-16,66.90299988
2015-12-17,66.4280014
2015-12-18,66.45899963
2015-12-21,66.2480011
2015-12-22,66.26899719
2015-12-23,66.24299622
2015-12-24,66.15399933
2015-12-25,65.94000244
2015-12-29,66.13400269
2015-12-30,66.26000214
2015-12-31,66.45500183
2016-01-01,66.19300079
2016-01-05,66.60099792
2016-01-06,66.52400208
2016-01-07,66.72399902
2016-01-08,66.92099762
2016-01-11,66.83999634
2016-01-12,66.79299927
2016-01-13,66.91999817
2016-01-14,66.93599701
2016-01-15,67.30400085
2016-01-18,67.76699829
2016-01-19,67.71099854
2016-01-20,67.76699829
2016-01-21,67.9489975
2016-01-22,67.80799866
2016-01-25,67.54100037
2016-01-26,67.74099731
2016-01-27,67.76999664
2016-01-28,68.19599915
2016-01-29,68.09300232
2016-02-01,67.87000275
2016-02-02,67.88200378
2016-02-03,67.98600006
2016-02-04,67.92700195
2016-02-05,67.56400299
2016-02-08,67.80200195
2016-02-09,68.0759964
2016-02-10,67.9280014
2016-02-11,67.89299774
2016-02-12,68.47399902
2016-02-15,68.11100006
2016-02-16,68.13700104
2016-02-17,68.5059967
2016-02-18,68.35600281
2016-02-19,68.56600189
2016-02-22,68.53800201
2016-02-23,68.5739975
2016-02-24,68.60299683
2016-02-25,68.37599945
2016-02-26,68.79699707
2016-02-29,68.73000336
2016-03-01,68.21800232
2016-03-02,67.7460022
2016-03-03,67.38800049
2016-03-04,67.14299774
2016-03-07,66.93000031
2016-03-08,67.04599762
2016-03-09,67.35700226
2016-03-10,67.14499664
2016-03-11,67.30899811
2016-03-14,66.91300201
2016-03-15,67.1740036
2016-03-16,67.35900116
2016-03-17,66.83000183
2016-03-18,66.61199951
2016-03-21,66.37599945
2016-03-22,66.51999664
2016-03-23,66.76399994
2016-03-24,66.90200043
2016-03-25,66.90699768
2016-03-30,66.36799622
2016-04-01,66.2480011
2016-04-04,66.35800171
2016-04-05,66.13300323
2016-04-06,66.46800232
2016-04-07,66.53299713
2016-04-08,66.77899933
2016-04-11,66.54399872
2016-04-12,66.29000092
2016-04-13,66.31500244
2016-04-14,66.52500153
2016-04-15,66.63700104
2016-04-18,66.65299988
2016-04-19,66.40899658
2016-04-20,66.22200012
2016-04-21,66.20400238
2016-04-22,66.51200104
2016-04-25,66.65299988
2016-04-26,66.70500183
2016-04-27,66.45700073
2016-04-28,66.35500336
2016-04-29,66.43800354
2016-05-02,66.41799927
2016-05-03,66.3710022
2016-05-04,66.59200287
2016-05-05,66.62000275
2016-05-06,66.60199738
2016-05-09,66.59400177
2016-05-10,66.72100067
2016-05-11,66.66600037
2016-05-12,66.59100342
2016-05-13,66.75099945
2016-05-16,66.90000153
2016-05-17,66.875
2016-05-18,66.86799622
2016-05-19,67.16000366
2016-05-20,67.47699738
2016-05-23,67.42299652
2016-05-24,67.44799805
2016-05-25,67.65100098
2016-05-26,67.30400085
2016-05-27,66.95400238
2016-05-30,67.02400208
2016-05-31,67.13300323
2016-06-01,67.23100281
2016-06-02,67.4260025
2016-06-03,67.29199982
2016-06-06,66.99199677
2016-06-07,66.8010025
2016-06-08,66.76300049
2016-06-09,66.51000214
2016-06-10,66.74099731
2016-06-13,66.94499969
2016-06-14,67.15399933
2016-06-15,67.29799652
2016-06-16,67.07299805
2016-06-17,67.30699921
2016-06-20,67.06600189
2016-06-21,67.12999725
2016-06-22,67.60600281
2016-06-23,67.42199707
2016-06-24,67.24199677
2016-06-27,67.8769989
2016-06-28,67.92099762
2016-06-29,67.70500183
2016-06-30,67.41600037
2016-07-01,67.50099945
2016-07-04,67.18199921
2016-07-05,67.23699951
2016-07-06,67.4260025
2016-07-07,67.40100098
2016-07-08,67.49700165
2016-07-11,67.13200378
2016-07-12,67.14499664
2016-07-13,66.87000275
2016-07-14,67.0059967
2016-07-15,66.83799744
2016-07-18,67.13300323
2016-07-19,67.13899994
2016-07-20,67.20600128
2016-07-21,67.16400146
2016-07-22,67.15399933
2016-07-25,67.14600372
2016-07-26,67.40499878
2016-07-27,67.28399658
2016-07-28,67.06300354
2016-07-29,67.00700378
2016-08-01,66.64800262
2016-08-02,66.75099945
2016-08-03,66.6760025
2016-08-04,66.76000214
2016-08-05,66.84100342
2016-08-08,66.83499908
2016-08-09,66.79399872
2016-08-10,66.78299713
2016-08-11,66.75800323
2016-08-12,66.73999786
2016-08-15,66.89959717
2016-08-16,66.86489868
2016-08-17,66.85769653
2016-08-18,66.90550232
2016-08-19,66.81999969
2016-08-22,67.12750244
2016-08-23,67.18740082
2016-08-24,67.12999725
2016-08-25,67.16000366
2016-08-26,67.00559998
2016-08-29,67.1289978
2016-08-30,67.08999634
2016-08-31,67.12660217
2016-09-01,66.97470093
2016-09-02,66.79299927
2016-09-05,66.57279968
2016-09-06,66.45999908
2016-09-07,66.25520325
2016-09-08,66.47160339
2016-09-09,66.44999695
2016-09-12,66.77799988
2016-09-13,66.72299957
2016-09-14,66.99500275
2016-09-15,66.75810242
2016-09-16,66.85030365
2016-09-19,67.06529999
2016-09-20,66.9552002
2016-09-21,66.97499847
2016-09-22,66.76119995
2016-09-23,66.62259674
2016-09-26,66.69650269
2016-09-27,66.60649872
2016-09-28,66.44129944
2016-09-29,66.33280182
2016-09-30,66.81629944
2016-10-03,66.54650116
2016-10-04,66.38030243
2016-10-05,66.57800293
2016-10-06,66.5632019
2016-10-07,66.68710327
2016-10-10,66.59120178
2016-10-11,66.48509979
2016-10-12,66.79850006
2016-10-13,66.81809998
2016-10-14,66.78399658
2016-10-17,66.70529938
2016-10-18,66.78359985
2016-10-19,66.73799896
2016-10-20,66.63639832
2016-10-21,66.84130096
2016-10-24,66.91120148
2016-10-25,66.83399963
2016-10-26,66.78130341
2016-10-27,66.86399841
2016-10-28,66.90299988
2016-10-31,66.78140259
2016-11-01,66.66549683
2016-11-02,66.67849731
2016-11-03,66.77749634
2016-11-04,66.68450165
2016-11-07,66.78530121
2016-11-08,66.73500061
2016-11-09,66.22949982
2016-11-10,66.50749969
2016-11-11,67.21450043
2016-11-14,67.54679871
2016-11-15,67.77549744
2016-11-16,67.7480011
2016-11-17,67.98149872
2016-11-18,67.97480011
2016-11-21,68.16999817
2016-11-22,68.21549988
2016-11-23,68.38549805
2016-11-24,68.79850006
2016-11-25,68.74549866
2016-11-28,68.50849915
2016-11-29,68.55549622
2016-11-30,68.60800171
2016-12-01,68.58799744
2016-12-02,68.21649933
2016-12-05,68.0114975
2016-12-06,68.01249695
2016-12-07,67.72200012
2016-12-08,67.4315033
2016-12-09,67.40599823
2016-12-12,67.46050262
2016-12-13,67.41799927
2016-12-14,67.3864975
2016-12-15,67.81999969
2016-12-16,67.84500122
2016-12-19,67.83499908
2016-12-20,67.84020233
2016-12-21,67.89700317
2016-12-22,67.82550049
2016-12-23,67.83799744
2016-12-26,67.83080292
2016-12-27,67.77200317
2016-12-28,67.96800232
2016-12-29,68.20500183
2016-12-30,67.93299866
2017-01-02,67.94480133
2017-01-03,68.1339035
2017-01-04,68.26979828
2017-01-05,67.88549805
2017-01-06,67.73300171
2017-01-09,68.14260101
2017-01-10,68.09700012
2017-01-11,68.31800079
2017-01-12,68.13999939
2017-01-13,68.12950134
2017-01-16,68.15779877
2017-01-17,68.09459686
2017-01-18,67.89949799
2017-01-19,68.19799805
2017-01-20,68.09030151
2017-01-23,68.07720184
2017-01-24,68.05139923
2017-01-25,68.16449738
2017-01-26,67.97299957
2017-01-27,68.14900208
2017-01-30,68.11000061
2017-01-31,67.82099915
2017-02-01,67.50160217
2017-02-02,67.395401
2017-02-03,67.26560211
2017-02-06,67.15730286
2017-02-07,67.19529724
2017-02-08,67.34049988
2017-02-09,66.96430206
2017-02-10,66.74530029
2017-02-13,66.84369659
2017-02-14,66.91539764
2017-02-15,66.77590179
2017-02-16,66.8655014
2017-02-17,67.16480255
2017-02-20,67.06520081
2017-02-21,66.96499634
2017-02-22,66.96510315
2017-02-23,66.91429901
2017-02-24,66.68280029
2017-02-27,66.63500214
2017-02-28,66.69319916
2017-03-01,66.70510101
2017-03-02,66.85800171
2017-03-03,66.8451004
2017-03-06,66.77300262
2017-03-07,66.66470337
2017-03-08,66.61620331
2017-03-09,66.76499939
2017-03-10,66.68049622
2017-03-13,66.48500061
2017-03-14,66.17009735
2017-03-15,65.77510071
2017-03-16,65.62049866
2017-03-17,65.40450287
2017-03-20,65.4681015
2017-03-21,65.33529663
2017-03-22,65.49500275
2017-03-23,65.36499786
2017-03-24,65.44439697
2017-03-27,65.39309692
2017-03-28,65.04499817
2017-03-29,65.11000061
2017-03-30,64.77999878
2017-03-31,64.79000092
2017-04-03,64.79669952
2017-04-04,64.87750244
2017-04-05,65.05000305
2017-04-06,65.04000092
2017-04-07,64.58000183
2017-04-10,64.26000214
2017-04-11,64.57499695
2017-04-12,64.62999725
2017-04-13,64.5
2017-04-14,64.44999695
2017-04-17,64.4536972
2017-04-18,64.40830231
2017-04-19,64.56999969
2017-04-20,64.646698
2017-04-21,64.66000366
2017-04-24,64.63999939
2017-04-25,64.38999939
2017-04-26,64.34999847
2017-04-27,64.01999664
2017-04-28,64.05999756
2017-05-01,64.25830078
2017-05-02,64.18000031
2017-05-03,64.06999969
2017-05-04,64.20999908
2017-05-05,64.16999817
2017-05-08,64.30799866
2017-05-09,64.41179657
2017-05-10,64.63999939
2017-05-11,64.55000305
2017-05-12,64.36000061
2017-05-15,64.16549683
2017-05-16,64.03829956
2017-05-17,63.90000153
2017-05-18,64.23000336
2017-05-19,64.87110138
2017-05-22,64.44850159
2017-05-23,64.50019836
2017-05-24,64.8852005
2017-05-25,64.76010132
2017-05-26,64.54540253
2017-05-29,64.51319885
2017-05-30,64.50859833
2017-05-31,64.61859894
2017-06-01,64.50009918
2017-06-02,64.37229919
2017-06-05,64.40499878
2017-06-06,64.34400177
2017-06-07,64.42050171
2017-06-08,64.41829681
2017-06-09,64.24389648
2017-06-12,64.3769989
2017-06-13,64.46910095
2017-06-14,64.35749817
2017-06-15,64.165802
2017-06-16,64.55999756
2017-06-19,64.39499664
2017-06-20,64.48760223
2017-06-21,64.53050232
2017-06-22,64.54160309
2017-06-23,64.59100342
2017-06-26,64.4980011
2017-06-27,64.4213028
2017-06-28,64.52480316
2017-06-29,64.51190186
2017-06-30,64.78510284
2017-07-03,64.60679626
2017-07-04,64.84269714
2017-07-05,64.76889801
2017-07-06,64.79139709
2017-07-07,64.71330261
2017-07-10,64.61170197
2017-07-12,64.52559662
2017-07-13,64.36499786
2017-07-14,64.42579651
2017-07-17,64.26730347
2017-07-18,64.33000183
2017-07-19,64.3062973
2017-07-20,64.26329803
2017-07-21,64.32499695
2017-07-24,64.46109772
2017-07-25,64.36509705
2017-07-26,64.4469986
2017-07-27,64.34470367
2017-07-28,64.18499756
2017-07-31,64.12349701
2017-08-01,64.1894989
2017-08-02,64.05580139
2017-08-03,63.6405983
2017-08-04,63.6969986
2017-08-07,63.6651001
2017-08-08,63.83010101
2017-08-09,63.70289993
2017-08-10,63.88769913
2017-08-11,64.13860321
2017-08-14,64.08100128
2017-08-15,64.17430115
2017-08-16,64.26300049
2017-08-17,64.16049957
2017-08-18,64.18890381
2017-08-21,64.07589722
2017-08-22,64.15750122
2017-08-23,64.05750275
2017-08-24,64.00499725
2017-08-25,64.03500366
2017-08-28,63.99549866
2017-08-29,63.78929901
2017-08-30,63.98680115
2017-08-31,63.9762001
2017-09-01,63.91189957
2017-09-04,64.01550293
2017-09-05,64.02629852
2017-09-06,64.09999847
2017-09-07,64.01540375
2017-09-08,63.95009995
2017-09-11,63.93099976
2017-09-12,63.97999954
2017-09-13,63.98759842
2017-09-14,64.11509705
2017-09-15,64.15499878
2017-09-18,64.12020111
2017-09-19,64.21469879
2017-09-20,64.29869843
2017-09-21,64.28369904
2017-09-22,64.8022995
2017-09-25,64.89099884
2017-09-26,65.26509857
2017-09-27,65.34999847
2017-09-28,65.52500153
2017-09-29,65.36000061
2017-10-02,65.29329681
2017-10-03,65.57170105
2017-10-04,65.44309998
2017-10-05,65.01950073
2017-10-06,65.20999908
2017-10-09,65.41419983
2017-10-10,65.41459656
2017-10-11,65.23889923
2017-10-12,65.20539856
2017-10-13,65.04599762
2017-10-16,64.67299652
2017-10-17,64.69460297
2017-10-18,64.92870331
2017-10-19,65.0401001
2017-10-20,64.90460205
2017-10-23,65.10410309
2017-10-24,65.03489685
2017-10-25,65.07949829
2017-10-26,64.83999634
2017-10-27,64.59999847
2017-10-30,64.87339783
2017-10-31,64.8423996
2017-11-01,64.67009735
2017-11-02,64.55509949
2017-11-03,64.50050354
2017-11-06,64.69339752
2017-11-07,64.59089661
2017-11-08,65.16449738
2017-11-09,64.91049957
2017-11-10,64.96800232
2017-11-13,65.16030121
2017-11-14,65.43840027
2017-11-15,65.41339874
2017-11-17,65.20999908
2017-11-20,64.90499878
2017-11-21,65.02500153
2017-11-22,64.76129913
2017-11-23,64.76999664
2017-11-24,64.57939911
2017-11-27,64.54499817
2017-11-28,64.43389893
2017-11-29,64.47000122
2017-11-30,64.41480255
2017-12-01,64.49939728
2017-12-04,64.50900269
2017-12-05,64.35140228
2017-12-06,64.35690308
2017-12-07,64.51519775
2017-12-08,64.54239655
2017-12-11,64.47299957
2017-12-12,64.34999847
2017-12-13,64.55000305
2017-12-14,64.31999969
2017-12-15,64.27500153
2017-12-18,64.07230377
2017-12-19,64.20010376
2017-12-20,64.04759979
2017-12-21,63.96500015
2017-12-22,64.00969696
2017-12-25,64.00779724
2017-12-26,64.01049805
2017-12-27,64.02819824
2017-12-28,64.11499786
2017-12-29,64.06199646
2018-01-01,63.84080124
2018-01-02,63.86759949
2018-01-03,63.45999908
2018-01-04,63.41910172
2018-01-05,63.36959839
2018-01-08,63.26499939
2018-01-09,63.45199966
2018-01-10,63.63610077
2018-01-11,63.75999832
2018-01-12,63.67210007
2018-01-15,63.58850098
2018-01-16,63.52119827
2018-01-17,63.99430084
2018-01-18,63.82500076
2018-01-19,63.86759949
2018-01-22,63.83209991
2018-01-23,63.88010025
2018-01-24,63.75049973
2018-01-25,63.57789993
2018-01-26,63.57310104
2018-01-29,63.56999969
2018-01-30,63.66939926
2018-01-31,63.76990128
2018-02-01,63.66500092
2018-02-02,63.97499847
2018-02-05,64.13249969
2018-02-06,64.31469727
2018-02-07,63.97999954
2018-02-08,64.19999695
2018-02-09,64.44049835
2018-02-12,64.21130371
2018-02-13,64.28350067
2018-02-14,64.25009918
2018-02-15,64.02519989
2018-02-16,63.89089966
2018-02-19,64.37999725
2018-02-20,64.50499725
2018-02-21,64.86499786
2018-02-22,64.89499664
2018-02-23,64.95140076
2018-02-26,64.70300293
2018-02-27,64.78040314
2018-02-28,64.91000366
2018-03-01,65.23999786
2018-03-02,65.15000153
2018-03-05,65.18669891
2018-03-06,65.00370026
2018-03-07,64.88999939
2018-03-08,64.8911972
2018-03-09,65.0904007
2018-03-12,64.96489716
2018-03-13,64.94550323
2018-03-14,64.82810211
2018-03-15,64.83679962
2018-03-16,65.01439667
2018-03-19,65.06500244
2018-03-20,65.21009827
2018-03-21,65.23239899
2018-03-22,65.06559753
2018-03-23,65.16000366
2018-03-26,65.01499939
2018-03-27,64.69499969
2018-03-28,64.89550018
2018-03-29,65.14920044
2018-03-30,65.02999878
2018-04-02,65.10549927
2018-04-03,65.13999939
2018-04-04,64.90499878
2018-04-05,64.99500275
2018-04-06,64.8615036
2018-04-09,64.90450287
2018-04-10,64.87000275
2018-04-11,64.9253006
2018-04-12,65.19000244
2018-04-13,65.27570343
2018-04-16,65.19560242
2018-04-17,65.4292984
2018-04-18,65.67500305
2018-04-19,66.01000214
2018-04-20,66.1147995
2018-04-23,66.19689941
2018-04-24,66.54499817
2018-04-25,66.41410065
2018-04-26,66.90769958
2018-04-27,66.90000153
2018-04-30,66.61000061
2018-05-01,66.44999695
2018-05-02,66.78869629
2018-05-03,67.08000183
2018-05-04,66.66000366
2018-05-07,66.8105011
2018-05-08,67.1187973
2018-05-09,67.16249847
2018-05-10,67.62000275
2018-05-11,67.38999939
2018-05-14,67.38220215
2018-05-15,67.6780014
2018-05-16,68.45999908
2018-05-17,68.05999756
2018-05-18,68.13999939
2018-05-21,67.97499847
2018-05-22,68.40000153
2018-05-23,68.43000031
2018-05-24,68.65000153
2018-05-25,68.26010132
2018-05-28,67.72170258
2018-05-29,67.40280151
2018-05-30,68.12999725
2018-05-31,67.43000031
2018-06-01,67.43499756
2018-06-04,66.92500305
2018-06-05,67.05999756
2018-06-06,67.08999634
2018-06-07,66.83010101
2018-06-08,67.41000366
2018-06-11,67.51000214
2018-06-12,67.48999786
2018-06-13,67.91000366
2018-06-14,67.77999878
2018-06-15,68.12999725
2018-06-18,68.05000305
2018-06-19,68.01000214
2018-06-20,68.05000305
2018-06-21,68.34999847
2018-06-22,67.83000183
2018-06-25,67.85489655
2018-06-26,68.33999634
2018-06-27,68.36499786
2018-06-28,69.23999786
2018-06-29,68.79669952
2018-07-02,68.43499756
2018-07-03,68.69480133
2018-07-04,68.83000183
2018-07-05,68.98000336
2018-07-06,69.06999969
2018-07-09,68.75499725
2018-07-10,68.65979767
2018-07-11,68.90000153
2018-07-12,68.72000122
2018-07-13,68.54000092
2018-07-16,68.48670197
2018-07-17,68.72000122
2018-07-18,68.35600281
2018-07-19,68.6155014
2018-07-20,68.93509674
2018-07-23,68.73329926
2018-07-24,69.19999695
2018-07-25,68.80999756
2018-07-26,68.83999634
2018-07-27,68.73999786
2018-07-30,68.61499786
2018-07-31,68.68499756
2018-08-01,68.49680328
2018-08-02,68.30709839
