date,usd_inr
2021-12-06,75.23400116
2021-12-07,75.39129639
2021-12-08,75.40859985
2021-12-09,75.38330078
2021-12-10,75.59919739
2021-12-13,75.70999908
2021-12-14,75.82689667
2021-12-15,76.04720306
2021-12-16,76.21140289
2021-12-17,76.16750336
2021-12-20,76.0059967
2021-12-21,75.75869751
2021-12-22,75.68640137
2021-12-23,75.45850372
2021-12-24,75.06739807
2021-12-27,75.31500244
2021-12-28,74.9803009
2021-12-29,74.74500275
2021-12-30,74.57029724
2021-12-31,74.43119812
2022-01-03,74.51380157
2022-01-04,74.40329742
2022-01-05,74.53489685
2022-01-06,74.43009949
2022-01-07,74.41929626
2022-01-10,74.26999664
2022-01-11,74.05699921
2022-01-12,73.81529999
2022-01-13,73.79910278
2022-01-14,73.97229767
2022-01-17,74.3789978
2022-01-18,74.25509644
2022-01-19,74.61969757
2022-01-20,74.44920349
2022-01-21,74.45220184
2022-01-24,74.41320038
2022-01-25,74.64479828
2022-01-26,74.77999878
2022-01-27,74.89499664
2022-01-28,75.20929718
2022-01-31,75.03900146
2022-02-01,74.55580139
2022-02-02,74.74549866
2022-02-03,74.82240295
2022-02-04,74.64389801
2022-02-07,74.64219666
2022-02-08,74.65830231
2022-02-09,74.69519806
2022-02-10,74.80889893
2022-02-11,75.53839874
2022-02-14,75.34100342
2022-02-15,75.68540192
2022-02-16,75.17479706
2022-02-17,75.04199982
2022-02-18,75.06300354
2022-02-21,74.68240356
2022-02-22,74.51699829
2022-02-23,74.6230011
2022-02-24,74.63300323
2022-02-25,75.40830231
2022-02-28,75.06800079
2022-03-01,75.28479767
2022-03-02,75.80120087
2022-03-03,75.6309967
2022-03-04,75.89170074
2022-03-07,76.41799927
2022-03-08,77.08080292
2022-03-09,76.91449738
2022-03-10,76.13490295
2022-03-11,76.31030273
2022-03-14,76.75370026
2022-03-15,76.49009705
2022-03-16,76.26589966
2022-03-17,76.02420044
2022-03-18,75.9815979
2022-03-21,75.9464035
2022-03-22,76.30709839
2022-03-23,76.10189819
2022-03-24,76.55239868
2022-03-25,76.32350159
2022-03-28,76.27850342
2022-03-29,76.03410339
2022-03-30,75.66670227
2022-03-31,75.82779694
2022-04-01,75.90920258
2022-04-04,75.99479675
2022-04-05,75.47799683
2022-04-06,75.45069885
2022-04-07,75.94509888
2022-04-08,75.91320038
2022-04-11,75.91729736
2022-04-12,75.83699799
2022-04-13,76.14980316
2022-04-14,76.12169647
2022-04-15,76.30879974
2022-04-18,76.33139801
2022-04-19,76.28019714
2022-04-20,76.44539642
2022-04-21,76.27619934
2022-04-22,76.28520203
2022-04-25,76.46350098
2022-04-26,76.52780151
2022-04-27,76.7940979
2022-04-28,76.47219849
2022-04-29,76.58899689
2022-05-02,76.52310181
2022-05-03,76.52410126
2022-05-04,76.46730042
2022-05-05,76.00160217
2022-05-06,76.54180145
2022-05-09,76.95749664
2022-05-10,77.3655014
2022-05-11,77.27140045
2022-05-12,77.41840363
2022-05-13,77.44380188
2022-05-16,77.48629761
2022-05-17,77.80539703
2022-05-18,77.37239838
2022-05-19,77.81999969
2022-05-20,77.4210968
2022-05-23,77.81839752
2022-05-24,77.52680206
2022-05-25,77.47879791
2022-05-26,77.49729919
2022-05-27,77.63020325
2022-05-30,77.69200134
2022-05-31,77.52089691
2022-06-01,77.59899902
2022-06-02,77.58409882
2022-06-03,77.36049652
2022-06-06,77.69419861
2022-06-07,77.82099915
2022-06-08,77.67060089
2022-06-09,77.72429657
2022-06-10,77.8187027
2022-06-13,78.17759705
2022-06-14,78.16059875
2022-06-15,77.98549652
2022-06-16,77.90019989
2022-06-17,77.97769928
2022-06-20,77.96140289
2022-06-21,77.93399811
2022-06-22,78.13490295
2022-06-23,78.19309998
2022-06-24,78.14240265
2022-06-27,78.25229645
2022-06-28,78.44110107
2022-06-29,79.07319641
2022-06-30,78.89830017
2022-07-01,78.96299744
2022-07-04,78.95069885
2022-07-05,78.9394989
2022-07-06,79.36840057
2022-07-07,79.04389954
2022-07-08,79.22160339
2022-07-11,79.33139801
2022-07-12,79.47779846
2022-07-13,79.47640228
2022-07-14,79.80750275
2022-07-15,79.87830353
2022-07-18,79.72049713
2022-07-19,80.03029633
2022-07-20,79.85590363
2022-07-21,80.00340271
2022-07-22,79.77590179
2022-07-25,79.87680054
2022-07-26,79.72250366
2022-07-27,79.84120178
2022-07-28,79.84739685
2022-07-29,79.57150269
2022-08-01,79.19480133
2022-08-02,78.95570374
2022-08-03,78.60449982
2022-08-04,79.11830139
2022-08-05,79.1548996
2022-08-08,79.41059875
2022-08-09,79.60189819
2022-08-10,79.57839966
2022-08-11,79.09780121
2022-08-12,79.61399841
2022-08-15,79.62760162
2022-08-16,79.55290222
2022-08-17,79.14600372
2022-08-18,79.35970306
2022-08-19,79.76670074
2022-08-22,79.91790009
2022-08-23,79.88379669
2022-08-24,79.85449982
2022-08-25,79.79679871
2022-08-26,79.88289642
2022-08-29,79.95909882
2022-08-30,79.96790314
2022-08-31,79.68229675
2022-09-01,79.54879761
2022-09-02,79.71679688
2022-09-05,79.72450256
2022-09-06,79.78299713
2022-09-07,79.89510345
2022-09-08,79.64980316
2022-09-09,79.70629883
2022-09-12,79.65579987
2022-09-13,79.3553009
2022-09-14,79.60240173
2022-09-15,79.4536972
2022-09-16,79.84909821
2022-09-19,79.6894989
2022-09-20,79.70749664
2022-09-21,79.76270294
2022-09-22,80.05069733
2022-09-23,81.06220245
2022-09-26,81.25479889
2022-09-27,81.61579895
2022-09-28,81.72460175
2022-09-29,81.42870331
2022-09-30,81.48059845
2022-10-03,81.52130127
2022-10-04,81.49500275
2022-10-05,81.46549988
2022-10-06,81.64880371
2022-10-07,82.34899902
2022-10-10,82.83229828
2022-10-11,82.42070007
2022-10-12,82.27390289
2022-10-13,82.19999695
2022-10-14,82.19210052
2022-10-17,82.41280365
2022-10-18,82.19470215
2022-10-19,82.28639984
2022-10-20,82.99700165
2022-10-21,82.82569885
2022-10-24,82.54129791
2022-10-25,82.7614975
2022-10-26,82.44529724
2022-10-27,82.04959869
2022-10-28,82.44249725
2022-10-31,82.23919678
2022-11-01,82.72899628
2022-11-02,82.68450165
2022-11-03,82.88839722
2022-11-04,82.68180084
2022-11-07,81.97499847
2022-11-08,81.8259964
2022-11-09,81.40519714
2022-11-10,81.34380341
2022-11-11,80.48290253
2022-11-14,80.49700165
2022-11-15,80.99199677
2022-11-16,81.0714035
2022-11-17,81.49530029
2022-11-18,81.52490234
2022-11-21,81.51989746
2022-11-22,81.72769928
2022-11-23,81.71499634
2022-11-24,81.63289642
2022-11-25,81.65540314
2022-11-28,81.66970062
2022-11-29,81.65029907
2022-11-30,81.63089752
2022-12-01,81.30529785
2022-12-02,81.16220093
2022-12-05,81.42250061
2022-12-06,81.89900208
2022-12-07,82.37220001
2022-12-08,82.25350189
2022-12-09,82.27919769
2022-12-12,82.41300201
2022-12-13,82.6446991
2022-12-14,82.40249634
2022-12-15,82.50800323
2022-12-16,82.85790253
2022-12-19,82.72599792
2022-12-20,82.58190155
2022-12-21,82.63690186
2022-12-22,82.87860107
2022-12-23,82.87490082
2022-12-26,82.60410309
2022-12-27,82.9029007
2022-12-28,82.77610016
2022-12-29,82.85199738
2022-12-30,82.83509827
2023-01-02,82.74980164
2023-01-03,82.70600128
2023-01-04,82.78569794
2023-01-05,82.66649628
2023-01-06,82.64520264
2023-01-09,82.27339935
2023-01-10,82.18009949
2023-01-11,81.63739777
2023-01-12,81.63179779
2023-01-13,81.11560059
2023-01-16,81.27799988
2023-01-17,81.65260315
2023-01-18,81.52549744
2023-01-19,81.43599701
2023-01-20,81.2397995
2023-01-23,80.97599792
2023-01-24,81.48799896
2023-01-25,81.60189819
2023-01-26,81.50270081
2023-01-27,81.44509888
2023-01-30,81.50800323
2023-01-31,81.57990265
2023-02-01,81.7684021
2023-02-02,81.71029663
2023-02-03,82.04589844
2023-02-06,82.22599792
2023-02-07,82.75499725
2023-02-08,82.74189758
2023-02-09,82.65950012
2023-02-10,82.53320313
2023-02-13,82.51300049
2023-02-14,82.59739685
2023-02-15,82.86759949
2023-02-16,82.73770142
2023-02-17,82.69529724
2023-02-20,82.75800323
2023-02-21,82.69750214
2023-02-22,82.86119843
2023-02-23,82.83529663
2023-02-24,82.61789703
2023-02-27,82.91799927
2023-02-28,82.65200043
2023-03-01,82.63539886
2023-03-02,82.41989899
2023-03-03,82.35569763
2023-03-06,81.71250153
2023-03-07,81.85440063
2023-03-08,82.07460022
2023-03-09,81.96450043
2023-03-10,82.0184021
2023-03-13,81.95800018
2023-03-14,82.41739655
2023-03-15,82.30490112
2023-03-16,82.71569824
2023-03-17,82.62280273
2023-03-20,82.53299713
2023-03-21,82.52909851
2023-03-22,82.67700195
2023-03-23,82.52580261
2023-03-24,82.26529694
2023-03-27,82.33879852
2023-03-28,82.21489716
2023-03-29,82.16429901
2023-03-30,82.25540161
2023-03-31,82.10050201
2023-04-03,82.18479919
2023-04-04,82.14089966
2023-04-05,82.1147995
2023-04-06,81.94999695
2023-04-07,81.83129883
2023-04-10,81.88480377
2023-04-11,81.98390198
2023-04-12,82.07009888
2023-04-13,81.96060181
2023-04-14,81.68070221
2023-04-17,81.84480286
2023-04-18,82.00370026
2023-04-19,82.10790253
2023-04-20,82.34010315
2023-04-21,82.14089966
2023-04-24,82.05480194
2023-04-25,81.85230255
2023-04-26,81.99160004
2023-04-27,81.76689911
2023-04-28,81.76509857
2023-05-01,81.74479675
2023-05-02,81.77469635
2023-05-03,81.77870178
2023-05-04,81.77999878
2023-05-05,81.7161026
2023-05-08,81.72979736
2023-05-09,81.78710175
2023-05-10,82.10500336
2023-05-11,81.91989899
2023-05-12,82.10030365
2023-05-15,82.20030212
2023-05-16,82.26670074
2023-05-17,82.29599762
2023-05-18,82.45030212
2023-05-19,82.72509766
2023-05-22,82.90480042
2023-05-23,82.82499695
2023-05-24,82.89060211
2023-05-25,82.71369934
2023-05-26,82.74210358
2023-05-29,82.57479858
2023-05-30,82.57969666
2023-05-31,82.68389893
2023-06-01,82.66680145
2023-06-02,82.27670288
2023-06-05,82.40979767
2023-06-06,82.51119995
2023-06-07,82.51719666
2023-06-08,82.61810303
2023-06-09,82.48829651
2023-06-12,82.44480133
2023-06-13,82.33719635
2023-06-14,82.29039764
2023-06-15,82.04499817
2023-06-16,81.91269684
2023-06-19,81.91480255
2023-06-20,81.98139954
2023-06-21,81.9917984
2023-06-22,81.9414978
2023-06-23,81.91929626
2023-06-26,81.98480225
2023-06-27,82.00650024
2023-06-28,81.99839783
2023-06-29,82.02649689
2023-06-30,82.07540131
2023-07-03,82.09629822
2023-07-04,81.95010376
2023-07-05,82.00710297
2023-07-06,82.39409637
2023-07-07,82.7684021
2023-07-10,82.61530304
2023-07-11,82.52529907
2023-07-12,82.39990234
2023-07-13,82.00180054
2023-07-14,82.03079987
2023-07-17,82.07679749
2023-07-18,82.06159973
2023-07-19,82.07540131
2023-07-20,82.06169891
2023-07-21,82.08239746
2023-07-24,81.99030304
2023-07-25,81.81420135
2023-07-26,81.95010376
2023-07-27,81.97550201
2023-07-28,82.37490082
2023-07-31,82.25279999
2023-08-01,82.23329926
2023-08-02,82.30729675
2023-08-03,82.73329926
2023-08-04,82.78430176
2023-08-07,82.69529724
2023-08-08,82.74829865
2023-08-09,82.84500122
2023-08-10,82.86630249
2023-08-11,82.79989624
2023-08-14,82.89730072
2023-08-15,83.23339844
2023-08-16,83.19419861
2023-08-17,83.23699951
2023-08-18,83.09829712
2023-08-21,83.16729736
2023-08-22,83.1135025
2023-08-23,83.07330322
2023-08-24,82.54470062
2023-08-25,82.6414032
2023-08-28,82.66429901
2023-08-29,82.6914978
2023-08-30,82.49469757
2023-08-31,82.70040131
2023-09-01,82.68240356
2023-09-04,82.6969986
2023-09-05,82.73459625
2023-09-06,83.08609772
2023-09-07,83.25740051
2023-09-08,83.24150085
2023-09-11,83.03130341
2023-09-12,82.94329834
2023-09-13,82.84300232
2023-09-14,82.9367981
2023-09-15,83.02829742
2023-09-18,83.08580017
2023-09-19,83.25489807
2023-09-20,83.19499969
2023-09-21,83.08699799
2023-09-22,82.89129639
2023-09-25,82.97480011
2023-09-26,83.02829742
2023-09-27,83.29869843
2023-09-28,83.22270203
2023-09-29,83.19300079
2023-10-02,83.03479767
2023-10-03,83.35939789
2023-10-04,83.22979736
2023-10-05,83.44979858
2023-10-06,83.22489929
2023-10-09,83.12460327
2023-10-10,83.27030182
2023-10-11,83.25029755
2023-10-12,83.21800232
2023-10-13,83.26239777
2023-10-16,83.28230286
2023-10-17,83.19950104
2023-10-18,83.26429749
2023-10-19,83.26860046
2023-10-20,83.12229919
2023-10-23,83.15979767
2023-10-24,83.02940369
2023-10-25,82.9878006
2023-10-26,83.17099762
2023-10-27,83.28250122
2023-10-30,83.41339874
2023-10-31,83.29650116
2023-11-01,83.27719879
2023-11-02,85.19400024
2023-11-03,83.24729919
2023-11-06,83.15850067
2023-11-07,83.22280121
2023-11-08,83.23269653
2023-11-09,83.21769714
2023-11-10,83.31939697
2023-11-13,83.29889679
2023-11-14,83.19760132
2023-11-15,82.9815979
2023-11-16,83.186203
2023-11-17,83.12030029
2023-11-20,83.29149628
2023-11-21,83.32219696
2023-11-22,83.34570313
2023-11-23,83.5483017
2023-11-24,83.34400177
2023-11-27,83.3144989
2023-11-28,83.36450195
2023-11-29,83.41809845
2023-11-30,83.33029938
2023-12-01,83.35269928
2023-12-04,83.21859741
2023-12-05,83.417099
2023-12-06,83.31590271
2023-12-07,83.28959656
2023-12-08,83.35489655
2023-12-11,83.43009949
2023-12-12,83.34349823
2023-12-13,83.39600372
2023-12-14,83.28530121
2023-12-15,83.29660034
2023-12-18,83.04170227
2023-12-19,83.11119843
2023-12-20,83.09159851
2023-12-21,83.26719666
2023-12-22,83.13159943
2023-12-25,83.16500092
2023-12-26,83.17230225
2023-12-27,83.18280029
2023-12-28,83.26719666
2023-12-29,82.30200195
2024-01-01,83.24859619
2024-01-02,83.20259857
2024-01-03,83.25700378
2024-01-04,83.31809998
2024-01-05,83.24060059
2024-01-08,83.19110107
2024-01-09,83.05069733
2024-01-10,83.13110352
2024-01-11,83.02559662
2024-01-12,83.07610321
2024-01-15,82.87210083
2024-01-16,82.85939789
2024-01-17,83.08899689
2024-01-18,83.17759705
2024-01-19,83.16059875
2024-01-22,83.12470245
2024-01-23,83.0951004
2024-01-24,83.2213974
2024-01-25,83.09760284
2024-01-26,83.14610291
2024-01-29,83.12129974
2024-01-30,83.15309906
2024-01-31,83.10970306
2024-02-01,83.0535965
2024-02-02,82.92759705
2024-02-05,82.9992981
2024-02-06,83.10369873
2024-02-07,83.07060242
2024-02-08,83.01260376
2024-02-09,82.98529816
2024-02-12,83.01450348
2024-02-13,82.99019623
2024-02-14,83.07460022
2024-02-15,83.04309845
2024-02-16,83.00959778
2024-02-19,83.01599884
2024-02-20,83.02100372
2024-02-21,82.82910156
2024-02-22,82.93840027
2024-02-23,82.87229919
2024-02-26,82.88179779
2024-02-27,82.85199738
2024-02-28,82.94819641
2024-02-29,82.91190338
2024-03-01,82.91040039
2024-03-04,82.84609985
2024-03-05,82.91049957
2024-03-06,82.88480377
2024-03-07,82.81909943
2024-03-08,82.75229645
2024-03-11,82.75209808
2024-03-12,82.77829742
2024-03-13,82.83509827
2024-03-14,82.83110046
2024-03-15,82.96559906
2024-03-18,82.88890076
2024-03-19,82.86360168
2024-03-20,83.04239655
2024-03-21,83.05460358
2024-03-22,83.22660065
2024-03-25,83.59359741
2024-03-26,83.41739655
2024-03-27,83.34549713
2024-03-28,83.36499786
2024-03-29,83.39299774
2024-04-01,83.3647995
2024-04-02,83.40969849
2024-04-03,83.35030365
2024-04-04,83.37329865
2024-04-05,83.47779846
2024-04-08,83.29679871
2024-04-09,83.26959991
2024-04-10,83.22429657
2024-04-11,83.41269684
2024-04-12,83.34929657
2024-04-15,83.61109924
2024-04-16,83.5059967
2024-04-17,83.66750336
2024-04-18,83.59580231
2024-04-19,83.54499817
2024-04-22,83.38529968
2024-04-23,83.38619995
2024-04-24,83.28330231
2024-04-25,83.34059906
2024-04-26,83.30180359
2024-04-29,83.40229797
2024-04-30,83.45110321
2024-05-01,83.49839783
2024-05-02,83.40640259
2024-05-03,83.40630341
2024-05-06,83.37999725
2024-05-07,83.47280121
2024-05-08,83.46990204
2024-05-09,83.46430206
2024-05-10,83.45939636
2024-05-13,83.52480316
2024-05-14,83.50550079
2024-05-15,83.52420044
2024-05-16,83.40509796
2024-05-17,83.4701004
2024-05-20,83.30039978
2024-05-21,83.31500244
2024-05-22,83.31680298
2024-05-23,83.26709747
2024-05-24,83.28639984
2024-05-27,83.05220032
2024-05-28,83.14569855
2024-05-29,83.20649719
2024-05-30,83.36560059
2024-05-31,83.32089996
2024-06-03,83.45079803
2024-06-04,83.09339905
2024-06-05,83.62940216
2024-06-06,83.38079834
2024-06-07,83.47309875
2024-06-10,83.52760315
2024-06-11,83.52980042
2024-06-12,83.59680176
2024-06-13,83.53430176
2024-06-14,83.52210236
2024-06-17,83.55180359
2024-06-18,83.51010132
2024-06-19,83.37409973
2024-06-20,83.41950226
2024-06-21,83.60160065
2024-06-24,83.5625
2024-06-25,83.46040344
2024-06-26,83.41459656
2024-06-27,83.58039856
2024-06-28,83.45089722
2024-07-01,83.36750031
2024-07-02,83.44129944
2024-07-03,83.47910309
2024-07-04,83.49120331
2024-07-05,83.49340057
2024-07-08,83.4720993
2024-07-09,83.45760345
2024-07-10,83.49299622
2024-07-11,83.49590302
2024-07-12,83.51850128
2024-07-15,83.52030182
2024-07-16,83.58760071
2024-07-17,83.52960205
2024-07-18,83.57209778
2024-07-19,83.67430115
2024-07-22,83.7303009
2024-07-23,83.6713028
2024-07-24,83.70680237
2024-07-25,83.74299622
2024-07-26,83.73760223
2024-07-29,83.72779846
2024-07-30,83.75050354
2024-07-31,83.73899841
2024-08-01,83.71779633
2024-08-02,83.74389648
2024-08-05,83.73529816
2024-08-06,84.00260162
2024-08-07,83.93489838
2024-08-08,83.94239807
2024-08-09,83.98899841
2024-08-12,83.94979858
2024-08-13,83.88999939
2024-08-14,83.88200378
2024-08-15,83.97149658
2024-08-16,83.94830322
2024-08-19,83.88980103
2024-08-20,83.87860107
2024-08-21,83.77940369
2024-08-22,83.88860321
2024-08-23,83.94059753
2024-08-26,83.813797
2024-08-27,83.88369751
2024-08-28,83.92160034
2024-08-29,83.9414978
2024-08-30,83.89510345
2024-09-02,83.86380005
2024-09-03,83.9272995
2024-09-04,83.95030212
2024-09-05,83.98249817
2024-09-06,83.9835968
2024-09-09,83.98259735
2024-09-10,83.98090363
2024-09-11,83.98200226
2024-09-12,83.99259949
2024-09-13,83.93479919
2024-09-16,83.88480377
2024-09-17,83.88400269
2024-09-18,83.77059937
2024-09-19,83.6917038
2024-09-20,83.61470032
2024-09-23,83.48709869
2024-09-24,83.55960083
2024-09-25,83.56759644
2024-09-26,83.62409973
2024-09-27,83.61710358
2024-09-30,83.71640015
2024-10-01,83.82730103
2024-10-02,83.87210083
2024-10-03,83.91960144
2024-10-04,84.00939941
2024-10-07,84.02780151
2024-10-08,83.9641037
2024-10-09,83.91459656
2024-10-10,83.94219971
2024-10-11,83.94599915
2024-10-14,84.16829681
2024-10-15,84.04850006
2024-10-16,84.05619812
2024-10-17,84.03929901
2024-10-18,84.05380249
2024-10-21,84.0687027
2024-10-22,84.07350159
2024-10-23,84.08399963
2024-10-24,84.06759644
2024-10-25,84.08180237
2024-10-28,84.10199738
2024-10-29,84.10279846
2024-10-30,84.08930206
2024-10-31,84.0891037
2024-11-01,84.09149933
2024-11-04,84.13359833
2024-11-05,84.15249634
2024-11-06,84.11630249
2024-11-07,84.25119781
2024-11-08,84.30639648
2024-11-11,84.38289642
2024-11-12,84.39649963
2024-11-13,84.39530182
2024-11-14,84.42299652
2024-11-15,84.47380066
2024-11-18,84.47750092
2024-11-19,84.39849854
2024-11-20,84.39759827
2024-11-21,84.38310242
2024-11-22,84.48829651
2024-11-25,84.43599701
2024-11-26,84.37750244
2024-11-27,84.3391037
2024-11-28,84.42030334
2024-11-29,84.47160339
2024-12-02,84.55699921
2024-12-03,84.73709869
2024-12-04,84.68309784
2024-12-05,84.70700073
2024-12-06,84.68379974
2024-12-09,84.66600037
2024-12-10,84.84729767
2024-12-11,84.87400055
2024-12-12,84.85710144
2024-12-13,84.83920288
2024-12-16,84.80200195
2024-12-17,84.91729736
2024-12-18,84.91539764
2024-12-19,85.16549683
2024-12-20,85.27940369
2024-12-23,84.94499969
2024-12-24,85.09889984
2024-12-25,85.1815033
2024-12-26,85.41339874
2024-12-27,85.2609024
2024-12-30,85.38600159
2024-12-31,85.78659821
2025-01-02,85.78569794
2025-01-03,85.80400085
2025-01-06,85.75900269
2025-01-07,85.68070221
2025-01-08,85.8065033
2025-01-09,85.90750122
2025-01-10,85.91999817
2025-01-13,86.18800354
2025-01-14,86.65059662
2025-01-15,86.53540039
2025-01-16,86.43099976
2025-01-17,86.60610199
2025-01-20,86.56900024
2025-01-21,86.21109772
2025-01-22,86.45189667
2025-01-23,86.47270203
2025-01-24,86.44020081
2025-01-27,86.20300293
2025-01-28,86.46839905
2025-01-29,86.58460236
2025-01-30,86.64060211
2025-01-31,86.64700317
2025-02-03,86.55400085
2025-02-04,86.94339752
2025-02-05,87.13009644
2025-02-06,87.33409882
2025-02-07,87.58830261
2025-02-10,87.51309967
2025-02-11,87.49009705
2025-02-12,86.811203
2025-02-13,86.87400055
2025-02-14,86.75409698
2025-02-17,86.43460083
2025-02-18,86.85479736
2025-02-19,86.8871994
2025-02-20,86.87280273
2025-02-21,86.45120239
2025-02-24,86.52940369
2025-02-25,86.69010162
2025-02-26,87.08119965
2025-02-27,87.16220093
2025-02-28,87.32700348
2025-03-03,87.46399689
2025-03-04,87.32959747
2025-03-05,87.21700287
2025-03-06,86.88929749
2025-03-07,87.12879944
2025-03-10,87.07379913
2025-03-11,87.35510254
2025-03-12,87.20010376
2025-03-13,87.34059906
2025-03-14,86.92209625
2025-03-17,86.93900299
2025-03-18,86.91639709
2025-03-19,86.57610321
2025-03-20,86.33709717
2025-03-21,86.33609772
2025-03-24,85.98699951
2025-03-25,85.53209686
2025-03-26,85.5904007
