decision_date,n_pos,ret_excess,ret_excess_net,turnover,hits,equity
2015-10-09,8,0.011603960596305349,0.011103960596305348,,7,1.0111039605963053
2015-10-16,8,0.002335340878458006,0.0018353408784580055,0.75,4,1.0129596810275583
2015-10-23,8,0.007394954254542396,0.006894954254542396,1.0,7,1.0199439916899393
2015-10-30,5,-0.01138266051743222,-0.012182660517432218,0.7692307692307693,1,1.007518360292386
2015-11-06,8,-0.009523513582680804,-0.010023513582680804,1.0769230769230769,1,0.997419486323195
2015-11-13,8,0.020947885003157724,0.020447885003157723,0.5,7,1.0178146052794403
2015-11-20,8,0.0035449853654074687,0.0030449853654074682,0.25,6,1.0209138358572143
2015-11-27,8,0.00924942128221623,0.00874942128221623,0.5,6,1.0298462410999722
2015-12-04,8,0.002450750451121156,0.0019507504511211554,0.5,4,1.0318552141193835
2015-12-11,8,0.0020968003090995474,0.001596800309099547,0.5,5,1.0335028808442355
2015-12-18,8,0.015354499541355135,0.014854499541355135,0.75,7,1.0488550489137254
2016-01-01,8,-0.009802042042076131,-0.010302042042076132,0.25,1,1.0380497001037725
2016-01-08,8,0.012948981163621226,0.012448981163621226,0.25,8,1.050972361267267
2016-01-15,8,0.0077886584309311,0.0072886584309311,0.5,6,1.0586325398288932
2016-01-22,8,0.004705798048534965,0.004205798048534964,0.75,7,1.0630849344990212
2016-01-29,8,0.011957424550615547,0.011457424550615547,0.25,7,1.07526514992694
2016-02-05,8,0.010916083428256451,0.01041608342825645,0.25,6,1.0864652014360756
2016-02-12,8,0.01979919607361591,0.01929919607361591,0.5,7,1.1074331063857512
2016-02-19,8,0.005831074241610001,0.005331074241610001,0.5,4,1.1133369144935104
2016-02-26,8,0.011792632038385292,0.011292632038385292,0.25,5,1.1259094186036367
2016-03-04,8,0.01373704197611722,0.01323704197611722,0.75,7,1.1408131288389987
2016-03-11,8,0.011632216281951269,0.011132216281951268,0.5,7,1.153512907326524
2016-03-18,8,0.00771399945399126,0.00721399945399126,0.0,6,1.1618343488101495
2016-04-01,8,0.0030748048890529567,0.0025748048890529562,0.25,5,1.1648258455717355
2016-04-08,8,0.0038496623653646866,0.003349662365364686,0.25,4,1.1687276188688511
2016-04-22,8,0.0023803842363215866,0.0018803842363215861,0.25,4,1.1709252758599258
2016-04-29,8,0.0014435449071972528,0.0009435449071972524,0.5,4,1.172030096440672
2016-05-06,8,0.007563904441766078,0.007063904441766078,0.5,5,1.1803092050448027
2016-05-13,8,0.002171097700488317,0.0016710977004883165,0.25,5,1.1822816170432184
2016-05-20,8,0.005366892981514687,0.004866892981514687,0.25,4,1.18803565514738
2016-05-27,8,0.010365940622840047,0.009865940622840047,0.5,6,1.199756744378881
2016-06-03,8,0.009547111035852929,0.009047111035852928,0.25,6,1.2106110768612903
2016-06-10,8,0.00748005058981821,0.00698005058981821,0.25,6,1.2190612034223762
2016-06-17,8,0.004688003156258197,0.0041880031562581965,0.25,5,1.2241666355899812
2016-06-24,8,0.008722691096879093,0.008222691096879092,0.25,6,1.2342325796855433
2016-07-01,8,0.008917420599146159,0.008417420599146158,0.5,6,1.2446216344259255
2016-07-08,8,0.010585993421953571,0.01008599342195357,0.25,6,1.2571748800435665
2016-07-15,8,0.012968152960830398,0.012468152960830398,0.25,6,1.2728495287464632
2016-07-22,8,0.01254023416183167,0.01204023416183167,0.25,6,1.2881749351253478
2016-07-29,8,0.004316869203158102,0.003816869203158102,0.5,4,1.2930917303635079
2016-08-05,8,0.02874391980229364,0.02824391980229364,0.5,8,1.329613709492904
2016-08-12,8,0.01796341037823572,0.01746341037823572,0.5,6,1.3528332993463066
2016-08-19,8,0.0038054867487165717,0.0033054867487165712,0.25,6,1.3573050718905182
2016-08-26,8,0.005155122071326193,0.004655122071326193,0.5,5,1.3636234926881987
2016-09-02,8,0.015520982832173569,0.015020982832173568,0.75,6,1.3841064577614168
2016-09-09,8,-0.005122648011916614,-0.0056226480119166145,1.0,2,1.3763241143384037
2016-09-16,8,0.0013740390820192044,0.000874039082019204,0.75,5,1.3775270754038609
2016-09-23,8,0.015810251145991466,0.015310251145991466,0.25,6,1.3986173608886971
2016-09-30,8,0.001857958758163955,0.0013579587581639546,0.0,4,1.4005166255832362
2016-10-07,8,-0.00027555730412807955,-0.00077555730412808,0.5,3,1.3994304446847123
2016-10-14,8,-0.006437198090047544,-0.006937198090047544,0.25,2,1.3897223184766911
2016-10-21,8,-0.012141318816226904,-0.012641318816226904,0.5,1,1.3721543955828013
2016-10-28,8,-0.004098720728688401,-0.004598720728688402,0.25,1,1.3658442407208737
2016-11-04,8,-0.007350281062611902,-0.007850281062611902,0.75,2,1.3551219795434652
2016-11-11,4,-0.007366305244073723,-0.008366305244073724,1.0,1,1.3437846154196513
2016-11-18,8,-0.0003226546170108091,-0.0008226546170108096,0.6666666666666666,6,1.3426791448015083
2016-11-25,8,-0.005626896558453054,-0.006126896558453054,0.5,3,1.3344526885701171
2016-12-02,8,-0.008994463653842238,-0.009494463653842239,0.25,1,1.3217827760207161
2016-12-09,8,-0.006440239759172212,-0.006940239759172212,0.5,2,1.312609286645588
2016-12-16,6,-0.012375143325808174,-0.01304180999247484,0.5714285714285714,0,1.2954904857347984
2016-12-23,8,-0.014117823803654839,-0.014617823803654839,0.2857142857142857,0,1.2765532340750159
2016-12-30,8,0.0050706885737074325,0.004570688573707432,0.25,4,1.2823879613557316
2017-01-06,8,0.003753705674743313,0.0032537056747433124,0.25,5,1.2865604743428172
2017-01-13,8,0.0041924860903376215,0.003692486090337621,0.5,4,1.291311080998706
2017-01-20,8,0.009514633617387136,0.009014633617387136,0.5,5,1.3029517772799815
2017-01-27,8,0.006300537682291302,0.005800537682291301,0.5,5,1.3105095981623025
2017-02-03,8,0.012416684538158446,0.011916684538158445,0.25,5,1.3261265276278313
2017-02-10,8,0.001801170629175397,0.0013011706291753966,0.5,3,1.327852044516151
2017-02-17,8,-0.006432446601198766,-0.006932446601198766,1.0,2,1.3186467811232503
2017-03-03,8,0.004847424830935199,0.004347424830935198,0.75,6,1.3243794988827382
2017-03-10,8,0.009796551571420758,0.009296551571420758,0.75,5,1.3366916611942339
2017-03-17,8,0.016428604183466367,0.015928604183466366,0.25,6,1.357983293580737
2017-03-24,8,-0.0003495002961233229,-0.0008495002961233233,0.25,5,1.3568296863707097
2017-03-31,8,-0.000653414973155575,-0.0011534149731555754,0.25,4,1.3552646986944277
2017-04-07,8,-0.0028102503738874907,-0.003310250373887491,0.25,2,1.350778433218858
2017-04-21,8,-0.0009606263668004988,-0.0014606263668004993,0.75,3,1.3488054506235931
2017-04-28,8,-0.0019903123761539077,-0.002490312376153908,0.5,3,1.3454465037168812
2017-05-05,8,-0.008585596003089363,-0.009085596003089363,0.25,2,1.3332223203403406
2017-05-12,8,-0.013615068358001553,-0.014115068358001553,0.25,1,1.3144037961523232
2017-05-19,8,-0.00939997921481392,-0.00989997921481392,0.5,0,1.3013912258905427
2017-05-26,8,0.003842209522068457,0.0033422095220684567,0.75,5,1.3057407480376506
2017-06-02,8,-0.0050803813987605195,-0.00558038139876052,0.5,2,1.2984542166556976
2017-06-09,8,0.01504584284721358,0.01454584284721358,0.5,7,1.3173413276354733
2017-06-16,8,0.011260786937361739,0.010760786937361738,0.5,7,1.33151695698594
2017-06-23,8,-0.010474207190696416,-0.010974207190696417,0.0,2,1.3169046140220506
2017-06-30,8,0.0071902962046174745,0.006690296204617474,0.5,6,1.3257150959630857
2017-07-07,8,0.010561787678373458,0.010061787678373457,0.5,6,1.3390541597806809
2017-07-14,8,0.007631506557265216,0.007131506557265216,0.5,6,1.3486036333016902
2017-07-21,8,0.006549437322344448,0.0060494373223444475,0.25,5,1.356761926454035
2017-07-28,8,0.007948863554942509,0.007448863554942509,0.25,5,1.366868260920732
2017-08-04,8,-0.0026061266097058833,-0.0031061266097058837,0.5,3,1.3626225950435238
2017-08-11,8,-0.007690094976046613,-0.008190094976046614,0.75,3,1.3514625865736103
2017-08-18,8,0.00036340242557944546,-0.00013659757442055498,0.75,4,1.3512779800623642
2017-09-01,8,-0.002896554699108378,-0.0033965546991083784,0.75,4,1.3466882904893818
2017-09-08,8,0.001351829775045582,0.0008518297750455817,0.5,4,1.3478354396729257
2017-09-15,8,0.00039877665647661265,-0.0001012233435233878,0.5,4,1.3476990072632027
2017-09-22,8,-0.00030591187423381627,-0.0008059118742338167,0.5,3,1.3466128806303561
2017-09-29,8,-0.01867002096250045,-0.01917002096250045,0.25,1,1.3207982834802992
2017-10-06,8,-0.0027686494991210897,-0.00326864949912109,0.0,4,1.3164810568325613
2017-10-13,8,0.00214188321544706,0.0016418832154470597,0.5,5,1.3186425649832287
2017-10-27,8,-0.015765446611185757,-0.016265446611185758,0.5,2,1.297194254743257
2017-11-03,8,-0.03367899183150164,-0.03417899183150164,0.25,1,1.2528574629065163
2017-11-10,8,-0.013693878900710554,-0.014193878900710555,0.25,1,1.2350745557981697
2017-11-17,5,-0.014940031329660198,-0.015740031329660197,0.46153846153846156,2,1.2156344435954405
2017-11-24,8,0.0020492676994469244,0.001549267699446924,0.46153846153846156,6,1.2175177867732379
2017-12-01,4,-0.015146814739681685,-0.016146814739681686,0.6666666666666666,1,1.1978587526279432
2017-12-08,8,-0.006848426017961234,-0.007348426017961235,0.6666666666666666,2,1.1890563762042894
2017-12-15,8,-0.012163063047913883,-0.012663063047913883,0.25,1,1.1739992803448904
2017-12-22,8,0.018714649276762182,0.018214649276762182,0.75,7,1.1953832654875436
2017-12-29,8,0.008255390351707637,0.007755390351707636,0.5,7,1.2046539293312983
2018-01-05,8,0.002405049460600092,0.0019050494606000917,0.5,5,1.2069488546495808
2018-01-12,8,-0.005883928759887497,-0.006383928759887497,0.5,4,1.1992437791446702
2018-01-19,8,0.001974845263516656,0.0014748452635166553,0.75,5,1.2010124781521436
2018-02-02,8,-0.004416498771613209,-0.004916498771613209,0.75,2,1.1951077017786165
2018-02-09,8,-0.016791092083278683,-0.017291092083278684,0.5,1,1.1744429844577269
2018-02-16,8,-0.012165154703165107,-0.012665154703165107,0.5,2,1.159568482369523
2018-02-23,8,0.002218983816222278,0.0017189838162222776,0.25,5,1.1615617618245178
2018-03-09,8,-0.013040210536421043,-0.013540210536421043,0.75,1,1.1458339710183576
2018-03-16,8,-0.016841005188956315,-0.017341005188956315,0.25,1,1.1259640581812458
2018-03-23,8,-0.023772352131805424,-0.024272352131805425,0.5,0,1.0986342620733138
2018-04-06,8,-0.02082765538865007,-0.02132765538865007,0.5,0,1.0752029691336502
2018-04-13,8,-0.021660147499702964,-0.022160147499702965,0.0,0,1.05137631274553
2018-04-20,8,-0.021102421861313322,-0.021602421861313323,0.0,2,1.0286640381026089
2018-04-27,8,-0.019384439012477814,-0.019884439012477814,0.25,0,1.0082096307726285
2018-05-04,8,-0.02109773431024664,-0.02159773431024664,0.25,0,0.9864345870381693
2018-05-11,8,-0.013483645294797647,-0.013983645294797648,0.5,1,0.9726406356665074
2018-05-18,8,-0.00709619527789071,-0.0075961952778907105,0.25,3,0.9652522674627728
2018-05-25,8,-0.0067966419267054545,-0.007296641926705455,0.0,4,0.9582091672981564
2018-06-01,8,-0.00504555004333479,-0.00554555004333479,0.25,4,0.9528953704089224
2018-06-08,8,-0.00397408453833481,-0.0044740845383348105,0.25,3,0.9486320359655249
2018-06-15,8,-0.005399893126624561,-0.005899893126624561,0.5,3,0.9430352083368361
2018-06-22,8,-0.006085444732875034,-0.006585444732875034,0.25,3,0.9368249020911785
2018-06-29,8,-0.0039029552435028425,-0.004402955243502843,0.0,3,0.9327001039762721
2018-07-06,8,0.0055272711961370236,0.005027271196137023,0.5,4,0.937389040343626
2018-07-13,8,0.011571749932205444,0.011071749932205444,0.5,5,0.9477675773875007
2018-07-20,8,0.02208442836243657,0.02158442836243657,0.25,6,0.9682245987658612
2018-07-27,8,0.008098794405656098,0.007598794405656098,0.75,5,0.9755819384303819
2018-08-03,8,0.0073723311645406825,0.006872331164540682,0.25,4,0.98228646058942
2018-08-10,8,0.0010042296432395126,0.0005042296432395121,0.25,4,0.9827817585410021
2018-08-17,8,0.006420899810838376,0.005920899810838376,0.25,5,0.9886007108692431
2018-08-24,8,0.0023614025901008556,0.0018614025901008552,0.25,3,0.9904408947930307
2018-08-31,8,0.005320397053295775,0.004820397053295775,0.5,3,0.9952152131637547
2018-09-07,8,0.006694813112381889,0.006194813112381889,0.0,4,1.0013803854159036
2018-09-14,8,0.006528384300007517,0.006028384300007517,0.25,4,1.0074170912096803
2018-09-21,8,0.007162511185506523,0.006662511185506523,0.5,6,1.0141290188483352
2018-09-28,8,0.012421642287575738,0.011921642287575737,0.5,6,1.026219102244495
2018-10-05,8,0.002742428004804759,0.0022424280048047585,0.25,5,1.0285203246984338
2018-10-12,8,-0.0038270333060779205,-0.004327033306077921,0.5,4,1.0240698829974857
2018-10-19,8,0.0028428321653466426,0.002342832165346642,0.5,5,1.026469106858935
2018-10-26,8,-0.0029367344598416334,-0.003436734459841634,0.5,3,1.0229414051074301
2018-11-02,8,0.00792526154301293,0.007425261543012929,0.25,6,1.03053701258353
2018-11-09,8,0.00837184219315798,0.00787184219315798,0.25,6,1.038649237320796
2018-11-16,8,0.004882494493710976,0.0043824944937109755,0.5,5,1.0432011118842515
2018-11-30,8,0.0019554911432503735,0.001455491143250373,0.25,6,1.044719481863228
2018-12-07,8,0.00017632566575098707,-0.0003236743342490134,1.25,6,1.044381332980459
2018-12-14,8,-0.0031979051894355792,-0.0036979051894355797,0.75,3,1.040519309829481
2018-12-21,8,-0.004728839983418748,-0.005228839983418748,0.5,3,1.0350786008587254
2018-12-28,8,0.0059595371839294975,0.005459537183929497,0.75,6,1.0407296509684032
2019-01-04,8,-7.993320486968103e-05,-0.0005799332048696815,0.75,4,1.040126097286514
2019-01-11,8,-0.005104518768709931,-0.005604518768709932,0.5,4,1.0342966910524467
2019-01-18,8,-0.005006223165007095,-0.005506223165007096,0.75,3,1.0286016226526835
2019-01-25,8,0.0007952597898022162,0.0002952597898022158,0.5,4,1.0289053273515782
2019-02-01,8,0.0036965127360705508,0.0031965127360705503,0.5,7,1.0321942363346683
2019-02-08,8,0.015671713817592997,0.015171713817592997,0.75,6,1.047854391892507
2019-02-15,8,0.013488750230192997,0.012988750230192997,0.75,6,1.0614647108664095
2019-02-22,8,0.031223926627623882,0.030723926627623882,0.25,8,1.094077074760881
2019-03-01,8,-0.0019985849457532234,-0.002498584945753224,0.75,5,1.0913434302523897
2019-03-08,8,0.0023587117227450993,0.0018587117227450989,0.5,5,1.0933719230797407
2019-03-15,8,0.029436030766459148,0.028936030766459148,0.25,7,1.1250097666851588
2019-03-22,8,0.03057746947607612,0.03007746947607612,0.5,8,1.1588472136029193
2019-03-29,8,0.007445089915587191,0.006945089915587191,0.75,4,1.1668955116998192
2019-04-05,8,0.0075374486148247904,0.00703744861482479,0.25,5,1.1751074789022764
2019-04-12,8,0.013554698416346628,0.013054698416346627,0.5,5,1.190448152646139
2019-04-26,8,0.014320988463296741,0.01382098846329674,0.5,7,1.2069013228300143
2019-05-03,8,0.005764672206923907,0.005264672206923907,0.5,5,1.213255262680817
2019-05-10,8,0.031601450927437796,0.031101450927437796,0.25,7,1.2509892616955403
2019-05-17,8,0.026904442545830867,0.026404442545830867,0.0,7,1.2840209357814316
2019-05-24,8,0.02274565701881949,0.02224565701881949,0.25,6,1.3125848251238088
2019-05-31,8,-0.009512393864157712,-0.010012393864157712,0.25,3,1.2994427088745526
2019-06-07,8,0.02391048230244032,0.02341048230244032,0.25,7,1.3298632894136955
2019-06-14,8,-0.005592268650066234,-0.006092268650066235,0.5,2,1.3217614049867266
2019-06-21,8,0.035951121800509744,0.035451121800509744,0.5,8,1.368619329546124
2019-06-28,8,0.00205032212820333,0.0015503221282033297,0.5,6,1.3707411303778063
2019-07-05,8,0.019796393273158436,0.019296393273158435,0.5,6,1.3971914903052702
2019-07-12,8,0.027410640585553148,0.026910640585553147,0.25,7,1.4347908083300687
2019-07-19,8,0.015470553466897519,0.014970553466897518,0.5,4,1.4562704208399873
2019-07-26,8,0.01600461329585004,0.01550461329585004,0.5,6,1.478849330569296
2019-08-02,8,0.009747394367009055,0.009247394367009054,0.25,5,1.4925248335384576
2019-08-09,8,0.015526377724926627,0.015026377724926626,0.25,8,1.5149520754510397
2019-08-16,8,0.008423684913115265,0.007923684913115264,0.25,7,1.5269560783553837
2019-08-23,8,0.0035170467456150933,0.003017046745615093,0.75,5,1.531562976222283
2019-08-30,8,0.009785923256952683,0.009285923256952683,0.5,6,1.5457849524826732
2019-09-06,8,0.013482449143278397,0.012982449143278396,0.5,7,1.5658530270147246
2019-09-13,8,0.0086924981786006,0.008192498178600599,0.25,4,1.578681275086499
2019-09-20,8,-0.002347160646528762,-0.0028471606465287624,0.75,4,1.5741865158866608
2019-09-27,8,0.0017972945231657655,0.001297294523165765,0.5,5,1.576228699432162
2019-10-04,8,0.00199339549842828,0.0014933954984282793,0.5,4,1.5785826322763872
2019-10-11,8,0.0019758610955402656,0.0014758610955402651,0.25,3,1.5809124009694595
2019-10-18,8,0.008237038471076208,0.0077370384710762075,0.5,6,1.5931439810351617
2019-10-25,8,0.008201040141645938,0.007701040141645937,0.25,6,1.6054128467845352
2019-11-01,8,0.017486571581156463,0.016986571581156462,0.5,7,1.6326833070237488
2019-11-08,8,0.02337836282462813,0.02287836282462813,0.25,8,1.6700364280995517
2019-11-15,8,0.018279864161587278,0.017779864161587278,0.75,7,1.699729448936064
2019-11-22,8,0.032629847033924325,0.032129847033924325,0.5,8,1.7543414961294364
2019-11-29,8,-0.007572992667564601,-0.008072992667564602,0.5,3,1.7401787100947792
2019-12-06,8,-0.004660072710721386,-0.005160072710721386,1.0,2,1.7311992614210407
2019-12-13,8,-0.005772348640489353,-0.006272348640489353,0.5,2,1.7203405760872503
2019-12-20,8,-0.03461065581720696,-0.03511065581720696,0.25,1,1.6599382902318753
2019-12-27,8,0.04429277286528424,0.04379277286528424,0.25,7,1.732631590746388
2020-01-03,8,0.05400319645972308,0.05350319645972308,0.25,8,1.8253329191384144
2020-01-10,8,0.01923854283514105,0.01873854283514105,0.5,7,1.8595369982320826
2020-01-17,8,0.03140510612765379,0.030905106127653792,0.75,8,1.9170061865107437
2020-01-24,8,0.03351181113614156,0.03301181113614156,0.75,8,1.9802900326866513
2020-01-31,8,0.003338764618096318,0.0028387646180963177,0.5,5,1.985911609965011
2020-02-07,8,-0.000966415736293566,-0.0014664157362935665,0.25,5,1.9829994379292701
2020-02-14,8,-0.00372435072467156,-0.004224350724671561,0.0,5,1.9746225528166303
2020-02-28,7,-0.02193303660767256,-0.022504465179101128,0.6666666666666666,0,1.9301847283349007
2020-03-06,7,-0.02127652397699725,-0.02184795254842582,0.5714285714285714,1,1.8880141439805436
2020-03-13,1,-0.008275251813973039,-0.01227525181397304,1.5,0,1.8648382949348397
2020-03-27,1,-0.012042155983535086,-0.016042155983535086,0.0,0,1.8349222681234254
2020-04-17,1,-0.031114932358035086,-0.03511493235803509,2.0,0,1.770489096796019
2020-04-24,1,-0.019311183106547114,-0.023311183106547114,0.0,0,1.7292169012724616
