decision_date,n_pos,ret_excess,ret_excess_net,turnover,hits,equity
2020-05-08,3,-0.01230842644854683,-0.013641759781880165,1.0,0,1.7056273396945354
2020-05-15,3,-0.01668043952164703,-0.01801377285498036,0.0,0,1.6749025562220334
2020-05-22,5,-0.007370328271300775,-0.008170328271300776,0.5,1,1.6612180525152584
2020-05-29,8,-0.010819768101792415,-0.011319768101792416,0.7692307692307693,2,1.6424134493942744
2020-06-05,8,-0.0063592083913001085,-0.006859208391300109,0.0,3,1.631147793280205
2020-06-12,8,-0.007028793962344321,-0.007528793962344321,0.5,1,1.6188672176224657
2020-06-19,8,-0.010156746556179291,-0.010656746556179292,0.5,2,1.6016153599761558
2020-06-26,8,0.0007156280184465735,0.0002156280184465731,0.25,3,1.601960713122541
2020-07-03,8,-0.0015020945820310994,-0.0020020945820311,0.25,3,1.5987534362581717
2020-07-10,8,-0.00342858909298982,-0.00392858909298982,0.5,3,1.5924725909461077
2020-07-17,8,-0.004875734679255922,-0.005375734679255922,0.5,3,1.5839118808131942
2020-07-24,8,-0.007028216206293569,-0.00752821620629357,0.5,3,1.5719878497227155
2020-07-31,8,-0.0019477200941640516,-0.002447720094164052,0.25,4,1.5681400634751674
2020-08-07,8,0.0021491566606297308,0.0016491566606297303,0.25,3,1.570726172105648
2020-08-14,8,-0.002947210050911253,-0.0034472100509112535,0.5,4,1.565311549057936
2020-08-21,7,-0.011398990433127724,-0.011970419004556294,0.4,2,1.5465741139430413
2020-08-28,8,-0.00722595511638352,-0.0077259551163835205,0.6666666666666666,4,1.5346253517545567
2020-09-04,8,-0.012821496102674801,-0.013321496102674801,0.25,1,1.5141818461120924
2020-09-11,8,-0.0005280564844621916,-0.001028056484462192,0.25,5,1.512625181646542
2020-09-18,8,-0.0025479433990850953,-0.0030479433990850957,0.25,3,1.5080147857088524
2020-09-25,8,0.007033845537146616,0.006533845537146615,0.25,4,1.5178679213864072
2020-10-09,8,0.007268272247783175,0.006768272247783175,0.5,5,1.5281412647145272
2020-10-16,8,0.016546746357377407,0.016046746357377406,0.25,5,1.5526629599876431
2020-10-23,8,-0.000904885847484993,-0.0014048858474849935,0.5,5,1.5504816457692423
2020-10-30,8,0.03535173925255111,0.03485173925255111,0.75,6,1.6045186278034582
2020-11-06,8,-0.002188235695569335,-0.0026882356955693354,0.75,3,1.6002053035539912
2020-11-13,8,0.005062919219219197,0.004562919219219197,0.25,4,1.607506911088274
2020-11-20,8,0.008102130643191152,0.007602130643191152,0.5,4,1.6197273886362
2020-11-27,8,0.02792523982179093,0.02742523982179093,0.75,6,1.664148800715471
2020-12-04,8,0.012708195642435832,0.012208195642435832,0.25,5,1.6844650548527305
2020-12-11,8,0.014937039230352944,0.014437039230352944,0.0,7,1.708783742931798
2020-12-18,8,0.02123331324171837,0.02073331324171837,0.25,6,1.744212491536359
2021-01-01,8,0.008856654314779916,0.008356654314779915,0.5,6,1.7587882723796495
2021-01-08,8,0.003985393078079186,0.0034853930780791853,0.25,4,1.7649183408500084
2021-01-15,8,0.0025866722227531336,0.002086672222753133,0.0,4,1.7686011469272875
2021-01-22,8,0.008035217733529304,0.007535217733529304,0.25,5,1.7819279416531542
2021-01-29,8,0.00035465584209359857,-0.00014534415790640187,0.0,4,1.7816689488370245
2021-02-05,8,-0.0001436031415150696,-0.00064360314151507,0.25,4,1.7805222611044131
2021-02-12,8,-0.0013560476334417843,-0.0018560476334417847,0.0,4,1.7772175269753998
2021-02-19,8,-0.006441516903608752,-0.006941516903608752,0.25,1,1.7648809414705102
2021-02-26,8,-0.0158400279097628,-0.0163400279097628,0.25,1,1.7360427376294738
2021-03-05,8,-0.003048086184759713,-0.0035480861847597134,0.5,4,1.7298831083759383
2021-03-12,8,-0.004320860851511982,-0.004820860851511982,0.75,4,1.7215435826210768
2021-03-19,8,-0.0011683040153672442,-0.0016683040153672446,0.75,3,1.7186715245495603
2021-03-26,8,0.0009019807769712895,0.0004019807769712891,0.5,4,1.7193623974643573
2021-04-09,8,0.010373276598776293,0.009873276598776293,1.0,6,1.736338137988058
2021-04-16,8,0.015396277252937546,0.014896277252937545,0.25,7,1.7622031122963775
2021-04-23,8,0.013568455719812467,0.013068455719812466,0.25,7,1.7852323856387384
2021-04-30,8,0.015608403856291003,0.015108403856291003,0.5,7,1.8122043974982982
2021-05-07,8,0.015517820447621178,0.015017820447621177,0.25,7,1.8394197577543172
2021-05-14,8,0.013956382750084262,0.013456382750084261,0.5,7,1.8641716940527264
2021-05-21,8,0.01187136311581749,0.01137136311581749,0.5,7,1.8853698672960284
2021-05-28,8,0.010477190131685021,0.009977190131685021,0.25,7,1.9041805609305906
2021-06-04,8,0.006775238603240946,0.006275238603240946,0.25,6,1.9161297482940833
2021-06-11,8,0.0021234969731784015,0.001623496973178401,0.25,5,1.9192405791406557
2021-06-18,8,-0.004915964489460384,-0.005415964489460384,0.25,3,1.9088460403172987
2021-06-25,8,-0.00824152620494703,-0.008741526204947031,0.25,3,1.8921598126346555
2021-07-02,8,-0.01672049902319986,-0.01722049902319986,0.5,1,1.8595758764294423
2021-07-09,8,-0.010101517324068526,-0.010601517324068527,0.5,2,1.8398615505600557
2021-07-16,8,-0.02149276082547405,-0.02199276082547405,0.5,2,1.7993979155266024
2021-07-23,8,-0.021272191336214608,-0.021772191336214608,0.25,2,1.7602210798197717
2021-07-30,8,-0.005612723148192389,-0.006112723148192389,1.0,3,1.7494613356792212
2021-08-06,8,-0.010463540244589481,-0.010963540244589481,0.75,4,1.7302810459191489
2021-08-13,8,-0.010894882167216735,-0.011394882167216736,0.5,1,1.7105646972847317
2021-08-20,8,0.0006317241442362342,0.0001317241442362338,0.25,5,1.7107900199556423
2021-08-27,8,0.005039236157209859,0.004539236157209858,0.25,5,1.7185556998716187
2021-09-03,8,0.01059627442076487,0.01009627442076487,0.25,6,1.7359067098248921
2021-09-17,8,0.007050594682755901,0.0065505946827559,0.5,6,1.7472779310880315
2021-09-24,8,0.0153150407761692,0.0148150407761692,0.25,7,1.773163924884401
2021-10-01,8,0.006921170607882679,0.006421170607882679,1.0,7,1.7845497129618269
2021-10-08,8,0.005092799021144762,0.004592799021144761,0.75,6,1.792745791136702
2021-10-22,8,0.0031331874026675616,0.002633187402667561,0.5,7,1.7974664267701084
2021-10-29,8,0.0012877128866272125,0.0007877128866272121,0.25,3,1.7988823142377548
2021-11-12,8,-0.005342590655505602,-0.005842590655505603,0.5,2,1.788372181238235
2021-11-26,8,-0.00418828579743126,-0.00468828579743126,0.5,2,1.7799877813404146
2021-12-03,8,-0.01499408803808705,-0.01549408803808705,0.5,1,1.752408493949607
2021-12-10,8,-0.016183147365177314,-0.016683147365177314,0.5,1,1.7231728048010573
2021-12-17,3,-0.02680143558982236,-0.02813476892315569,0.9090909090909091,0,1.6746917361233136
2021-12-24,2,-0.0419498778726321,-0.043949877872632104,1.2,0,1.6010892388463875
2021-12-31,3,-0.03901476891647763,-0.04034810224981096,0.4,0,1.5364883265263414
2022-01-07,6,-0.015109282089529887,-0.015775948756196558,0.6666666666666666,1,1.5122487654225676
2022-01-14,8,-0.010294305735775222,-0.010794305735775223,0.5714285714285714,2,1.4959250899000478
2022-01-21,1,-0.02518431624747486,-0.02918431624747486,1.5555555555555556,0,1.4522675389938726
2022-01-28,1,-0.02915649396297193,-0.033156493962971934,0.0,0,1.4041154391046022
2022-02-04,4,-0.017949633009778698,-0.0189496330097787,1.2,1,1.3775079668302057
2022-02-11,2,-0.020129471965830037,-0.02212947196583004,0.6666666666666666,0,1.3470244428955291
2022-02-18,8,0.0008823942955881181,0.00038239429558811766,1.6,4,1.3475395373585102
2022-02-25,8,0.006849859698951993,0.006349859698951993,0.75,6,1.3560962243595274
2022-03-04,8,-0.0009696021588142673,-0.0014696021588142677,0.5,4,1.3541033024206486
2022-03-11,8,0.007857590088026153,0.007357590088026153,0.75,5,1.364066239456702
2022-03-25,8,0.01340443273952742,0.012904432739527419,0.25,6,1.381668740496031
2022-04-01,8,0.008145657778631327,0.007645657778631326,0.5,5,1.3922325068492962
2022-04-08,8,0.009304852880833533,0.008804852880833533,0.25,7,1.4044909092480184
2022-04-22,8,0.016754256306933626,0.016254256306933626,0.75,8,1.427319864467694
2022-04-29,8,0.018631001079238027,0.018131001079238027,1.0,8,1.4531986024707757
2022-05-06,8,0.014993877379512494,0.014493877379512493,0.75,8,1.474261084823066
2022-05-13,8,0.00839998226014707,0.00789998226014707,0.75,6,1.4859077212399934
2022-05-20,8,0.007576496393194382,0.007076496393194381,0.75,8,1.4964227418699678
2022-05-27,8,0.000720646457840507,0.00022064645784050652,0.5,3,1.4967529222473934
2022-06-03,8,0.012429550193802569,0.011929550193802568,0.5,5,1.5146085113610643
2022-06-10,8,0.014439798472547782,0.013939798472547782,0.25,6,1.5357218487742432
2022-06-17,8,0.014082681884540316,0.013582681884540315,0.25,4,1.556581070109282
2022-06-24,8,0.012248590424563999,0.011748590424563998,0.25,4,1.5748687035646254
2022-07-01,8,0.0017931924476283223,0.0012931924476283219,0.25,6,1.5769053118780814
2022-07-08,8,0.0006707540407119572,0.0001707540407119571,0.5,3,1.5771745748319046
2022-07-15,8,0.002543123948031467,0.0020431239480314667,0.5,5,1.58039693797597
2022-07-22,8,0.00896736853382138,0.008467368533821379,0.75,6,1.5937787412795354
2022-07-29,8,0.010407588767038983,0.009907588767038983,0.25,7,1.6095692456337822
2022-08-05,8,0.00629437253730003,0.00579437253730003,0.25,6,1.6188956894675652
2022-08-12,8,0.006505318636340934,0.006005318636340934,0.0,6,1.6286176739218168
2022-08-19,8,0.012828444176052306,0.012328444176052306,0.25,8,1.648695995998894
2022-08-26,8,0.007584275548092878,0.007084275548092878,0.25,6,1.6603758127295876
2022-09-02,8,0.006823098831020918,0.006323098831020918,0.0,5,1.6708745330901136
2022-09-09,8,0.009416490553225326,0.008916490553225326,0.0,6,1.6857728700800363
2022-09-16,8,0.008332129656075077,0.007832129656075076,0.0,7,1.698976061769197
2022-09-23,8,0.010033286643672146,0.009533286643672145,0.5,7,1.71517288756678
2022-09-30,8,-0.0005419475944088703,-0.0010419475944088707,0.75,5,1.7133857673025845
2022-10-07,8,0.007223248242472502,0.0067232482424725015,0.5,6,1.7249052851512787
2022-10-14,8,3.3720001341719374e-05,-0.00046627999865828107,0.75,5,1.7241009963172327
2022-10-21,8,0.0004554193132209061,-4.458068677909427e-05,0.5,5,1.7240241347107403
2022-10-28,8,0.011116524431309699,0.010616524431309698,0.5,8,1.7423272790570645
2022-11-04,8,0.02969037578836531,0.029190375788365308,0.25,8,1.7931864670790603
2022-11-11,8,0.029460476080138118,0.028960476080138117,0.5,8,1.8451180008661308
2022-11-18,8,0.030822045871180564,0.030322045871180564,0.25,8,1.9010657535261346
2022-11-25,8,0.02890940726198632,0.02840940726198632,0.5,8,1.9550739047498733
2022-12-02,8,0.03054631822822236,0.03004631822822236,0.25,8,2.0138166774516817
2022-12-09,8,0.027466723635717658,0.026966723635717657,0.25,8,2.0681227152455204
2022-12-16,8,0.02139175857996413,0.02089175857996413,0.5,7,2.11132943572617
2022-12-23,8,0.02147008005371441,0.02097008005371441,0.25,7,2.1556041830131116
2022-12-30,8,0.02169605715075827,0.02119605715075827,0.25,7,2.201294492470671
2023-01-06,8,0.015577386674347007,0.015077386674347007,0.25,7,2.2344842607177617
2023-01-13,8,0.019369145117076367,0.018869145117076366,0.25,7,2.2766470684950684
2023-01-20,8,0.020334848295880434,0.019834848295880433,0.25,7,2.3218040177219286
2023-01-27,8,0.01304734767827212,0.01254734767827212,1.25,8,2.3509364999730944
2023-02-03,8,0.000925734721003324,0.00042573472100332365,0.5,4,2.351937375268007
2023-02-10,8,0.003352321938395908,0.0028523219383959075,0.5,5,2.358645857841217
2023-02-17,8,0.0038589439972906148,0.0033589439972906143,0.75,5,2.3665684171871466
2023-02-24,8,0.003947241406171337,0.0034472414061713363,0.5,3,2.3747265498254113
2023-03-03,8,0.0007224394507939769,0.00022243945079397675,0.75,4,2.3752547826949404
2023-03-10,8,0.0006743136945256967,0.00017431369452569634,0.25,3,2.375668822131552
2023-03-17,8,0.004471438909534942,0.003971438909534941,0.25,4,2.385103645727934
2023-03-24,8,0.0011645687679663064,0.0006645687679663059,0.25,5,2.3866887111192474
2023-03-31,8,-0.0015689540875821473,-0.0020689540875821477,0.0,4,2.381750761754591
2023-04-21,8,0.011893136033873375,0.011393136033873374,0.75,7,2.4088863721820433
2023-04-28,8,0.0088793086283451,0.0083793086283451,0.5,6,2.429071174545171
2023-05-05,8,0.01567805097180558,0.015178050971805579,0.25,7,2.4659397406465615
2023-05-12,8,0.012739097350197959,0.012239097350197958,0.75,7,2.496120617192057
2023-05-19,8,0.00943276339747301,0.00893276339747301,0.25,5,2.518417872076988
2023-05-26,8,0.02059046547085361,0.020090465470853608,0.25,7,2.5690140593771313
2023-06-02,8,0.023373902263764262,0.022873902263764262,0.5,8,2.62777743588556
2023-06-09,8,0.023627860352531116,0.023127860352531115,0.5,6,2.6885523054602536
2023-06-16,8,0.018209909754170278,0.017709909754170278,0.5,7,2.736166324159321
2023-06-23,8,0.01802345330216726,0.017523453302167258,0.25,7,2.78411340696769
2023-06-30,8,0.02404388736993124,0.023543887369931238,0.75,7,2.8496622594464527
2023-07-07,8,0.01733952811324796,0.01683952811324796,0.25,7,2.897649227177663
2023-07-14,8,0.01574333118253199,0.015243331182531988,0.75,7,2.9418190539983398
2023-07-21,8,0.020083704927646787,0.019583704927646786,0.75,7,2.9994307703023724
2023-07-28,8,0.017208606542688437,0.016708606542688437,0.75,7,3.0495470788953876
2023-08-04,8,0.017240251862932626,0.016740251862932626,0.5,7,3.1005972650639673
2023-08-11,8,0.018634027072076065,0.018134027072076064,0.75,6,3.156823579808242
2023-08-18,8,0.015057019669973137,0.014557019669973137,0.0,6,3.2027775227541455
2023-08-25,8,0.009183168785609486,0.008683168785609485,0.25,5,3.230587780566976
2023-09-01,8,-0.002821602942941287,-0.0033216029429412874,0.25,3,3.2198570506876143
2023-09-08,8,-0.0008198168606213807,-0.0013198168606213811,0.25,4,3.215607429063326
2023-09-15,8,-0.0027350351050360044,-0.003235035105036005,0.5,4,3.2052048261462915
2023-09-22,8,-0.005202179521963141,-0.005702179521963141,0.25,3,3.1869281728229426
2023-09-29,8,-0.005041420883416414,-0.005541420883416415,0.25,4,3.1692680624921135
2023-10-06,8,-0.001165024660503139,-0.0016650246605031394,0.25,5,3.163991153012319
2023-10-13,8,-0.010319561047007875,-0.010819561047007875,0.25,3,3.1297581575801092
2023-10-20,8,-0.004082600223334204,-0.0045826002233342045,0.25,5,3.1154157271482004
2023-10-27,8,0.003184908077789511,0.0026849080777895107,0.5,6,3.123780331999693
2023-11-03,8,0.004188312993236271,0.00368831299323627,0.5,6,3.1353018115862237
2023-11-10,8,0.004753340223981717,0.004253340223981716,0.25,6,3.148637316895766
2023-11-17,8,0.0038599633963571633,0.003359963396357163,0.0,6,3.1592166230289402
2023-11-24,8,0.006082991443600999,0.005582991443600999,0.0,6,3.176854502403793
2023-12-01,8,0.007322935099851324,0.006822935099851324,0.0,7,3.1985299744953646
2023-12-08,8,0.0036915258190956257,0.0031915258190956253,0.25,5,3.2087381654921177
2023-12-15,8,0.0011109981550262715,0.0006109981550262711,0.25,5,3.2106986985911954
2023-12-22,8,0.009874861977588106,0.009374861977588106,0.5,7,3.24079855574211
2023-12-29,8,0.0071231806545575815,0.006623180654557581,0.5,5,3.262262950041819
2024-01-05,8,0.00699568215036292,0.006495682150362919,0.75,4,3.2834535732561965
2024-01-12,8,0.005578407817895481,0.005078407817895481,0.0,4,3.300128289552318
2024-01-19,8,0.004590640860814038,0.004090640860814038,0.5,4,3.3136279291794892
2024-02-02,8,0.002832616790944986,0.0023326167909449858,0.75,4,3.3213573533260377
2024-02-09,8,0.004137686295555804,0.003637686295555803,0.5,5,3.3334394094528754
2024-02-16,8,0.0007695003183716687,0.0002695003183716682,0.0,4,3.3343377724349956
2024-02-23,8,-0.0024105243099857843,-0.0029105243099857847,0.5,2,3.3246331012906194
2024-03-01,8,-0.002454178129659812,-0.0029541781296598124,0.25,4,3.3148115428936435
2024-03-15,8,0.004349074615766779,0.003849074615766779,0.5,5,3.327570499859446
2024-03-22,8,-0.0006983959740501089,-0.0011983959740501093,0.25,4,3.3235827527690462
2024-04-05,8,0.006046869775089003,0.005546869775089003,0.25,5,3.3420182334853883
2024-04-12,8,0.0028493083516019924,0.002349308351601992,0.75,5,3.3498696648325215
2024-04-19,8,0.004129207576412802,0.003629207576412802,0.5,4,3.3620270372001273
2024-04-26,8,0.005468639311880963,0.004968639311880962,0.5,3,3.3787317369047667
2024-05-03,8,-0.022076002281233797,-0.022576002281233798,0.25,0,3.3024534815047275
2024-05-10,8,0.008072054245572946,0.007572054245572946,0.25,6,3.327459838410163
2024-05-17,8,0.00865228542558008,0.00815228542558008,0.25,7,3.3545862407550366
2024-05-24,8,0.014643921534104543,0.014143921534104542,0.25,7,3.4020332453236626
2024-05-31,8,0.012040527308596866,0.011540527308596865,0.25,7,3.4412945028960746
2024-06-07,8,0.006193226377503691,0.005693226377503691,0.5,6,3.4608865715327215
2024-06-14,8,0.011416926908549674,0.010916926908549673,0.25,7,3.4986688172729252
2024-06-21,8,0.031982412313771635,0.031482412313771635,0.25,8,3.608815351527647
2024-06-28,8,0.01659896253680712,0.01609896253680712,0.25,8,3.6669135346741446
2024-07-05,8,-0.005395821912788826,-0.005895821912788826,0.25,4,3.645294065504111
2024-07-12,8,0.014713191807193576,0.014213191807193576,0.0,7,3.697105329250745
2024-07-19,8,0.01597933129365639,0.01547933129365639,0.25,7,3.7543340474697597
2024-07-26,8,0.001044354283381968,0.0005443542833819677,0.25,3,3.756377735289747
2024-08-02,8,0.00866488101433495,0.008164881014334949,0.25,7,3.7870481125432844
2024-08-09,8,0.01585934733261797,0.01535934733261797,0.0,7,3.845214699869172
2024-08-16,8,0.012751625162789257,0.012251625162789256,0.0,7,3.8923248290424164
2024-08-23,8,0.014384270284293413,0.013884270284293412,0.25,8,3.946366919003107
2024-08-30,8,0.02264940762363439,0.02214940762363439,0.5,8,4.0337766085245335
2024-09-06,8,0.01077154556384717,0.01027154556384717,0.25,6,4.075209728753374
2024-09-13,8,-0.001998830685729258,-0.0024988306857292586,0.25,3,4.065026469632383
2024-09-20,8,0.010478431967483229,0.009978431967483228,0.25,6,4.105589059705628
2024-09-27,8,0.020048486638927304,0.019548486638927304,0.25,8,4.185847112584209
2024-10-04,8,0.020975896539866548,0.020475896539866548,0.25,8,4.271556084993183
2024-10-11,8,0.01876699572069805,0.01826699572069805,0.25,7,4.349584581718474
2024-10-18,8,-0.00449739462759427,-0.0049973946275942704,0.75,2,4.327847991097528
2024-10-25,8,0.010512617419565398,0.010012617419565398,0.75,7,4.371181077282422
2024-11-08,8,-0.0034686722874061188,-0.003968672287406119,0.5,4,4.353833292077777
2024-11-22,8,0.0039375669825924275,0.003437566982592427,0.75,6,4.3687998856503345
2024-11-29,8,-0.00653141987663769,-0.00703141987663769,0.5,3,4.33808101929732
2024-12-06,8,0.008458619728268002,0.007958619728268002,0.25,7,4.372606156480324
2024-12-13,8,0.00696783614290368,0.00646783614290368,0.25,6,4.40088745661789
2024-12-20,8,0.0006942841759791235,0.00019428417597912317,0.0,4,4.401742479410976
