decision_date,positions,turnover,n_pos,ret_excess,ret_excess_net
2015-10-09,8,,8,0.011603960596305349,0.011103960596305348
2015-10-16,8,0.75,8,0.002335340878458006,0.0018353408784580055
2015-10-23,8,1.0,8,0.007394954254542396,0.006894954254542396
2015-10-30,5,0.7692307692307693,5,-0.01138266051743222,-0.012182660517432218
2015-11-06,8,1.0769230769230769,8,-0.009523513582680804,-0.010023513582680804
2015-11-13,8,0.5,8,0.020947885003157724,0.020447885003157723
2015-11-20,8,0.25,8,0.0035449853654074687,0.0030449853654074682
2015-11-27,8,0.5,8,0.00924942128221623,0.00874942128221623
2015-12-04,8,0.5,8,0.002450750451121156,0.0019507504511211554
2015-12-11,8,0.5,8,0.0020968003090995474,0.001596800309099547
2015-12-18,8,0.75,8,0.015354499541355135,0.014854499541355135
2016-01-01,8,0.25,8,-0.009802042042076131,-0.010302042042076132
2016-01-08,8,0.25,8,0.012948981163621226,0.012448981163621226
2016-01-15,8,0.5,8,0.0077886584309311,0.0072886584309311
2016-01-22,8,0.75,8,0.004705798048534965,0.004205798048534964
2016-01-29,8,0.25,8,0.011957424550615547,0.011457424550615547
2016-02-05,8,0.25,8,0.010916083428256451,0.01041608342825645
2016-02-12,8,0.5,8,0.01979919607361591,0.01929919607361591
2016-02-19,8,0.5,8,0.005831074241610001,0.005331074241610001
2016-02-26,8,0.25,8,0.011792632038385292,0.011292632038385292
2016-03-04,8,0.75,8,0.01373704197611722,0.01323704197611722
2016-03-11,8,0.5,8,0.011632216281951269,0.011132216281951268
2016-03-18,8,0.0,8,0.00771399945399126,0.00721399945399126
2016-04-01,8,0.25,8,0.0030748048890529567,0.0025748048890529562
2016-04-08,8,0.25,8,0.0038496623653646866,0.003349662365364686
2016-04-22,8,0.25,8,0.0023803842363215866,0.0018803842363215861
2016-04-29,8,0.5,8,0.0014435449071972528,0.0009435449071972524
2016-05-06,8,0.5,8,0.007563904441766078,0.007063904441766078
2016-05-13,8,0.25,8,0.002171097700488317,0.0016710977004883165
2016-05-20,8,0.25,8,0.005366892981514687,0.004866892981514687
2016-05-27,8,0.5,8,0.010365940622840047,0.009865940622840047
2016-06-03,8,0.25,8,0.009547111035852929,0.009047111035852928
2016-06-10,8,0.25,8,0.00748005058981821,0.00698005058981821
2016-06-17,8,0.25,8,0.004688003156258197,0.0041880031562581965
2016-06-24,8,0.25,8,0.008722691096879093,0.008222691096879092
2016-07-01,8,0.5,8,0.008917420599146159,0.008417420599146158
2016-07-08,8,0.25,8,0.010585993421953571,0.01008599342195357
2016-07-15,8,0.25,8,0.012968152960830398,0.012468152960830398
2016-07-22,8,0.25,8,0.01254023416183167,0.01204023416183167
2016-07-29,8,0.5,8,0.004316869203158102,0.003816869203158102
2016-08-05,8,0.5,8,0.02874391980229364,0.02824391980229364
2016-08-12,8,0.5,8,0.01796341037823572,0.01746341037823572
2016-08-19,8,0.25,8,0.0038054867487165717,0.0033054867487165712
2016-08-26,8,0.5,8,0.005155122071326193,0.004655122071326193
2016-09-02,8,0.75,8,0.015520982832173569,0.015020982832173568
2016-09-09,8,1.0,8,-0.005122648011916614,-0.0056226480119166145
2016-09-16,8,0.75,8,0.0013740390820192044,0.000874039082019204
2016-09-23,8,0.25,8,0.015810251145991466,0.015310251145991466
2016-09-30,8,0.0,8,0.001857958758163955,0.0013579587581639546
2016-10-07,8,0.5,8,-0.00027555730412807955,-0.00077555730412808
2016-10-14,8,0.25,8,-0.006437198090047544,-0.006937198090047544
2016-10-21,8,0.5,8,-0.012141318816226904,-0.012641318816226904
2016-10-28,8,0.25,8,-0.004098720728688401,-0.004598720728688402
2016-11-04,8,0.75,8,-0.007350281062611902,-0.007850281062611902
2016-11-11,4,1.0,4,-0.007366305244073723,-0.008366305244073724
2016-11-18,8,0.6666666666666666,8,-0.0003226546170108091,-0.0008226546170108096
2016-11-25,8,0.5,8,-0.005626896558453054,-0.006126896558453054
2016-12-02,8,0.25,8,-0.008994463653842238,-0.009494463653842239
2016-12-09,8,0.5,8,-0.006440239759172212,-0.006940239759172212
2016-12-16,6,0.5714285714285714,6,-0.012375143325808174,-0.01304180999247484
2016-12-23,8,0.2857142857142857,8,-0.014117823803654839,-0.014617823803654839
2016-12-30,8,0.25,8,0.0050706885737074325,0.004570688573707432
2017-01-06,8,0.25,8,0.003753705674743313,0.0032537056747433124
2017-01-13,8,0.5,8,0.0041924860903376215,0.003692486090337621
2017-01-20,8,0.5,8,0.009514633617387136,0.009014633617387136
2017-01-27,8,0.5,8,0.006300537682291302,0.005800537682291301
2017-02-03,8,0.25,8,0.012416684538158446,0.011916684538158445
2017-02-10,8,0.5,8,0.001801170629175397,0.0013011706291753966
2017-02-17,8,1.0,8,-0.006432446601198766,-0.006932446601198766
2017-03-03,8,0.75,8,0.004847424830935199,0.004347424830935198
2017-03-10,8,0.75,8,0.009796551571420758,0.009296551571420758
2017-03-17,8,0.25,8,0.016428604183466367,0.015928604183466366
2017-03-24,8,0.25,8,-0.0003495002961233229,-0.0008495002961233233
2017-03-31,8,0.25,8,-0.000653414973155575,-0.0011534149731555754
2017-04-07,8,0.25,8,-0.0028102503738874907,-0.003310250373887491
2017-04-21,8,0.75,8,-0.0009606263668004988,-0.0014606263668004993
2017-04-28,8,0.5,8,-0.0019903123761539077,-0.002490312376153908
2017-05-05,8,0.25,8,-0.008585596003089363,-0.009085596003089363
2017-05-12,8,0.25,8,-0.013615068358001553,-0.014115068358001553
2017-05-19,8,0.5,8,-0.00939997921481392,-0.00989997921481392
2017-05-26,8,0.75,8,0.003842209522068457,0.0033422095220684567
2017-06-02,8,0.5,8,-0.0050803813987605195,-0.00558038139876052
2017-06-09,8,0.5,8,0.01504584284721358,0.01454584284721358
2017-06-16,8,0.5,8,0.011260786937361739,0.010760786937361738
2017-06-23,8,0.0,8,-0.010474207190696416,-0.010974207190696417
2017-06-30,8,0.5,8,0.0071902962046174745,0.006690296204617474
2017-07-07,8,0.5,8,0.010561787678373458,0.010061787678373457
2017-07-14,8,0.5,8,0.007631506557265216,0.007131506557265216
2017-07-21,8,0.25,8,0.006549437322344448,0.0060494373223444475
2017-07-28,8,0.25,8,0.007948863554942509,0.007448863554942509
2017-08-04,8,0.5,8,-0.0026061266097058833,-0.0031061266097058837
2017-08-11,8,0.75,8,-0.007690094976046613,-0.008190094976046614
2017-08-18,8,0.75,8,0.00036340242557944546,-0.00013659757442055498
2017-09-01,8,0.75,8,-0.002896554699108378,-0.0033965546991083784
2017-09-08,8,0.5,8,0.001351829775045582,0.0008518297750455817
2017-09-15,8,0.5,8,0.00039877665647661265,-0.0001012233435233878
2017-09-22,8,0.5,8,-0.00030591187423381627,-0.0008059118742338167
2017-09-29,8,0.25,8,-0.01867002096250045,-0.01917002096250045
2017-10-06,8,0.0,8,-0.0027686494991210897,-0.00326864949912109
2017-10-13,8,0.5,8,0.00214188321544706,0.0016418832154470597
2017-10-27,8,0.5,8,-0.015765446611185757,-0.016265446611185758
2017-11-03,8,0.25,8,-0.03367899183150164,-0.03417899183150164
2017-11-10,8,0.25,8,-0.013693878900710554,-0.014193878900710555
2017-11-17,5,0.46153846153846156,5,-0.014940031329660198,-0.015740031329660197
2017-11-24,8,0.46153846153846156,8,0.0020492676994469244,0.001549267699446924
2017-12-01,4,0.6666666666666666,4,-0.015146814739681685,-0.016146814739681686
2017-12-08,8,0.6666666666666666,8,-0.006848426017961234,-0.007348426017961235
2017-12-15,8,0.25,8,-0.012163063047913883,-0.012663063047913883
2017-12-22,8,0.75,8,0.018714649276762182,0.018214649276762182
2017-12-29,8,0.5,8,0.008255390351707637,0.007755390351707636
2018-01-05,8,0.5,8,0.002405049460600092,0.0019050494606000917
2018-01-12,8,0.5,8,-0.005883928759887497,-0.006383928759887497
2018-01-19,8,0.75,8,0.001974845263516656,0.0014748452635166553
2018-02-02,8,0.75,8,-0.004416498771613209,-0.004916498771613209
2018-02-09,8,0.5,8,-0.016791092083278683,-0.017291092083278684
2018-02-16,8,0.5,8,-0.012165154703165107,-0.012665154703165107
2018-02-23,8,0.25,8,0.002218983816222278,0.0017189838162222776
2018-03-09,8,0.75,8,-0.013040210536421043,-0.013540210536421043
2018-03-16,8,0.25,8,-0.016841005188956315,-0.017341005188956315
2018-03-23,8,0.5,8,-0.023772352131805424,-0.024272352131805425
2018-04-06,8,0.5,8,-0.02082765538865007,-0.02132765538865007
2018-04-13,8,0.0,8,-0.021660147499702964,-0.022160147499702965
2018-04-20,8,0.0,8,-0.021102421861313322,-0.021602421861313323
2018-04-27,8,0.25,8,-0.019384439012477814,-0.019884439012477814
2018-05-04,8,0.25,8,-0.02109773431024664,-0.02159773431024664
2018-05-11,8,0.5,8,-0.013483645294797647,-0.013983645294797648
2018-05-18,8,0.25,8,-0.00709619527789071,-0.0075961952778907105
2018-05-25,8,0.0,8,-0.0067966419267054545,-0.007296641926705455
2018-06-01,8,0.25,8,-0.00504555004333479,-0.00554555004333479
2018-06-08,8,0.25,8,-0.00397408453833481,-0.0044740845383348105
2018-06-15,8,0.5,8,-0.005399893126624561,-0.005899893126624561
2018-06-22,8,0.25,8,-0.006085444732875034,-0.006585444732875034
2018-06-29,8,0.0,8,-0.0039029552435028425,-0.004402955243502843
2018-07-06,8,0.5,8,0.0055272711961370236,0.005027271196137023
2018-07-13,8,0.5,8,0.011571749932205444,0.011071749932205444
2018-07-20,8,0.25,8,0.02208442836243657,0.02158442836243657
2018-07-27,8,0.75,8,0.008098794405656098,0.007598794405656098
2018-08-03,8,0.25,8,0.0073723311645406825,0.006872331164540682
2018-08-10,8,0.25,8,0.0010042296432395126,0.0005042296432395121
2018-08-17,8,0.25,8,0.006420899810838376,0.005920899810838376
2018-08-24,8,0.25,8,0.0023614025901008556,0.0018614025901008552
2018-08-31,8,0.5,8,0.005320397053295775,0.004820397053295775
2018-09-07,8,0.0,8,0.006694813112381889,0.006194813112381889
2018-09-14,8,0.25,8,0.006528384300007517,0.006028384300007517
2018-09-21,8,0.5,8,0.007162511185506523,0.006662511185506523
2018-09-28,8,0.5,8,0.012421642287575738,0.011921642287575737
2018-10-05,8,0.25,8,0.002742428004804759,0.0022424280048047585
2018-10-12,8,0.5,8,-0.0038270333060779205,-0.004327033306077921
2018-10-19,8,0.5,8,0.0028428321653466426,0.002342832165346642
2018-10-26,8,0.5,8,-0.0029367344598416334,-0.003436734459841634
2018-11-02,8,0.25,8,0.00792526154301293,0.007425261543012929
2018-11-09,8,0.25,8,0.00837184219315798,0.00787184219315798
2018-11-16,8,0.5,8,0.004882494493710976,0.0043824944937109755
2018-11-30,8,0.25,8,0.0019554911432503735,0.001455491143250373
2018-12-07,8,1.25,8,0.00017632566575098707,-0.0003236743342490134
2018-12-14,8,0.75,8,-0.0031979051894355792,-0.0036979051894355797
2018-12-21,8,0.5,8,-0.004728839983418748,-0.005228839983418748
2018-12-28,8,0.75,8,0.0059595371839294975,0.005459537183929497
2019-01-04,8,0.75,8,-7.993320486968103e-05,-0.0005799332048696815
2019-01-11,8,0.5,8,-0.005104518768709931,-0.005604518768709932
2019-01-18,8,0.75,8,-0.005006223165007095,-0.005506223165007096
2019-01-25,8,0.5,8,0.0007952597898022162,0.0002952597898022158
2019-02-01,8,0.5,8,0.0036965127360705508,0.0031965127360705503
2019-02-08,8,0.75,8,0.015671713817592997,0.015171713817592997
2019-02-15,8,0.75,8,0.013488750230192997,0.012988750230192997
2019-02-22,8,0.25,8,0.031223926627623882,0.030723926627623882
2019-03-01,8,0.75,8,-0.0019985849457532234,-0.002498584945753224
2019-03-08,8,0.5,8,0.0023587117227450993,0.0018587117227450989
2019-03-15,8,0.25,8,0.029436030766459148,0.028936030766459148
2019-03-22,8,0.5,8,0.03057746947607612,0.03007746947607612
2019-03-29,8,0.75,8,0.007445089915587191,0.006945089915587191
2019-04-05,8,0.25,8,0.0075374486148247904,0.00703744861482479
2019-04-12,8,0.5,8,0.013554698416346628,0.013054698416346627
2019-04-26,8,0.5,8,0.014320988463296741,0.01382098846329674
2019-05-03,8,0.5,8,0.005764672206923907,0.005264672206923907
2019-05-10,8,0.25,8,0.031601450927437796,0.031101450927437796
2019-05-17,8,0.0,8,0.026904442545830867,0.026404442545830867
2019-05-24,8,0.25,8,0.02274565701881949,0.02224565701881949
2019-05-31,8,0.25,8,-0.009512393864157712,-0.010012393864157712
2019-06-07,8,0.25,8,0.02391048230244032,0.02341048230244032
2019-06-14,8,0.5,8,-0.005592268650066234,-0.006092268650066235
2019-06-21,8,0.5,8,0.035951121800509744,0.035451121800509744
2019-06-28,8,0.5,8,0.00205032212820333,0.0015503221282033297
2019-07-05,8,0.5,8,0.019796393273158436,0.019296393273158435
2019-07-12,8,0.25,8,0.027410640585553148,0.026910640585553147
2019-07-19,8,0.5,8,0.015470553466897519,0.014970553466897518
2019-07-26,8,0.5,8,0.01600461329585004,0.01550461329585004
2019-08-02,8,0.25,8,0.009747394367009055,0.009247394367009054
2019-08-09,8,0.25,8,0.015526377724926627,0.015026377724926626
2019-08-16,8,0.25,8,0.008423684913115265,0.007923684913115264
2019-08-23,8,0.75,8,0.0035170467456150933,0.003017046745615093
2019-08-30,8,0.5,8,0.009785923256952683,0.009285923256952683
2019-09-06,8,0.5,8,0.013482449143278397,0.012982449143278396
2019-09-13,8,0.25,8,0.0086924981786006,0.008192498178600599
2019-09-20,8,0.75,8,-0.002347160646528762,-0.0028471606465287624
2019-09-27,8,0.5,8,0.0017972945231657655,0.001297294523165765
2019-10-04,8,0.5,8,0.00199339549842828,0.0014933954984282793
2019-10-11,8,0.25,8,0.0019758610955402656,0.0014758610955402651
2019-10-18,8,0.5,8,0.008237038471076208,0.0077370384710762075
2019-10-25,8,0.25,8,0.008201040141645938,0.007701040141645937
2019-11-01,8,0.5,8,0.017486571581156463,0.016986571581156462
2019-11-08,8,0.25,8,0.02337836282462813,0.02287836282462813
2019-11-15,8,0.75,8,0.018279864161587278,0.017779864161587278
2019-11-22,8,0.5,8,0.032629847033924325,0.032129847033924325
2019-11-29,8,0.5,8,-0.007572992667564601,-0.008072992667564602
2019-12-06,8,1.0,8,-0.004660072710721386,-0.005160072710721386
2019-12-13,8,0.5,8,-0.005772348640489353,-0.006272348640489353
2019-12-20,8,0.25,8,-0.03461065581720696,-0.03511065581720696
2019-12-27,8,0.25,8,0.04429277286528424,0.04379277286528424
2020-01-03,8,0.25,8,0.05400319645972308,0.05350319645972308
2020-01-10,8,0.5,8,0.01923854283514105,0.01873854283514105
2020-01-17,8,0.75,8,0.03140510612765379,0.030905106127653792
2020-01-24,8,0.75,8,0.03351181113614156,0.03301181113614156
2020-01-31,8,0.5,8,0.003338764618096318,0.0028387646180963177
2020-02-07,8,0.25,8,-0.000966415736293566,-0.0014664157362935665
2020-02-14,8,0.0,8,-0.00372435072467156,-0.004224350724671561
2020-02-28,7,0.6666666666666666,7,-0.02193303660767256,-0.022504465179101128
2020-03-06,7,0.5714285714285714,7,-0.02127652397699725,-0.02184795254842582
2020-03-13,1,1.5,1,-0.008275251813973039,-0.01227525181397304
2020-03-27,1,0.0,1,-0.012042155983535086,-0.016042155983535086
2020-04-17,1,2.0,1,-0.031114932358035086,-0.03511493235803509
2020-04-24,1,0.0,1,-0.019311183106547114,-0.023311183106547114
