decision_date,positions,turnover,n_pos,ret_excess,ret_excess_net
2020-05-08,3,1.0,3,-0.01230842644854683,-0.013641759781880165
2020-05-15,3,0.0,3,-0.01668043952164703,-0.01801377285498036
2020-05-22,5,0.5,5,-0.007370328271300775,-0.008170328271300776
2020-05-29,8,0.7692307692307693,8,-0.010819768101792415,-0.011319768101792416
2020-06-05,8,0.0,8,-0.0063592083913001085,-0.006859208391300109
2020-06-12,8,0.5,8,-0.007028793962344321,-0.007528793962344321
2020-06-19,8,0.5,8,-0.010156746556179291,-0.010656746556179292
2020-06-26,8,0.25,8,0.0007156280184465735,0.0002156280184465731
2020-07-03,8,0.25,8,-0.0015020945820310994,-0.0020020945820311
2020-07-10,8,0.5,8,-0.00342858909298982,-0.00392858909298982
2020-07-17,8,0.5,8,-0.004875734679255922,-0.005375734679255922
2020-07-24,8,0.5,8,-0.007028216206293569,-0.00752821620629357
2020-07-31,8,0.25,8,-0.0019477200941640516,-0.002447720094164052
2020-08-07,8,0.25,8,0.0021491566606297308,0.0016491566606297303
2020-08-14,8,0.5,8,-0.002947210050911253,-0.0034472100509112535
2020-08-21,7,0.4,7,-0.011398990433127724,-0.011970419004556294
2020-08-28,8,0.6666666666666666,8,-0.00722595511638352,-0.0077259551163835205
2020-09-04,8,0.25,8,-0.012821496102674801,-0.013321496102674801
2020-09-11,8,0.25,8,-0.0005280564844621916,-0.001028056484462192
2020-09-18,8,0.25,8,-0.0025479433990850953,-0.0030479433990850957
2020-09-25,8,0.25,8,0.007033845537146616,0.006533845537146615
2020-10-09,8,0.5,8,0.007268272247783175,0.006768272247783175
2020-10-16,8,0.25,8,0.016546746357377407,0.016046746357377406
2020-10-23,8,0.5,8,-0.000904885847484993,-0.0014048858474849935
2020-10-30,8,0.75,8,0.03535173925255111,0.03485173925255111
2020-11-06,8,0.75,8,-0.002188235695569335,-0.0026882356955693354
2020-11-13,8,0.25,8,0.005062919219219197,0.004562919219219197
2020-11-20,8,0.5,8,0.008102130643191152,0.007602130643191152
2020-11-27,8,0.75,8,0.02792523982179093,0.02742523982179093
2020-12-04,8,0.25,8,0.012708195642435832,0.012208195642435832
2020-12-11,8,0.0,8,0.014937039230352944,0.014437039230352944
2020-12-18,8,0.25,8,0.02123331324171837,0.02073331324171837
2021-01-01,8,0.5,8,0.008856654314779916,0.008356654314779915
2021-01-08,8,0.25,8,0.003985393078079186,0.0034853930780791853
2021-01-15,8,0.0,8,0.0025866722227531336,0.002086672222753133
2021-01-22,8,0.25,8,0.008035217733529304,0.007535217733529304
2021-01-29,8,0.0,8,0.00035465584209359857,-0.00014534415790640187
2021-02-05,8,0.25,8,-0.0001436031415150696,-0.00064360314151507
2021-02-12,8,0.0,8,-0.0013560476334417843,-0.0018560476334417847
2021-02-19,8,0.25,8,-0.006441516903608752,-0.006941516903608752
2021-02-26,8,0.25,8,-0.0158400279097628,-0.0163400279097628
2021-03-05,8,0.5,8,-0.003048086184759713,-0.0035480861847597134
2021-03-12,8,0.75,8,-0.004320860851511982,-0.004820860851511982
2021-03-19,8,0.75,8,-0.0011683040153672442,-0.0016683040153672446
2021-03-26,8,0.5,8,0.0009019807769712895,0.0004019807769712891
2021-04-09,8,1.0,8,0.010373276598776293,0.009873276598776293
2021-04-16,8,0.25,8,0.015396277252937546,0.014896277252937545
2021-04-23,8,0.25,8,0.013568455719812467,0.013068455719812466
2021-04-30,8,0.5,8,0.015608403856291003,0.015108403856291003
2021-05-07,8,0.25,8,0.015517820447621178,0.015017820447621177
2021-05-14,8,0.5,8,0.013956382750084262,0.013456382750084261
2021-05-21,8,0.5,8,0.01187136311581749,0.01137136311581749
2021-05-28,8,0.25,8,0.010477190131685021,0.009977190131685021
2021-06-04,8,0.25,8,0.006775238603240946,0.006275238603240946
2021-06-11,8,0.25,8,0.0021234969731784015,0.001623496973178401
2021-06-18,8,0.25,8,-0.004915964489460384,-0.005415964489460384
2021-06-25,8,0.25,8,-0.00824152620494703,-0.008741526204947031
2021-07-02,8,0.5,8,-0.01672049902319986,-0.01722049902319986
2021-07-09,8,0.5,8,-0.010101517324068526,-0.010601517324068527
2021-07-16,8,0.5,8,-0.02149276082547405,-0.02199276082547405
2021-07-23,8,0.25,8,-0.021272191336214608,-0.021772191336214608
2021-07-30,8,1.0,8,-0.005612723148192389,-0.006112723148192389
2021-08-06,8,0.75,8,-0.010463540244589481,-0.010963540244589481
2021-08-13,8,0.5,8,-0.010894882167216735,-0.011394882167216736
2021-08-20,8,0.25,8,0.0006317241442362342,0.0001317241442362338
2021-08-27,8,0.25,8,0.005039236157209859,0.004539236157209858
2021-09-03,8,0.25,8,0.01059627442076487,0.01009627442076487
2021-09-17,8,0.5,8,0.007050594682755901,0.0065505946827559
2021-09-24,8,0.25,8,0.0153150407761692,0.0148150407761692
2021-10-01,8,1.0,8,0.006921170607882679,0.006421170607882679
2021-10-08,8,0.75,8,0.005092799021144762,0.004592799021144761
2021-10-22,8,0.5,8,0.0031331874026675616,0.002633187402667561
2021-10-29,8,0.25,8,0.0012877128866272125,0.0007877128866272121
2021-11-12,8,0.5,8,-0.005342590655505602,-0.005842590655505603
2021-11-26,8,0.5,8,-0.00418828579743126,-0.00468828579743126
2021-12-03,8,0.5,8,-0.01499408803808705,-0.01549408803808705
2021-12-10,8,0.5,8,-0.016183147365177314,-0.016683147365177314
2021-12-17,3,0.9090909090909091,3,-0.02680143558982236,-0.02813476892315569
2021-12-24,2,1.2,2,-0.0419498778726321,-0.043949877872632104
2021-12-31,3,0.4,3,-0.03901476891647763,-0.04034810224981096
2022-01-07,6,0.6666666666666666,6,-0.015109282089529887,-0.015775948756196558
2022-01-14,8,0.5714285714285714,8,-0.010294305735775222,-0.010794305735775223
2022-01-21,1,1.5555555555555556,1,-0.02518431624747486,-0.02918431624747486
2022-01-28,1,0.0,1,-0.02915649396297193,-0.033156493962971934
2022-02-04,4,1.2,4,-0.017949633009778698,-0.0189496330097787
2022-02-11,2,0.6666666666666666,2,-0.020129471965830037,-0.02212947196583004
2022-02-18,8,1.6,8,0.0008823942955881181,0.00038239429558811766
2022-02-25,8,0.75,8,0.006849859698951993,0.006349859698951993
2022-03-04,8,0.5,8,-0.0009696021588142673,-0.0014696021588142677
2022-03-11,8,0.75,8,0.007857590088026153,0.007357590088026153
2022-03-25,8,0.25,8,0.01340443273952742,0.012904432739527419
2022-04-01,8,0.5,8,0.008145657778631327,0.007645657778631326
2022-04-08,8,0.25,8,0.009304852880833533,0.008804852880833533
2022-04-22,8,0.75,8,0.016754256306933626,0.016254256306933626
2022-04-29,8,1.0,8,0.018631001079238027,0.018131001079238027
2022-05-06,8,0.75,8,0.014993877379512494,0.014493877379512493
2022-05-13,8,0.75,8,0.00839998226014707,0.00789998226014707
2022-05-20,8,0.75,8,0.007576496393194382,0.007076496393194381
2022-05-27,8,0.5,8,0.000720646457840507,0.00022064645784050652
2022-06-03,8,0.5,8,0.012429550193802569,0.011929550193802568
2022-06-10,8,0.25,8,0.014439798472547782,0.013939798472547782
2022-06-17,8,0.25,8,0.014082681884540316,0.013582681884540315
2022-06-24,8,0.25,8,0.012248590424563999,0.011748590424563998
2022-07-01,8,0.25,8,0.0017931924476283223,0.0012931924476283219
2022-07-08,8,0.5,8,0.0006707540407119572,0.0001707540407119571
2022-07-15,8,0.5,8,0.002543123948031467,0.0020431239480314667
2022-07-22,8,0.75,8,0.00896736853382138,0.008467368533821379
2022-07-29,8,0.25,8,0.010407588767038983,0.009907588767038983
2022-08-05,8,0.25,8,0.00629437253730003,0.00579437253730003
2022-08-12,8,0.0,8,0.006505318636340934,0.006005318636340934
2022-08-19,8,0.25,8,0.012828444176052306,0.012328444176052306
2022-08-26,8,0.25,8,0.007584275548092878,0.007084275548092878
2022-09-02,8,0.0,8,0.006823098831020918,0.006323098831020918
2022-09-09,8,0.0,8,0.009416490553225326,0.008916490553225326
2022-09-16,8,0.0,8,0.008332129656075077,0.007832129656075076
2022-09-23,8,0.5,8,0.010033286643672146,0.009533286643672145
2022-09-30,8,0.75,8,-0.0005419475944088703,-0.0010419475944088707
2022-10-07,8,0.5,8,0.007223248242472502,0.0067232482424725015
2022-10-14,8,0.75,8,3.3720001341719374e-05,-0.00046627999865828107
2022-10-21,8,0.5,8,0.0004554193132209061,-4.458068677909427e-05
2022-10-28,8,0.5,8,0.011116524431309699,0.010616524431309698
2022-11-04,8,0.25,8,0.02969037578836531,0.029190375788365308
2022-11-11,8,0.5,8,0.029460476080138118,0.028960476080138117
2022-11-18,8,0.25,8,0.030822045871180564,0.030322045871180564
2022-11-25,8,0.5,8,0.02890940726198632,0.02840940726198632
2022-12-02,8,0.25,8,0.03054631822822236,0.03004631822822236
2022-12-09,8,0.25,8,0.027466723635717658,0.026966723635717657
2022-12-16,8,0.5,8,0.02139175857996413,0.02089175857996413
2022-12-23,8,0.25,8,0.02147008005371441,0.02097008005371441
2022-12-30,8,0.25,8,0.02169605715075827,0.02119605715075827
2023-01-06,8,0.25,8,0.015577386674347007,0.015077386674347007
2023-01-13,8,0.25,8,0.019369145117076367,0.018869145117076366
2023-01-20,8,0.25,8,0.020334848295880434,0.019834848295880433
2023-01-27,8,1.25,8,0.01304734767827212,0.01254734767827212
2023-02-03,8,0.5,8,0.000925734721003324,0.00042573472100332365
2023-02-10,8,0.5,8,0.003352321938395908,0.0028523219383959075
2023-02-17,8,0.75,8,0.0038589439972906148,0.0033589439972906143
2023-02-24,8,0.5,8,0.003947241406171337,0.0034472414061713363
2023-03-03,8,0.75,8,0.0007224394507939769,0.00022243945079397675
2023-03-10,8,0.25,8,0.0006743136945256967,0.00017431369452569634
2023-03-17,8,0.25,8,0.004471438909534942,0.003971438909534941
2023-03-24,8,0.25,8,0.0011645687679663064,0.0006645687679663059
2023-03-31,8,0.0,8,-0.0015689540875821473,-0.0020689540875821477
2023-04-21,8,0.75,8,0.011893136033873375,0.011393136033873374
2023-04-28,8,0.5,8,0.0088793086283451,0.0083793086283451
2023-05-05,8,0.25,8,0.01567805097180558,0.015178050971805579
2023-05-12,8,0.75,8,0.012739097350197959,0.012239097350197958
2023-05-19,8,0.25,8,0.00943276339747301,0.00893276339747301
2023-05-26,8,0.25,8,0.02059046547085361,0.020090465470853608
2023-06-02,8,0.5,8,0.023373902263764262,0.022873902263764262
2023-06-09,8,0.5,8,0.023627860352531116,0.023127860352531115
2023-06-16,8,0.5,8,0.018209909754170278,0.017709909754170278
2023-06-23,8,0.25,8,0.01802345330216726,0.017523453302167258
2023-06-30,8,0.75,8,0.02404388736993124,0.023543887369931238
2023-07-07,8,0.25,8,0.01733952811324796,0.01683952811324796
2023-07-14,8,0.75,8,0.01574333118253199,0.015243331182531988
2023-07-21,8,0.75,8,0.020083704927646787,0.019583704927646786
2023-07-28,8,0.75,8,0.017208606542688437,0.016708606542688437
2023-08-04,8,0.5,8,0.017240251862932626,0.016740251862932626
2023-08-11,8,0.75,8,0.018634027072076065,0.018134027072076064
2023-08-18,8,0.0,8,0.015057019669973137,0.014557019669973137
2023-08-25,8,0.25,8,0.009183168785609486,0.008683168785609485
2023-09-01,8,0.25,8,-0.002821602942941287,-0.0033216029429412874
2023-09-08,8,0.25,8,-0.0008198168606213807,-0.0013198168606213811
2023-09-15,8,0.5,8,-0.0027350351050360044,-0.003235035105036005
2023-09-22,8,0.25,8,-0.005202179521963141,-0.005702179521963141
2023-09-29,8,0.25,8,-0.005041420883416414,-0.005541420883416415
2023-10-06,8,0.25,8,-0.001165024660503139,-0.0016650246605031394
2023-10-13,8,0.25,8,-0.010319561047007875,-0.010819561047007875
2023-10-20,8,0.25,8,-0.004082600223334204,-0.0045826002233342045
2023-10-27,8,0.5,8,0.003184908077789511,0.0026849080777895107
2023-11-03,8,0.5,8,0.004188312993236271,0.00368831299323627
2023-11-10,8,0.25,8,0.004753340223981717,0.004253340223981716
2023-11-17,8,0.0,8,0.0038599633963571633,0.003359963396357163
2023-11-24,8,0.0,8,0.006082991443600999,0.005582991443600999
2023-12-01,8,0.0,8,0.007322935099851324,0.006822935099851324
2023-12-08,8,0.25,8,0.0036915258190956257,0.0031915258190956253
2023-12-15,8,0.25,8,0.0011109981550262715,0.0006109981550262711
2023-12-22,8,0.5,8,0.009874861977588106,0.009374861977588106
2023-12-29,8,0.5,8,0.0071231806545575815,0.006623180654557581
2024-01-05,8,0.75,8,0.00699568215036292,0.006495682150362919
2024-01-12,8,0.0,8,0.005578407817895481,0.005078407817895481
2024-01-19,8,0.5,8,0.004590640860814038,0.004090640860814038
2024-02-02,8,0.75,8,0.002832616790944986,0.0023326167909449858
2024-02-09,8,0.5,8,0.004137686295555804,0.003637686295555803
2024-02-16,8,0.0,8,0.0007695003183716687,0.0002695003183716682
2024-02-23,8,0.5,8,-0.0024105243099857843,-0.0029105243099857847
2024-03-01,8,0.25,8,-0.002454178129659812,-0.0029541781296598124
2024-03-15,8,0.5,8,0.004349074615766779,0.003849074615766779
2024-03-22,8,0.25,8,-0.0006983959740501089,-0.0011983959740501093
2024-04-05,8,0.25,8,0.006046869775089003,0.005546869775089003
2024-04-12,8,0.75,8,0.0028493083516019924,0.002349308351601992
2024-04-19,8,0.5,8,0.004129207576412802,0.003629207576412802
2024-04-26,8,0.5,8,0.005468639311880963,0.004968639311880962
2024-05-03,8,0.25,8,-0.022076002281233797,-0.022576002281233798
2024-05-10,8,0.25,8,0.008072054245572946,0.007572054245572946
2024-05-17,8,0.25,8,0.00865228542558008,0.00815228542558008
2024-05-24,8,0.25,8,0.014643921534104543,0.014143921534104542
2024-05-31,8,0.25,8,0.012040527308596866,0.011540527308596865
2024-06-07,8,0.5,8,0.006193226377503691,0.005693226377503691
2024-06-14,8,0.25,8,0.011416926908549674,0.010916926908549673
2024-06-21,8,0.25,8,0.031982412313771635,0.031482412313771635
2024-06-28,8,0.25,8,0.01659896253680712,0.01609896253680712
2024-07-05,8,0.25,8,-0.005395821912788826,-0.005895821912788826
2024-07-12,8,0.0,8,0.014713191807193576,0.014213191807193576
2024-07-19,8,0.25,8,0.01597933129365639,0.01547933129365639
2024-07-26,8,0.25,8,0.001044354283381968,0.0005443542833819677
2024-08-02,8,0.25,8,0.00866488101433495,0.008164881014334949
2024-08-09,8,0.0,8,0.01585934733261797,0.01535934733261797
2024-08-16,8,0.0,8,0.012751625162789257,0.012251625162789256
2024-08-23,8,0.25,8,0.014384270284293413,0.013884270284293412
2024-08-30,8,0.5,8,0.02264940762363439,0.02214940762363439
2024-09-06,8,0.25,8,0.01077154556384717,0.01027154556384717
2024-09-13,8,0.25,8,-0.001998830685729258,-0.0024988306857292586
2024-09-20,8,0.25,8,0.010478431967483229,0.009978431967483228
2024-09-27,8,0.25,8,0.020048486638927304,0.019548486638927304
2024-10-04,8,0.25,8,0.020975896539866548,0.020475896539866548
2024-10-11,8,0.25,8,0.01876699572069805,0.01826699572069805
2024-10-18,8,0.75,8,-0.00449739462759427,-0.0049973946275942704
2024-10-25,8,0.75,8,0.010512617419565398,0.010012617419565398
2024-11-08,8,0.5,8,-0.0034686722874061188,-0.003968672287406119
2024-11-22,8,0.75,8,0.0039375669825924275,0.003437566982592427
2024-11-29,8,0.5,8,-0.00653141987663769,-0.00703141987663769
2024-12-06,8,0.25,8,0.008458619728268002,0.007958619728268002
2024-12-13,8,0.25,8,0.00696783614290368,0.00646783614290368
2024-12-20,8,0.0,8,0.0006942841759791235,0.00019428417597912317
